venue,headliner,support,date
Howard Theatre,Barrington Levy,"      Barrington Levy, Parachute, The Cab, and Katelyn Tarver    ","        Saturday 04 August 2012"
Howard Theatre,Alice Smith,"      Alice Smith     ","        Thursday 19 April 2012"
Howard Theatre,Blue ﾌﾐyster Cult,"      Blue ﾌﾐyster Cult     ","        Friday 04 May 2012"
Howard Theatre,Boyz II Men,"      Boyz II Men     ","        Thursday 06 September 2012"
Howard Theatre,Slick Rick,"      Slick Rick, The Soul Rebels    ","        Thursday 21 June 2012"
Howard Theatre,B.B. King,"      B.B. King     ","        Saturday 24 November 2012"
Howard Theatre,Steve Vai,"      Steve Vai, Beverly Mcclellan    ","        Tuesday 28 August 2012"
Howard Theatre,Panteon Rococo,"      Panteon Rococo, El Gran Silencio    ","        Monday 23 July 2012"
Howard Theatre,Lyfe Jennings,"      Lyfe Jennings     ","        Saturday 17 November 2012"
Howard Theatre,Action Bronson,"      Action Bronson     ","        Saturday 01 December 2012"
Howard Theatre,Richard Marx,"      Richard Marx     ","        Saturday 08 December 2012"
Howard Theatre,Buika,"      Buika     ","        Monday 29 October 2012"
Howard Theatre,The Bad Plus,"      The Bad Plus     ","        Tuesday 01 May 2012"
Howard Theatre,"Taj Mahal, Taj Mahal Trio, and True Blues","      Taj Mahal, Taj Mahal Trio, and True Blues     ","        Sunday 22 April 2012"
Howard Theatre,Los Autﾌｩnticos Decadentes,"      Los Autﾌｩnticos Decadentes, No Te Va Gustar    ","        Wednesday 11 July 2012"
Howard Theatre,Lalah Hathaway,"      Lalah Hathaway, Gossaye Tesfaye and Mahmoud Ahmed    ","        Saturday 26 May 2012"
Howard Theatre,The Metermen,"      The Metermen, The Meter Men and Page McConnell    ","        Friday 02 November 2012"
Howard Theatre,Babasﾌ_nicos,"      Babasﾌ_nicos     ","        Thursday 24 May 2012"
Howard Theatre,The Zombies,"      The Zombies     ","        Thursday 09 August 2012"
Howard Theatre,Symphony X,"      Symphony X     ","        Monday 10 September 2012"
Howard Theatre,Paul Banks,"      Paul Banks     ","        Friday 09 November 2012"
Howard Theatre,David Choi,"      David Choi, Clara C    ","        Saturday 10 November 2012"
Howard Theatre,Buika,"      Buika     ","        Friday 22 June 2012"
Howard Theatre,Brian McKnight,"      Brian McKnight, Duke Ellington Orchestra and Harlem Gospel Choir    ","        Sunday 20 May 2012"
Howard Theatre,Sinﾌｩad O'Connor,"      Sinﾌｩad O'Connor     ","        Wednesday 16 May 2012"
Howard Theatre,Jerry Lee Lewis,"      Jerry Lee Lewis, The White Panda    ","        Friday 18 May 2012"
Howard Theatre,Chuck Brown,"      Chuck Brown, Bad Brains    ","        Saturday 21 April 2012"
Howard Theatre,Tangerine Dream,"      Tangerine Dream, Harlem Gospel Choir    ","        Sunday 08 July 2012"
Howard Theatre,Little Richard,"      Little Richard     ","        Saturday 16 June 2012"
Howard Theatre,Gregory Porter,"      Gregory Porter     ","        Wednesday 12 September 2012"
Howard Theatre,Sheila E.,"      Sheila E., Fdeluxe    ","        Thursday 30 August 2012"
Howard Theatre,Bettye LaVette,"      Bettye LaVette, Barrington Levy    ","        Saturday 27 October 2012"
Howard Theatre,Chante Moore,"      Chante Moore     ","        Friday 27 July 2012"
Howard Theatre,Chuck Brown,"      Chuck Brown, Sugar Bear    ","        Friday 29 June 2012"
Howard Theatre,Los Straitjackets,"      Los Straitjackets, Eilen Jewell    ","        Saturday 09 June 2012"
Howard Theatre,Robert Randolph & The Family Band,"      Robert Randolph & The Family Band     ","        Friday 13 April 2012"
Howard Theatre,McCoy Tyner and The Polish Ambassador,"      McCoy Tyner and The Polish Ambassador     ","        Friday 27 April 2012"
Howard Theatre,Chaka Khan,"      Chaka Khan     ","        Saturday 05 May 2012"
Howard Theatre,Luciano,"      Luciano     ","        Tuesday 24 July 2012"
Howard Theatre,Raul Midﾌ_n,"      Raul Midﾌ_n     ","        Friday 15 June 2012"
Howard Theatre,Chrisette Michele,"      Chrisette Michele     ","        Tuesday 14 August 2012"
Howard Theatre,Cassandra Wilson,"      Cassandra Wilson     ","        Wednesday 07 November 2012"
Howard Theatre,Los Prisioneros,"      Los Prisioneros, Les Nubians    ","        Thursday 13 September 2012"
Howard Theatre,Black Alley,"      Black Alley     ","        Sunday 02 September 2012"
Howard Theatre,Leela James,"      Leela James, Debﾌ_rah Bond    ","        Friday 30 November 2012"
Howard Theatre,Misfits,"      Misfits     ","        Wednesday 12 December 2012"
Howard Theatre,Israel Vibration,"      Israel Vibration     ","        Friday 17 August 2012"
Howard Theatre,Eric Johnson,"      Eric Johnson, Eric Johnson Electric Band and Dru Hill    ","        Friday 28 September 2012"
Howard Theatre,Buddy Guy,"      Buddy Guy, Jonny Lang and Dru Hill    ","        Friday 26 October 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band, Wind Me Up Chuck and Mint Condition    ","        Monday 12 November 2012"
Howard Theatre,Melanie Fiona,"      Melanie Fiona     ","        Sunday 23 December 2012"
Howard Theatre,Tinariwen,"      Tinariwen     ","        Thursday 14 June 2012"
Howard Theatre,Victor Wooten,"      Victor Wooten     ","        Thursday 31 May 2012"
Howard Theatre,Kid Ink,"      Kid Ink, Harlem Gospel Choir    ","        Sunday 06 May 2012"
Howard Theatre,Conspirator,"      Conspirator     ","        Thursday 10 May 2012"
Howard Theatre,Van Der Graaf Generator,"      Van Der Graaf Generator     ","        Wednesday 27 June 2012"
Howard Theatre,Marcus Miller,"      Marcus Miller     ","        Wednesday 19 September 2012"
Howard Theatre,Kix,"      Kix     ","        Saturday 29 September 2012"
Howard Theatre,Millie Jackson,"      Millie Jackson     ","        Friday 03 August 2012"
Howard Theatre,Morris Day,"      Morris Day     ","        Thursday 12 July 2012"
Howard Theatre,Jonny Lang,"      Jonny Lang     ","        Wednesday 17 October 2012"
Howard Theatre,The Tubes,"      The Tubes     ","        Tuesday 30 October 2012"
Howard Theatre,Pentatonix,"      Pentatonix     ","        Wednesday 05 December 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band, George Clinton    ","        Monday 17 September 2012"
Howard Theatre,The Jacksons,"      The Jacksons     ","        Friday 19 October 2012"
Howard Theatre,Capleton,"      Capleton     ","        Thursday 01 November 2012"
Howard Theatre,Saul Williams,"      Saul Williams     ","        Friday 31 August 2012"
Howard Theatre,Jose Feliciano,"      Jose Feliciano     ","        Friday 14 December 2012"
Howard Theatre,Aaron Neville,"      Aaron Neville, Charles Neville and Harlem Gospel Choir    ","        Sunday 05 August 2012"
Howard Theatre,Dumpstaphunk,"      Dumpstaphunk, Anders Osborne, Keller Williams, and John Kadlecik    ","        Sunday 04 November 2012"
Howard Theatre,Freddie Jackson,"      Freddie Jackson, Rubix Cube    ","        Saturday 01 September 2012"
Howard Theatre,Poncho Sanchez,"      Poncho Sanchez     ","        Thursday 26 July 2012"
Howard Theatre,The Motet,"      The Motet     ","        Saturday 28 April 2012"
Howard Theatre,Chuck Berry,"      Chuck Berry     ","        Saturday 28 April 2012"
Howard Theatre,Jerry Butler,"      Jerry Butler     ","        Friday 01 June 2012"
Howard Theatre,Michael Bolton,"      Michael Bolton     ","        Monday 11 June 2012"
Howard Theatre,Steve Kimock,"      Steve Kimock, Steve Kimock Band    ","        Monday 04 June 2012"
Howard Theatre,Pino Daniele,"      Pino Daniele, Harlem Gospel Choir    ","        Sunday 10 June 2012"
Howard Theatre,Lindsey Buckingham,"      Lindsey Buckingham     ","        Tuesday 12 June 2012"
Howard Theatre,Leann Rimes,"      Leann Rimes     ","        Tuesday 15 May 2012"
Howard Theatre,The Original Wailers,"      The Original Wailers     ","        Tuesday 05 June 2012"
Howard Theatre,Larry Graham,"      Larry Graham, Harlem Gospel Choir    ","        Sunday 30 September 2012"
Howard Theatre,United Sounds of Africa,"      United Sounds of Africa     ","        Monday 06 August 2012"
Howard Theatre,Jonny Lang,"      Jonny Lang     ","        Thursday 18 October 2012"
Howard Theatre,Linkmindz,"      Linkmindz     ","        Friday 24 August 2012"
Howard Theatre,Gato Barbieri,"      Gato Barbieri     ","        Friday 24 August 2012"
Howard Theatre,Ian Hunter,"      Ian Hunter     ","        Saturday 15 September 2012"
Howard Theatre,Don Carlos,"      Don Carlos, The Dub Vision Band    ","        Sunday 12 August 2012"
Howard Theatre,Elle Varner,"      Elle Varner     ","        Friday 10 August 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band     ","        Monday 01 October 2012"
Howard Theatre,Kaki King,"      Kaki King     ","        Thursday 15 November 2012"
Howard Theatre,PJ Morton,"      PJ Morton     ","        Wednesday 02 May 2012"
Howard Theatre,RENAiSSANCE FESTiVAL 2012,"              RENAiSSANCE FESTiVAL 2012        Renaissance          ","        Wednesday 03 October 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band, Wind Me Up Chuck and Raheem DeVaughn    ","        Monday 15 October 2012"
Howard Theatre,Stanley Clarke,"      Stanley Clarke, Lenny White and Eddie Gomez    ","        Sunday 16 December 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band     ","        Monday 05 November 2012"
Howard Theatre,Andrea Echeverri,"      Andrea Echeverri     ","        Wednesday 10 October 2012"
Howard Theatre,Leann Rimes,"      Leann Rimes, Mint Condition    ","        Tuesday 09 October 2012"
Howard Theatre,Spectrum Road,"      Spectrum Road, Jack Bruce, Vernon Reid, John Medeski, and Cindy Blackman    ","        Saturday 30 June 2012"
Howard Theatre,Johnny Clegg,"      Johnny Clegg     ","        Friday 06 July 2012"
Howard Theatre,Unstrung,"      Unstrung     ","        Wednesday 18 April 2012"
Howard Theatre,Kenny Wayne Shepherd,"      Kenny Wayne Shepherd     ","        Thursday 17 May 2012"
Howard Theatre,Jimmie Vaughan,"      Jimmie Vaughan     ","        Tuesday 26 June 2012"
Howard Theatre,Bit Funk,"      Bit Funk     ","        Thursday 26 April 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 27 May 2012"
Howard Theatre,Dianne Reeves,"      Dianne Reeves, Harlem Gospel Choir    ","        Sunday 03 June 2012"
Howard Theatre,Patrick Lundy,"      Patrick Lundy     ","        Thursday 28 June 2012"
Howard Theatre,Staff Benda Bilili,"      Staff Benda Bilili, Harlem Gospel Choir    ","        Sunday 21 October 2012"
Howard Theatre,Bobby Keys and the Suffering Bastards,"      Bobby Keys and the Suffering Bastards, Nhatty Man and Betty G    ","        Saturday 25 August 2012"
Howard Theatre,Down to the Bone,"      Down to the Bone     ","        Wednesday 29 August 2012"
Howard Theatre,Los Lonely Boys,"      Los Lonely Boys     ","        Saturday 13 October 2012"
Howard Theatre,Leon Russell,"      Leon Russell     ","        Saturday 22 September 2012"
Howard Theatre,Y'anna Crawley,"      Y'anna Crawley, Frank Sirius    ","        Thursday 19 July 2012"
Howard Theatre,Whodini,"      Whodini     ","        Saturday 21 July 2012"
Howard Theatre,Ellis Marsalis Quartet,"      Ellis Marsalis Quartet     ","        Sunday 09 December 2012"
Howard Theatre,Buddy Guy,"      Buddy Guy, Jonny Lang    ","        Thursday 25 October 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Tuesday 25 September 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band, Andy Allo & the Npg    ","        Monday 19 November 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band     ","        Monday 26 November 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band     ","        Monday 10 December 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band, Be'la Dona    ","        Monday 17 December 2012"
Howard Theatre,Quinn Sullivan,"      Quinn Sullivan     ","        Thursday 25 October 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 04 November 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 11 November 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 18 November 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 25 November 2012"
Howard Theatre,Orquesta Aragon,"      Orquesta Aragon     ","        Wednesday 24 October 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 02 December 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 09 December 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 16 December 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 23 December 2012"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 30 December 2012"
Howard Theatre,Martha Reeves And The Vandellas,"      Martha Reeves And The Vandellas     ","        Saturday 29 December 2012"
Howard Theatre,Kindred the Family Soul,"      Kindred the Family Soul     ","        Sunday 30 December 2012"
Howard Theatre,Jacky Gosee,"      Jacky Gosee, Nhatty Man and Betty G    ","        Sunday 23 December 2012"
Howard Theatre,Sunday Best,"      Sunday Best     ","        Wednesday 19 December 2012"
Howard Theatre,Negrita,"      Negrita, Hit Week    ","        Thursday 11 October 2012"
Howard Theatre,The Musical Box,"      The Musical Box     ","        Tuesday 08 May 2012"
Howard Theatre,Curren$y,"      Curren$y     ","        Saturday 11 May 2013"
Howard Theatre,Keith Sweat,"      Keith Sweat, Lee ""Scratch"" Perry    ","        Friday 27 December 2013"
Howard Theatre,Danny Brown,"      Danny Brown     ","        Sunday 24 November 2013"
Howard Theatre,Mobb Deep,"      Mobb Deep     ","        Thursday 06 June 2013"
Howard Theatre,Kill The Noise and Brillz,"      Kill The Noise and Brillz, Style of Eye and 12th Planet    ","        Saturday 06 April 2013"
Howard Theatre,Cypress Hill,"      Cypress Hill, Smoke DZA    ","        Thursday 31 October 2013"
Howard Theatre,Sammy Adams,"      Sammy Adams, Travis Mills    ","        Monday 22 April 2013"
Howard Theatre,Beres Hammond,"      Beres Hammond     ","        Thursday 08 August 2013"
Howard Theatre,Sizzla,"      Sizzla     ","        Thursday 21 November 2013"
Howard Theatre,Jimmy Cliff,"      Jimmy Cliff, Ethan Tucker    ","        Friday 27 September 2013"
Howard Theatre,Lalah Hathaway,"      Lalah Hathaway     ","        Wednesday 20 November 2013"
Howard Theatre,Netsky,"      Netsky, Codes and Bass Nation Dc    ","        Thursday 11 April 2013"
Howard Theatre,John Scofield,"      John Scofield, Mike Stern, Bill Stewart, and The John Scofield Hollowbody Band    ","        Thursday 04 April 2013"
Howard Theatre,Sammy Adams,"      Sammy Adams, Travis Mills    ","        Monday 29 April 2013"
Howard Theatre,Eric Roberson,"      Eric Roberson, Algebra Blessett    ","        Friday 25 October 2013"
Howard Theatre,George Clinton,"      George Clinton, George Clinton & The P-Funk All Stars    ","        Sunday 27 October 2013"
Howard Theatre,Lalah Hathaway,"      Lalah Hathaway, Russell Taylor    ","        Friday 18 January 2013"
Howard Theatre,Jarabe de Palo,"      Jarabe de Palo     ","        Saturday 04 May 2013"
Howard Theatre,Mint Condition,"      Mint Condition     ","        Sunday 13 October 2013"
Howard Theatre,Immortal Technique,"      Immortal Technique     ","        Wednesday 10 April 2013"
Howard Theatre,Big Boi,"      Big Boi, Killer Mike    ","        Friday 14 June 2013"
Howard Theatre,Wale,"      Wale, Elliott Wilson    ","        Sunday 23 June 2013"
Howard Theatre,Big Daddy Kane,"      Big Daddy Kane     ","        Friday 25 January 2013"
Howard Theatre,Deltron 3030,"      Deltron 3030, Itch and Kid Koala    ","        Thursday 10 October 2013"
Howard Theatre,Maze featuring Frankie Beverly,"      Maze featuring Frankie Beverly, An Up Close, Maze, and Frankie Beverly    ","        Friday 11 October 2013"
Howard Theatre,Juicy J,"      Juicy J, A$AP Ferg    ","        Sunday 12 May 2013"
Howard Theatre,Emeli Sandﾌｩ,"      Emeli Sandﾌｩ     ","        Monday 14 January 2013"
Howard Theatre,Tarrus Riley,"      Tarrus Riley     ","        Tuesday 29 October 2013"
Howard Theatre,Kelly Rowland,"      Kelly Rowland     ","        Sunday 01 December 2013"
Howard Theatre,A$AP Ferg,"      A$AP Ferg, Joey Fatts and Aston Matthews    ","        Thursday 05 December 2013"
Howard Theatre,Steven Wilson,"      Steven Wilson     ","        Saturday 20 April 2013"
Howard Theatre,Musiq Soulchild,"      Musiq Soulchild     ","        Thursday 31 January 2013"
Howard Theatre,"De La Soul, Black Thought, Miguel Atwood-Ferguson, and Bilal","      De La Soul, Black Thought, Miguel Atwood-Ferguson, and Bilal, Yahzarah, Oddisee, Muhsinah, Substantial, Uptown Xo, Awthentik, Wes Felton, Wayna, Alison Carney, jhillthesinger, Maimouna Youssef, and J. Sands    ","        Wednesday 10 July 2013"
Howard Theatre,Inna,"      Inna     ","        Saturday 22 June 2013"
Howard Theatre,Kassav',"      Kassav'     ","        Thursday 18 July 2013"
Howard Theatre,EOTO,"      EOTO, Crizzly and Eoto & Crizzly    ","        Saturday 09 February 2013"
Howard Theatre,Raekwon,"      Raekwon     ","        Friday 22 February 2013"
Howard Theatre,Fabolous,"      Fabolous, Pusha T    ","        Saturday 27 April 2013"
Howard Theatre,Q-Tip,"      Q-Tip     ","        Friday 16 August 2013"
Howard Theatre,Israel Vibration,"      Israel Vibration, Slick Rick and Rakim    ","        Friday 15 March 2013"
Howard Theatre,Brian McKnight,"      Brian McKnight     ","        Friday 17 May 2013"
Howard Theatre,Lyfe Jennings,"      Lyfe Jennings     ","        Saturday 13 July 2013"
Howard Theatre,Mary Mary,"      Mary Mary     ","        Friday 26 July 2013"
Howard Theatre,Syleena Johnson,"      Syleena Johnson, Yahzarah and Lakﾌｩshorﾌｩ    ","        Saturday 22 June 2013"
Howard Theatre,Josﾌｩ James,"      Josﾌｩ James     ","        Thursday 24 January 2013"
Howard Theatre,Buika,"      Buika     ","        Wednesday 12 June 2013"
Howard Theatre,?uestlove,"      ?uestlove     ","        Friday 22 November 2013"
Howard Theatre,Afro-Cuban All Stars,"      Afro-Cuban All Stars     ","        Sunday 24 March 2013"
Howard Theatre,The Wailers,"      The Wailers     ","        Sunday 13 January 2013"
Howard Theatre,Trinidad James,"      Trinidad James, Fortebowie    ","        Monday 04 March 2013"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Friday 03 May 2013"
Howard Theatre,Alpha Blondy,"      Alpha Blondy     ","        Monday 01 July 2013"
Howard Theatre,Morgan Heritage,"      Morgan Heritage     ","        Saturday 09 November 2013"
Howard Theatre,Alice Smith,"      Alice Smith     ","        Friday 29 November 2013"
Howard Theatre,Jazzanova,"      Jazzanova, Paul Randolph    ","        Wednesday 25 September 2013"
Howard Theatre,Casey Veggies,"      Casey Veggies, Travis Scott    ","        Monday 20 May 2013"
Howard Theatre,Eric Johnson,"      Eric Johnson, Mike Stern and Eclectic Guitars    ","        Wednesday 07 August 2013"
Howard Theatre,Bomba Estﾌｩreo,"      Bomba Estﾌｩreo, Uproot Andy, Empresarios, and Maracuyeah    ","        Tuesday 09 April 2013"
Howard Theatre,Sean Price,"      Sean Price, Roc Marciano, Buckshot, Lo!, and Meyhem    ","        Tuesday 22 January 2013"
Howard Theatre,Incognito,"      Incognito, Maysa    ","        Friday 05 April 2013"
Howard Theatre,Ryan Leslie,"      Ryan Leslie     ","        Saturday 13 April 2013"
Howard Theatre,Dwele,"      Dwele     ","        Thursday 23 May 2013"
Howard Theatre,Big Boi,"      Big Boi, Killer Mike    ","        Wednesday 02 October 2013"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Thursday 12 September 2013"
Howard Theatre,Bilal,"      Bilal, Ja Rule    ","        Saturday 14 December 2013"
Howard Theatre,Bell Biv DeVoe,"      Bell Biv DeVoe     ","        Sunday 07 April 2013"
Howard Theatre,Wind Me Up Chuck,"      Wind Me Up Chuck, Dwele    ","        Saturday 16 March 2013"
Howard Theatre,Big Freedia,"      Big Freedia     ","        Monday 04 November 2013"
Howard Theatre,Midnite,"      Midnite     ","        Friday 01 February 2013"
Howard Theatre,Pete Rock & CL Smooth,"      Pete Rock & CL Smooth, Camp Lo    ","        Tuesday 15 October 2013"
Howard Theatre,Peabo Bryson,"      Peabo Bryson, Leela James and James Jamerson    ","        Friday 08 March 2013"
Howard Theatre,9th Wonder,"      9th Wonder, Rapsody, Big Remo, and Heather    ","        Wednesday 01 May 2013"
Howard Theatre,El Gran Combo de Puerto Rico,"      El Gran Combo de Puerto Rico     ","        Thursday 14 March 2013"
Howard Theatre,Avant,"      Avant     ","        Friday 08 February 2013"
Howard Theatre,Midnite,"      Midnite     ","        Thursday 05 September 2013"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Sunday 20 October 2013"
Howard Theatre,Black Uhuru,"      Black Uhuru     ","        Monday 18 November 2013"
Howard Theatre,Gilberto Santa Rosa,"      Gilberto Santa Rosa     ","        Sunday 25 August 2013"
Howard Theatre,Watsky,"      Watsky, Dumbfoundead    ","        Tuesday 26 March 2013"
Howard Theatre,Incognito and Francesco Mendolia,"      Incognito and Francesco Mendolia, Maysa and Incognito featuring Maysa    ","        Friday 01 November 2013"
Howard Theatre,?uestlove (DJ Set),"      ?uestlove (DJ Set), ?uestlove    ","        Saturday 30 March 2013"
Howard Theatre,Mykal Rose,"      Mykal Rose, Sister Carol    ","        Wednesday 24 April 2013"
Howard Theatre,Gallo,"      Gallo, The Skatalites    ","        Wednesday 27 February 2013"
Howard Theatre,Anthony Hamilton,"      Anthony Hamilton     ","        Tuesday 12 February 2013"
Howard Theatre,SWV,"      SWV     ","        Friday 24 May 2013"
Howard Theatre,Eric Roberson,"      Eric Roberson, Algebra Blessett    ","        Thursday 24 October 2013"
Howard Theatre,Anthony Hamilton,"      Anthony Hamilton     ","        Thursday 29 August 2013"
Howard Theatre,Ginuwine,"      Ginuwine     ","        Friday 13 December 2013"
Howard Theatre,Morgan Heritage,"      Morgan Heritage     ","        Tuesday 19 November 2013"
Howard Theatre,Will Downing,"      Will Downing     ","        Saturday 07 December 2013"
Howard Theatre,Raheem DeVaughn,"      Raheem DeVaughn     ","        Monday 21 January 2013"
Howard Theatre,Jefferson Starship,"      Jefferson Starship, Jeferson Starship    ","        Thursday 21 March 2013"
Howard Theatre,D怪WN (fka DAWN RICHARD),"      D怪WN (fka DAWN RICHARD), Aaron Camper and Bridget Kelly    ","        Sunday 24 February 2013"
Howard Theatre,DJ Bl3nd,"      DJ Bl3nd, The Socialytes and Knoxbox    ","        Friday 12 April 2013"
