venue,headliner,support,date
The Kennedy Center,Bilja Krstic And Bistrik Orchestra,"      Bilja Krstic And Bistrik Orchestra     ","        Thursday 28 August 2008"
The Kennedy Center,Lila Downs,"      Lila Downs     ","        Saturday 13 September 2008"
The Kennedy Center,Julieta Venegas,"      Julieta Venegas     ","        Tuesday 09 September 2008"
The Kennedy Center,the Pearl Fishers,"      the Pearl Fishers     ","        Thursday 25 September 2008"
The Kennedy Center,the Pearl Fishers,"      the Pearl Fishers     ","        Wednesday 01 October 2008"
The Kennedy Center,the Pearl Fishers,"      the Pearl Fishers     ","        Saturday 04 October 2008"
The Kennedy Center,the Pearl Fishers,"      the Pearl Fishers     ","        Saturday 20 September 2008"
The Kennedy Center,the Pearl Fishers,"      the Pearl Fishers     ","        Monday 22 September 2008"
The Kennedy Center,the Pearl Fishers,"      the Pearl Fishers     ","        Sunday 28 September 2008"
The Kennedy Center,the Pearl Fishers,"      the Pearl Fishers     ","        Tuesday 07 October 2008"
The Kennedy Center,The Nighthawks,"      The Nighthawks     ","        Monday 15 September 2008"
The Kennedy Center,Trudy Pitts,"      Trudy Pitts     ","        Sunday 14 September 2008"
The Kennedy Center,La Traviata,"      La Traviata     ","        Thursday 18 September 2008"
The Kennedy Center,La Traviata,"      La Traviata     ","        Sunday 21 September 2008"
The Kennedy Center,La Traviata,"      La Traviata     ","        Saturday 27 September 2008"
The Kennedy Center,La Traviata,"      La Traviata     ","        Tuesday 30 September 2008"
The Kennedy Center,La Traviata,"      La Traviata     ","        Thursday 02 October 2008"
The Kennedy Center,La Traviata,"      La Traviata     ","        Sunday 05 October 2008"
The Kennedy Center,La Traviata,"      La Traviata     ","        Wednesday 24 September 2008"
The Kennedy Center,Lucrezia Borgia,"      Lucrezia Borgia     ","        Saturday 01 November 2008"
The Kennedy Center,Lucrezia Borgia,"      Lucrezia Borgia     ","        Friday 07 November 2008"
The Kennedy Center,Lucrezia Borgia,"      Lucrezia Borgia     ","        Wednesday 05 November 2008"
The Kennedy Center,Lucrezia Borgia,"      Lucrezia Borgia     ","        Sunday 09 November 2008"
The Kennedy Center,Lucrezia Borgia,"      Lucrezia Borgia     ","        Tuesday 11 November 2008"
The Kennedy Center,Lucrezia Borgia,"      Lucrezia Borgia     ","        Saturday 15 November 2008"
The Kennedy Center,Lucrezia Borgia,"      Lucrezia Borgia     ","        Monday 17 November 2008"
The Kennedy Center,Bruce Molsky,"      Bruce Molsky     ","        Wednesday 24 September 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Tuesday 23 September 2008"
The Kennedy Center,Mingo Saldivar,"      Mingo Saldivar     ","        Monday 22 September 2008"
The Kennedy Center,BENITO GONZALEZ TRIO.,"      BENITO GONZALEZ TRIO.     ","        Wednesday 01 October 2008"
The Kennedy Center,Carolina Chocolate Drops,"      Carolina Chocolate Drops     ","        Monday 29 September 2008"
The Kennedy Center,Kennedy Center Chamber Players,"      Kennedy Center Chamber Players     ","        Sunday 05 October 2008"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic     ","        Saturday 04 October 2008"
The Kennedy Center,Time for Three,"      Time for Three     ","        Sunday 05 October 2008"
The Kennedy Center,Christian Sands,"      Christian Sands, Friends    ","        Saturday 04 October 2008"
The Kennedy Center,Alex Han,"      Alex Han     ","        Friday 03 October 2008"
The Kennedy Center,The Jeremy Pelt Quintet,"      The Jeremy Pelt Quintet     ","        Friday 03 October 2008"
The Kennedy Center,Memphis Gold,"      Memphis Gold     ","        Tuesday 14 October 2008"
The Kennedy Center,Marvin Hamlisch,"      Marvin Hamlisch     ","        Friday 10 October 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 12 October 2008"
The Kennedy Center,Shearwater,"      Shearwater     ","        Wednesday 15 October 2008"
The Kennedy Center,PIRKANPOJAT,"      PIRKANPOJAT     ","        Thursday 16 October 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Steven Isserlis    ","        Thursday 23 October 2008"
The Kennedy Center,Andrea Bocelli,"      Andrea Bocelli     ","        Friday 21 November 2008"
The Kennedy Center,Andrea Bocelli,"      Andrea Bocelli     ","        Saturday 22 November 2008"
The Kennedy Center,Claremont Trio,"      Claremont Trio     ","        Thursday 30 October 2008"
The Kennedy Center,Janaki String Trio,"      Janaki String Trio     ","        Tuesday 28 October 2008"
The Kennedy Center,Radoslav Kvapil,"      Radoslav Kvapil     ","        Tuesday 28 October 2008"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Sunday 02 November 2008"
The Kennedy Center,KOREAN CONCERT SOCIETY,"      KOREAN CONCERT SOCIETY     ","        Sunday 09 November 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 13 November 2008"
The Kennedy Center,Previously On Lost,"      Previously On Lost     ","        Monday 10 November 2008"
The Kennedy Center,Javon Jackson,"      Javon Jackson     ","        Saturday 08 November 2008"
The Kennedy Center,Israel Philharmonic,"      Israel Philharmonic     ","        Tuesday 18 November 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 21 November 2008"
The Kennedy Center,Aaron Diehl,"      Aaron Diehl     ","        Friday 21 November 2008"
The Kennedy Center,Sharon Clark,"      Sharon Clark     ","        Tuesday 25 November 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 04 December 2008"
The Kennedy Center,Young Lions,"      Young Lions     ","        Friday 28 November 2008"
The Kennedy Center,Beltway Brass Quintet,"      Beltway Brass Quintet     ","        Thursday 11 December 2008"
The Kennedy Center,Juilliard String Quartet,"      Juilliard String Quartet, National Symphony Orchestra    ","        Friday 05 December 2008"
The Kennedy Center,The Washington Balalaika Society Orchestra,"      The Washington Balalaika Society Orchestra     ","        Saturday 13 December 2008"
The Kennedy Center,Sweet Heaven Kings,"      Sweet Heaven Kings     ","        Thursday 18 December 2008"
The Kennedy Center,Deanna Witkowski,"      Deanna Witkowski     ","        Friday 08 August 2008"
The Kennedy Center,Keiko Matsui,"      Keiko Matsui     ","        Thursday 15 May 2008"
The Kennedy Center,Happy Apple,"      Happy Apple     ","        Sunday 27 January 2008"
The Kennedy Center,Eighth Blackbird,"      Eighth Blackbird     ","        Tuesday 13 May 2008"
The Kennedy Center,Elisabeth von Trapp,"      Elisabeth von Trapp     ","        Sunday 21 December 2008"
The Kennedy Center,Deleon,"      Deleon     ","        Monday 29 December 2008"
The Kennedy Center,Billy Mccomiskey,"      Billy Mccomiskey     ","        Saturday 27 December 2008"
The Kennedy Center,Last Train Home,"      Last Train Home     ","        Tuesday 30 December 2008"
The Kennedy Center,Steve Reich,"      Steve Reich     ","        Friday 31 October 2008"
The Kennedy Center,Steve Reich,"      Steve Reich     ","        Saturday 01 November 2008"
The Kennedy Center,Jake Shimabukuro,"      Jake Shimabukuro     ","        Saturday 13 September 2008"
The Kennedy Center,The Nadas,"      The Nadas     ","        Wednesday 11 June 2008"
The Kennedy Center,Oneuponedown,"      Oneuponedown, Sophie Milman    ","        Saturday 17 May 2008"
The Kennedy Center,Dr. Michael White,"      Dr. Michael White     ","        Saturday 20 September 2008"
The Kennedy Center,K.a.r.l.,"      K.a.r.l.     ","        Monday 08 September 2008"
The Kennedy Center,CHUM NGEK,"      CHUM NGEK     ","        Wednesday 03 September 2008"
The Kennedy Center,Jewels,"      Jewels     ","        Monday 24 November 2008"
The Kennedy Center,Monika Jalili,"      Monika Jalili     ","        Saturday 06 September 2008"
The Kennedy Center,Amy Leung,"      Amy Leung     ","        Monday 18 August 2008"
The Kennedy Center,Arlo Guthrie,"      Arlo Guthrie     ","        Thursday 18 September 2008"
The Kennedy Center,The Hallelujah Singers,"      The Hallelujah Singers     ","        Sunday 21 September 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Iv and 193    ","        Thursday 16 October 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Steve Wilson    ","        Friday 17 October 2008"
The Kennedy Center,Pearlman,"      Pearlman, Schmidt    ","        Wednesday 12 November 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 14 November 2008"
The Kennedy Center,Paul Carr,"      Paul Carr, James King and Winard Harper    ","        Wednesday 26 November 2008"
The Kennedy Center,Larry Willis Trio,"      Larry Willis Trio, Buck Hill    ","        Thursday 27 November 2008"
The Kennedy Center,Dick Morgan,"      Dick Morgan, Tony Martucci and And Nate Najar    ","        Saturday 29 November 2008"
The Kennedy Center,Mama Tried,"      Mama Tried     ","        Monday 15 December 2008"
The Kennedy Center,Alexandria Kleztet,"      Alexandria Kleztet     ","        Friday 19 December 2008"
The Kennedy Center,Maggie Ingram,"      Maggie Ingram     ","        Monday 22 December 2008"
The Kennedy Center,Afro Blue,"      Afro Blue     ","        Sunday 23 November 2008"
The Kennedy Center,Terri Lyne Carrington,"      Terri Lyne Carrington     ","        Saturday 18 October 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 11 April 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 24 April 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 07 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 06 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 05 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Monday 16 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 12 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 14 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 08 May 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 26 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Sunday 29 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 28 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 27 June 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Sunday 04 May 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 11 September 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 12 September 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 27 September 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Sunday 14 December 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 25 September 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 04 October 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 14 November 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 17 October 2008"
The Kennedy Center,Instrumental,"      Instrumental, Handel's Messiah and New York Philharmonic    ","        Friday 19 December 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 26 September 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Sunday 26 October 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 31 October 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Sunday 12 October 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 20 November 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 21 November 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 20 September 2008"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Instrumental    ","        Saturday 20 December 2008"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Instrumental    ","        Saturday 18 October 2008"
The Kennedy Center,Instrumental,"      Instrumental, Handel's Messiah and New York Philharmonic    ","        Thursday 18 December 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 16 October 2008"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Instrumental    ","        Saturday 13 December 2008"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Instrumental    ","        Saturday 29 November 2008"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Instrumental    ","        Saturday 22 November 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 06 December 2008"
The Kennedy Center,Los Angeles Philharmonic,"      Los Angeles Philharmonic, Instrumental    ","        Sunday 21 December 2008"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Instrumental    ","        Wednesday 31 December 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 05 December 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 02 October 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 03 October 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 13 November 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 15 November 2008"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 30 October 2008"
The Kennedy Center,Anne-Sophie Mutter,"      Anne-Sophie Mutter, Camerata Salzburg, Hank Jones Trio, and Roberta Gambarini    ","        Saturday 11 October 2008"
The Kennedy Center,Nancy Wilson,"      Nancy Wilson     ","        Tuesday 07 October 2008"
The Kennedy Center,Margot MacDonald,"      Margot MacDonald     ","        Friday 18 December 2009"
The Kennedy Center,Ben Folds,"      Ben Folds     ","        Thursday 24 September 2009"
The Kennedy Center,Luke Brindley,"      Luke Brindley     ","        Thursday 09 April 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 10 January 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 17 January 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 24 January 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 07 February 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 21 February 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 28 February 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 21 March 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 11 April 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 18 April 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 25 April 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 02 May 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 09 May 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 16 May 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 27 June 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 14 March 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 01 May 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Sunday 31 May 2009"
The Kennedy Center,Deleon,"      Deleon     ","        Tuesday 29 December 2009"
The Kennedy Center,Last Train Home,"      Last Train Home     ","        Wednesday 30 December 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 08 January 2009"
The Kennedy Center,Ken Kolodner,"      Ken Kolodner     ","        Friday 02 January 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 15 January 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 09 January 2009"
The Kennedy Center,Brandon Butler,"      Brandon Butler     ","        Wednesday 14 January 2009"
The Kennedy Center,Alice Ripley,"      Alice Ripley     ","        Monday 12 January 2009"
The Kennedy Center,L & O,"      L & O     ","        Tuesday 13 January 2009"
The Kennedy Center,Let Nuttin' But Stringz Freedom Ring Choir and Mason Brothers Band,"      Let Nuttin' But Stringz Freedom Ring Choir and Mason Brothers Band, Aretha Franklin    ","        Monday 19 January 2009"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Thursday 29 October 2009"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Saturday 31 October 2009"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Friday 30 October 2009"
The Kennedy Center,Peter Grimes,"      Peter Grimes     ","        Monday 23 March 2009"
The Kennedy Center,Peter Grimes,"      Peter Grimes     ","        Thursday 26 March 2009"
The Kennedy Center,Peter Grimes,"      Peter Grimes     ","        Saturday 04 April 2009"
The Kennedy Center,Peter Grimes,"      Peter Grimes     ","        Saturday 21 March 2009"
The Kennedy Center,Peter Grimes,"      Peter Grimes     ","        Sunday 29 March 2009"
The Kennedy Center,Peter Grimes,"      Peter Grimes     ","        Wednesday 01 April 2009"
The Kennedy Center,Ann Hampton Callaway,"      Ann Hampton Callaway     ","        Friday 13 February 2009"
The Kennedy Center,Delta Moon,"      Delta Moon     ","        Thursday 29 January 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 23 January 2009"
The Kennedy Center,Jaspects,"      Jaspects     ","        Monday 26 January 2009"
The Kennedy Center,Justin Trawick,"      Justin Trawick     ","        Wednesday 28 January 2009"
The Kennedy Center,Nicola Benedetti,"      Nicola Benedetti, Violin    ","        Tuesday 03 February 2009"
The Kennedy Center,Capathia Jenkins,"      Capathia Jenkins, Stephen Schwartz, Brian Stokes Mitchell, and Liz Callaway    ","        Saturday 31 January 2009"
The Kennedy Center,Piano,"      Piano     ","        Sunday 08 February 2009"
The Kennedy Center,Christon Christylez Bacon,"      Christon Christylez Bacon     ","        Monday 09 February 2009"
The Kennedy Center,Lena Seikaly,"      Lena Seikaly     ","        Tuesday 10 February 2009"
The Kennedy Center,The Paschall Brothers,"      The Paschall Brothers     ","        Saturday 14 February 2009"
The Kennedy Center,The Smothers Brothers,"      The Smothers Brothers     ","        Saturday 14 February 2009"
The Kennedy Center,Wynton Marsalis,"      Wynton Marsalis     ","        Monday 16 March 2009"
The Kennedy Center,Eastman Trombone Choir,"      Eastman Trombone Choir     ","        Saturday 21 March 2009"
The Kennedy Center,Frederica Von Stade,"      Frederica Von Stade, Samuel Ramey    ","        Wednesday 25 March 2009"
The Kennedy Center,Christian Tamburr Quartet,"      Christian Tamburr Quartet     ","        Saturday 28 March 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Kurt Masur    ","        Thursday 09 April 2009"
The Kennedy Center,Escher String Quartet,"      Escher String Quartet     ","        Tuesday 07 April 2009"
The Kennedy Center,Simon Bolivar Youth Orchestra Of Venezuela,"      Simon Bolivar Youth Orchestra Of Venezuela     ","        Monday 06 April 2009"
The Kennedy Center,Pistolera,"      Pistolera     ","        Friday 10 April 2009"
The Kennedy Center,Midwest Young Artists,"      Midwest Young Artists, 8217 and Voices Rising    ","        Thursday 16 April 2009"
The Kennedy Center,Amy Grant,"      Amy Grant, Vince Gill, Michael McDonald, Alison Krauss, Darius Rucker, Mac McAnally, Melinda Doolittle, and Stephen Mansfield    ","        Monday 08 June 2009"
The Kennedy Center,Joan Tower,"      Joan Tower     ","        Monday 04 May 2009"
The Kennedy Center,Lera Auerbach,"      Lera Auerbach     ","        Friday 01 May 2009"
The Kennedy Center,Pianist Louis Lortie,"      Pianist Louis Lortie     ","        Saturday 02 May 2009"
The Kennedy Center,Pittsburgh Symphony Orchestra,"      Pittsburgh Symphony Orchestra     ","        Monday 04 May 2009"
The Kennedy Center,Ethel,"      Ethel     ","        Saturday 02 May 2009"
The Kennedy Center,Ljova,"      Ljova, Kontraband    ","        Monday 04 May 2009"
The Kennedy Center,Mimesis Ensemble,"      Mimesis Ensemble     ","        Thursday 07 May 2009"
The Kennedy Center,Janus Trio,"      Janus Trio     ","        Friday 08 May 2009"
The Kennedy Center,So Percussion,"      So Percussion     ","        Saturday 09 May 2009"
The Kennedy Center,Arabesque Winds,"      Arabesque Winds     ","        Friday 22 May 2009"
The Kennedy Center,Brendan Carey Block,"      Brendan Carey Block     ","        Thursday 28 May 2009"
The Kennedy Center,Nuts and Bolts,"      Nuts and Bolts     ","        Tuesday 26 May 2009"
The Kennedy Center,Philadelphia Orchestra,"      Philadelphia Orchestra     ","        Wednesday 03 June 2009"
The Kennedy Center,DBR,"      DBR     ","        Sunday 03 May 2009"
The Kennedy Center,Marcio Local,"      Marcio Local     ","        Thursday 08 January 2009"
The Kennedy Center,Bruce Swaim Quartet,"      Bruce Swaim Quartet     ","        Thursday 30 July 2009"
The Kennedy Center,Philadelphia Jazz Orchestra,"      Philadelphia Jazz Orchestra     ","        Saturday 01 August 2009"
The Kennedy Center,Wpas Children of the Gospel Choir,"      Wpas Children of the Gospel Choir     ","        Sunday 02 August 2009"
The Kennedy Center,Peter Lerman,"      Peter Lerman     ","        Tuesday 11 August 2009"
The Kennedy Center,The Saints,"      The Saints     ","        Wednesday 22 April 2009"
The Kennedy Center,Sonny Rollins,"      Sonny Rollins     ","        Wednesday 02 December 2009"
The Kennedy Center,Rachel Grimes,"      Rachel Grimes     ","        Wednesday 14 October 2009"
The Kennedy Center,Christopher Taylor,"      Christopher Taylor     ","        Wednesday 14 October 2009"
The Kennedy Center,"The Overtone Quartet, Dave Holland, Chris Potter, Jason Moran, and Eric Harland","      The Overtone Quartet, Dave Holland, Chris Potter, Jason Moran, and Eric Harland     ","        Saturday 10 October 2009"
The Kennedy Center,Pianist Murray Perahia,"      Pianist Murray Perahia     ","        Saturday 17 October 2009"
The Kennedy Center,Tony Scherr and Kenny Wollesen,"      Tony Scherr and Kenny Wollesen     ","        Friday 16 October 2009"
The Kennedy Center,The Texas Chainsaw Horns,"      The Texas Chainsaw Horns     ","        Sunday 18 October 2009"
The Kennedy Center,Les Arts Florissants,"      Les Arts Florissants     ","        Monday 19 October 2009"
The Kennedy Center,Giacomo Gates and Trio,"      Giacomo Gates and Trio     ","        Friday 23 October 2009"
The Kennedy Center,The Gathering of Drummers,"      The Gathering of Drummers     ","        Thursday 29 October 2009"
The Kennedy Center,Scary Tales,"      Scary Tales     ","        Sunday 01 November 2009"
The Kennedy Center,Efrat Gosh,"      Efrat Gosh     ","        Friday 30 October 2009"
The Kennedy Center,Hakim,"      Hakim     ","        Saturday 31 October 2009"
The Kennedy Center,Daniel Schwartz,"      Daniel Schwartz     ","        Friday 18 December 2009"
The Kennedy Center,Tom Mason and Last Train Home,"      Tom Mason and Last Train Home     ","        Tuesday 22 December 2009"
The Kennedy Center,Zukerman Chamberplayers,"      Zukerman Chamberplayers     ","        Tuesday 17 November 2009"
The Kennedy Center,Kitty Donohoe,"      Kitty Donohoe     ","        Friday 13 November 2009"
The Kennedy Center,Barbara Lynn,"      Barbara Lynn     ","        Wednesday 18 November 2009"
The Kennedy Center,Ziv Ravitz,"      Ziv Ravitz     ","        Tuesday 17 November 2009"
The Kennedy Center,La Fontegara,"      La Fontegara     ","        Saturday 21 November 2009"
The Kennedy Center,Violinist Tamaki Kawakubo,"      Violinist Tamaki Kawakubo     ","        Sunday 22 November 2009"
