venue,headliner,support,date
DC9 Nightclub,These United States,"      These United States, Catfish Haven, The Receiver, and The Apparitions    ","        Thursday 16 February 2006"
DC9 Nightclub,We Are Wolves,"      We Are Wolves     ","        Tuesday 06 June 2006"
DC9 Nightclub,Emperor X,"      Emperor X, The Guins    ","        Thursday 23 March 2006"
DC9 Nightclub,The Prids,"      The Prids     ","        Wednesday 16 August 2006"
DC9 Nightclub,Olympia,"      Olympia     ","        Tuesday 18 July 2006"
DC9 Nightclub,Olympia,"      Olympia     ","        Sunday 11 June 2006"
DC9 Nightclub,Exit Clov,"      Exit Clov, The Rewinds, Let's French, and The Beanstalk Library    ","        Saturday 18 February 2006"
DC9 Nightclub,Exit Clov,"      Exit Clov, Bellflur and The Metrosexuals    ","        Saturday 22 July 2006"
DC9 Nightclub,Dressy Bessy,"      Dressy Bessy, The Lil' Hospital and 1986    ","        Sunday 16 July 2006"
DC9 Nightclub,Darsombra,"      Darsombra     ","        Tuesday 02 May 2006"
DC9 Nightclub,Holmes Ives,"      Holmes Ives, United By Sound    ","        Monday 30 October 2006"
DC9 Nightclub,Rose Hill Drive,"      Rose Hill Drive, Gosling    ","        Thursday 21 September 2006"
DC9 Nightclub,Rolla,"      Rolla     ","        Sunday 17 December 2006"
DC9 Nightclub,Mother Mother,"      Mother Mother     ","        Wednesday 25 October 2006"
DC9 Nightclub,Emperor X,"      Emperor X     ","        Thursday 24 August 2006"
DC9 Nightclub,Summerbirds In The Cellar,"      Summerbirds In The Cellar, Alphabetical Order    ","        Monday 30 April 2007"
DC9 Nightclub,Bridges and Powerlines,"      Bridges and Powerlines, Two If By Sea and Alfonso Velez    ","        Saturday 21 April 2007"
DC9 Nightclub,The Pains of Being Pure at Heart,"      The Pains of Being Pure at Heart, znth    ","        Sunday 12 August 2007"
DC9 Nightclub,A Sunny Day In Glasgow,"      A Sunny Day In Glasgow, My Teenage Stride and Stamen & Pistils    ","        Monday 02 July 2007"
DC9 Nightclub,The Motion Sick,"      The Motion Sick     ","        Saturday 23 June 2007"
DC9 Nightclub,Esoteric and The Clouds,"      Esoteric and The Clouds, Autonym    ","        Tuesday 24 April 2007"
DC9 Nightclub,Practically Einstein,"      Practically Einstein     ","        Saturday 16 June 2007"
DC9 Nightclub,Oppenheimer,"      Oppenheimer     ","        Wednesday 28 March 2007"
DC9 Nightclub,White Magic,"      White Magic     ","        Tuesday 11 December 2007"
DC9 Nightclub,Circle,"      Circle     ","        Thursday 20 September 2007"
DC9 Nightclub,The Ladybug Transistor,"      The Ladybug Transistor, Still Flyin'    ","        Sunday 30 September 2007"
DC9 Nightclub,Frightened Rabbit,"      Frightened Rabbit, Olivia Mancini and the Housemates    ","        Wednesday 07 November 2007"
DC9 Nightclub,Lymbyc Systym,"      Lymbyc Systym, The One AM Radio and Montag    ","        Sunday 09 September 2007"
DC9 Nightclub,Le Loup,"      Le Loup, Middle Distance Runner and The XYZ Affair    ","        Wednesday 11 July 2007"
DC9 Nightclub,"Shout Out Louds, Holly Golightly, and Holly Golightly & The Brokeoffs","      Shout Out Louds, Holly Golightly, and Holly Golightly & The Brokeoffs, Johnossi and Nico Vega    ","        Wednesday 24 October 2007"
DC9 Nightclub,The Gena Rowlands Band,"      The Gena Rowlands Band, Laura Burhenn and Black Moth Super Rainbow    ","        Saturday 19 May 2007"
DC9 Nightclub,Euros Childs,"      Euros Childs     ","        Wednesday 14 November 2007"
DC9 Nightclub,Fiction Plane,"      Fiction Plane     ","        Sunday 09 December 2007"
DC9 Nightclub,The Ladybug Transistor,"      The Ladybug Transistor, Julie Ocean    ","        Sunday 10 June 2007"
DC9 Nightclub,Phosphorescent and These United States,"      Phosphorescent and These United States, The Castanets and Viking Moses    ","        Thursday 10 May 2007"
DC9 Nightclub,Comas and The Veils,"      Comas and The Veils     ","        Monday 11 June 2007"
DC9 Nightclub,Uncut,"      Uncut     ","        Monday 23 July 2007"
DC9 Nightclub,Bang Lime,"      Bang Lime     ","        Sunday 19 August 2007"
DC9 Nightclub,Vandaveer,"      Vandaveer     ","        Tuesday 19 June 2007"
DC9 Nightclub,Foxes,"      Foxes     ","        Wednesday 17 October 2007"
DC9 Nightclub,Dirty On Purpose,"      Dirty On Purpose     ","        Saturday 07 April 2007"
DC9 Nightclub,The Death Set,"      The Death Set, Monotonix    ","        Sunday 14 October 2007"
DC9 Nightclub,Thrushes,"      Thrushes, Five Four and The Bloody French    ","        Thursday 27 December 2007"
DC9 Nightclub,Geisert 8,"      Geisert 8     ","        Tuesday 13 March 2007"
DC9 Nightclub,Le Loup,"      Le Loup     ","        Monday 16 April 2007"
DC9 Nightclub,Syme,"      Syme     ","        Monday 15 October 2007"
DC9 Nightclub,Made Out of Babies,"      Made Out of Babies, Mouth of the Architect and TONE (DC)    ","        Tuesday 24 July 2007"
DC9 Nightclub,Vandaveer and Basia Bulat,"      Vandaveer and Basia Bulat     ","        Wednesday 17 September 2008"
DC9 Nightclub,My Life With the Thrill Kill Kult,"      My Life With the Thrill Kill Kult     ","        Sunday 28 September 2008"
DC9 Nightclub,Phosphorescent,"      Phosphorescent, virgin forest    ","        Thursday 20 November 2008"
DC9 Nightclub,Oppenheimer,"      Oppenheimer     ","        Tuesday 16 September 2008"
DC9 Nightclub,Gabriel Kahane,"      Gabriel Kahane     ","        Tuesday 18 November 2008"
DC9 Nightclub,Metropolitan,"      Metropolitan, Plums and tiger and the snow    ","        Saturday 01 March 2008"
DC9 Nightclub,Theresa Andersson,"      Theresa Andersson, Flo Anito    ","        Tuesday 30 September 2008"
DC9 Nightclub,Monotonix,"      Monotonix, Imperial China and Pattern Is Movement    ","        Thursday 16 October 2008"
DC9 Nightclub,Innerpartysystem,"      Innerpartysystem, Yo Majesty and Rosetta Stoned    ","        Sunday 18 May 2008"
DC9 Nightclub,Oh No Oh My,"      Oh No Oh My, Royal Bangs and Antenna Shoes    ","        Tuesday 19 August 2008"
DC9 Nightclub,Devlin & Darko,"      Devlin & Darko     ","        Saturday 12 July 2008"
DC9 Nightclub,Clap Your Hands Say Yeah,"      Clap Your Hands Say Yeah     ","        Tuesday 14 October 2008"
DC9 Nightclub,Apollo Sunshine,"      Apollo Sunshine     ","        Thursday 09 October 2008"
DC9 Nightclub,Holly Golightly & The Brokeoffs,"      Holly Golightly & The Brokeoffs, Blackstrap    ","        Friday 17 October 2008"
DC9 Nightclub,The Little Ones,"      The Little Ones, Via Audio and The Postelles & Pash    ","        Sunday 19 October 2008"
DC9 Nightclub,Joe Lewis,"      Joe Lewis, The Honey Bears, All the Saints, Black Joe Lewis & The Honeybears, and The Mighty Heard    ","        Wednesday 22 October 2008"
DC9 Nightclub,Mother Mother,"      Mother Mother, Ki:Theory and The.Blackout.District    ","        Saturday 25 October 2008"
DC9 Nightclub,sBach,"      sBach, Grammar    ","        Monday 27 October 2008"
DC9 Nightclub,Neva Dinova,"      Neva Dinova, McCarthy Trenching    ","        Wednesday 29 October 2008"
DC9 Nightclub,Julian Velard,"      Julian Velard, Marianne Keith    ","        Sunday 02 November 2008"
DC9 Nightclub,Adam West,"      Adam West, The Shirks and The Villains    ","        Saturday 08 November 2008"
DC9 Nightclub,Asobi Seksu,"      Asobi Seksu     ","        Monday 10 November 2008"
DC9 Nightclub,Rose Hill Drive,"      Rose Hill Drive, Colour Revolt    ","        Wednesday 12 November 2008"
DC9 Nightclub,Butch Walker,"      Butch Walker, Jesse Malin    ","        Monday 17 November 2008"
DC9 Nightclub,The Gay Blades,"      The Gay Blades, Young Coyotes    ","        Monday 24 November 2008"
DC9 Nightclub,Sebastien Grainger,"      Sebastien Grainger, Josh Reichman    ","        Sunday 30 November 2008"
DC9 Nightclub,Snowden,"      Snowden, Twin Tigers and Illinois    ","        Tuesday 02 December 2008"
DC9 Nightclub,Mac Lethal,"      Mac Lethal, Grieves and Soulcrate Music    ","        Monday 15 December 2008"
DC9 Nightclub,Marnie Stern,"      Marnie Stern, Cannot Be Stopped    ","        Wednesday 26 November 2008"
DC9 Nightclub,Dub Trio,"      Dub Trio, Outernational and Wax Fang    ","        Wednesday 17 December 2008"
DC9 Nightclub,The Spring Standards,"      The Spring Standards, Elizabeth & The Catapult    ","        Saturday 27 December 2008"
DC9 Nightclub,Chris Bathgate,"      Chris Bathgate     ","        Wednesday 25 June 2008"
DC9 Nightclub,Elodie O,"      Elodie O, DJ Ole Koretsky    ","        Sunday 28 December 2008"
DC9 Nightclub,Born Ruffians,"      Born Ruffians     ","        Thursday 06 March 2008"
DC9 Nightclub,Denison Witmer,"      Denison Witmer, New Frontiers    ","        Sunday 08 June 2008"
DC9 Nightclub,The Most Serene Republic,"      The Most Serene Republic     ","        Wednesday 19 March 2008"
DC9 Nightclub,School of Language,"      School of Language     ","        Monday 10 March 2008"
DC9 Nightclub,Dub Trio,"      Dub Trio     ","        Saturday 06 September 2008"
DC9 Nightclub,Sybris,"      Sybris     ","        Sunday 22 June 2008"
DC9 Nightclub,Black Cobra,"      Black Cobra     ","        Monday 11 August 2008"
DC9 Nightclub,People Noise,"      People Noise     ","        Tuesday 08 April 2008"
DC9 Nightclub,Vivian Girls,"      Vivian Girls, Crystal Stilts    ","        Wednesday 13 August 2008"
DC9 Nightclub,Pierced Arrows,"      Pierced Arrows, Hollywood and The Shirks    ","        Saturday 18 October 2008"
DC9 Nightclub,Miles Benjamin Anthony Robinson,"      Miles Benjamin Anthony Robinson, The Castanets    ","        Sunday 23 November 2008"
DC9 Nightclub,The New Year,"      The New Year, The Uglysuit    ","        Tuesday 21 October 2008"
DC9 Nightclub,J.Views,"      J.Views     ","        Thursday 04 December 2008"
DC9 Nightclub,Crystal Stilts and True Womanhood,"      Crystal Stilts and True Womanhood     ","        Sunday 15 March 2009"
DC9 Nightclub,Fuck Buttons,"      Fuck Buttons, Growing    ","        Wednesday 04 November 2009"
DC9 Nightclub,Six Organs of Admittance,"      Six Organs of Admittance, Lichens    ","        Thursday 15 October 2009"
DC9 Nightclub,The Antlers,"      The Antlers, Shapiro    ","        Wednesday 30 September 2009"
DC9 Nightclub,Telefon Tel Aviv,"      Telefon Tel Aviv, The Race    ","        Wednesday 16 September 2009"
DC9 Nightclub,Jon Hopkins,"      Jon Hopkins     ","        Sunday 15 November 2009"
DC9 Nightclub,Austin Lucas,"      Austin Lucas, Two Cow Garage and Mike Hale    ","        Wednesday 12 August 2009"
DC9 Nightclub,Far,"      Far, Last Days of Empire and Solar Powered Sun Destroyer    ","        Saturday 24 October 2009"
DC9 Nightclub,LIGHTS,"      LIGHTS, We Were Pirates, Lightfoot, Robes, and DJ Starks    ","        Saturday 12 December 2009"
DC9 Nightclub,Tigercity,"      Tigercity     ","        Tuesday 24 February 2009"
DC9 Nightclub,Tally Hall,"      Tally Hall, 18    ","        Thursday 21 May 2009"
DC9 Nightclub,Samantha Crain,"      Samantha Crain     ","        Friday 13 March 2009"
DC9 Nightclub,Alela Diane and Marissa Nadler,"      Alela Diane and Marissa Nadler     ","        Tuesday 10 November 2009"
DC9 Nightclub,Free Energy,"      Free Energy, Radio Fatale    ","        Wednesday 25 November 2009"
DC9 Nightclub,Tigercity,"      Tigercity, French Horn Rebellion    ","        Wednesday 02 December 2009"
DC9 Nightclub,Woods,"      Woods     ","        Sunday 16 August 2009"
DC9 Nightclub,French Kicks,"      French Kicks     ","        Monday 13 April 2009"
DC9 Nightclub,Talbot Tagora,"      Talbot Tagora, Abe Vigoda    ","        Tuesday 14 July 2009"
DC9 Nightclub,Ponytail,"      Ponytail, Imperial China    ","        Thursday 23 April 2009"
DC9 Nightclub,Hex Machine,"      Hex Machine, Che Arthur    ","        Tuesday 23 June 2009"
DC9 Nightclub,Gallows,"      Gallows, The Scare and - Mostly Dead -    ","        Saturday 14 November 2009"
DC9 Nightclub,Jenny Owen Youngs,"      Jenny Owen Youngs, Greg Laswell    ","        Thursday 15 January 2009"
DC9 Nightclub,Illinois,"      Illinois, Drink Up Buttercup and Oceanographer    ","        Tuesday 13 January 2009"
DC9 Nightclub,Russian Circles,"      Russian Circles, Young Widows and Phantom Family Halo    ","        Thursday 03 December 2009"
DC9 Nightclub,Tickley Feather and Future Islands,"      Tickley Feather and Future Islands, Toro Y Moi    ","        Thursday 10 December 2009"
DC9 Nightclub,Japandroids,"      Japandroids, Slim Twig and Tennis System    ","        Wednesday 08 July 2009"
DC9 Nightclub,A Place To Bury Strangers,"      A Place To Bury Strangers, Darker My Love and All the Saints    ","        Monday 05 October 2009"
DC9 Nightclub,The Appleseed Cast,"      The Appleseed Cast, An Horse and Solar Powered Sun Destroyer    ","        Tuesday 14 April 2009"
DC9 Nightclub,Longwave,"      Longwave, The Jackfields and The Shackeltons    ","        Sunday 18 January 2009"
DC9 Nightclub,Nappy Roots,"      Nappy Roots, Flex Matthews    ","        Tuesday 20 January 2009"
DC9 Nightclub,Dammien Alexander,"      Dammien Alexander     ","        Thursday 29 January 2009"
DC9 Nightclub,The Spring Standards,"      The Spring Standards     ","        Wednesday 11 February 2009"
DC9 Nightclub,Witch and Earthless,"      Witch and Earthless     ","        Thursday 26 February 2009"
DC9 Nightclub,Efterklang,"      Efterklang, Bellflur and Peter Broderick    ","        Thursday 26 March 2009"
DC9 Nightclub,Goblin Cock and Warship,"      Goblin Cock and Warship     ","        Monday 09 February 2009"
DC9 Nightclub,Drug Rug,"      Drug Rug     ","        Wednesday 25 February 2009"
DC9 Nightclub,Plants and Animals,"      Plants and Animals     ","        Sunday 01 March 2009"
DC9 Nightclub,The Takeover UK,"      The Takeover UK     ","        Monday 16 February 2009"
DC9 Nightclub,Obi Best,"      Obi Best     ","        Monday 23 February 2009"
DC9 Nightclub,Gil Mantera's Party Dream,"      Gil Mantera's Party Dream     ","        Monday 02 March 2009"
DC9 Nightclub,TK Webb & The Visions,"      TK Webb & The Visions, Appomattox, Gods, and The Queens    ","        Saturday 28 March 2009"
DC9 Nightclub,Futurecop!,"      Futurecop!, Theophilus London    ","        Sunday 29 March 2009"
DC9 Nightclub,Nicole Atkins,"      Nicole Atkins     ","        Wednesday 18 March 2009"
DC9 Nightclub,The Paper Chase,"      The Paper Chase     ","        Monday 22 June 2009"
DC9 Nightclub,Clues,"      Clues     ","        Monday 15 June 2009"
DC9 Nightclub,Royal Bangs,"      Royal Bangs, Drummer    ","        Monday 12 October 2009"
DC9 Nightclub,"Sea Wolf, Port O'Brien, and Sara Lov","      Sea Wolf, Port O'Brien, and Sara Lov     ","        Monday 19 October 2009"
DC9 Nightclub,The Phenomenal Handclap Band,"      The Phenomenal Handclap Band     ","        Friday 21 August 2009"
DC9 Nightclub,The Very Best,"      The Very Best     ","        Monday 02 November 2009"
DC9 Nightclub,Dent May,"      Dent May     ","        Wednesday 21 October 2009"
DC9 Nightclub,Future of the Left,"      Future of the Left     ","        Sunday 19 July 2009"
DC9 Nightclub,Bess Rogers,"      Bess Rogers, Julian Velard and Jonah Smith    ","        Thursday 17 December 2009"
DC9 Nightclub,Rene Moffatt and The Adrian Outfit,"      Rene Moffatt and The Adrian Outfit     ","        Sunday 13 December 2009"
DC9 Nightclub,Cage,"      Cage     ","        Wednesday 29 July 2009"
DC9 Nightclub,Gil Mantera's Party Dream,"      Gil Mantera's Party Dream, Once Okay Twice    ","        Monday 30 November 2009"
DC9 Nightclub,Lissy Trullie,"      Lissy Trullie, Mike Bones and Xylos    ","        Wednesday 16 December 2009"
DC9 Nightclub,Julian Velard and Rosi Golan,"      Julian Velard and Rosi Golan     ","        Thursday 06 August 2009"
DC9 Nightclub,Paper Route,"      Paper Route     ","        Wednesday 15 July 2009"
DC9 Nightclub,Alec Ounsworth,"      Alec Ounsworth, Flashy Python    ","        Tuesday 01 December 2009"
DC9 Nightclub,Alec Ounsworth,"      Alec Ounsworth, Flashy Python    ","        Monday 07 December 2009"
DC9 Nightclub,So Many Dynamos,"      So Many Dynamos, Cast Spells    ","        Sunday 26 July 2009"
DC9 Nightclub,Billy Woodward and the Senders,"      Billy Woodward and the Senders     ","        Wednesday 23 December 2009"
DC9 Nightclub,Nouveau Riche,"      Nouveau Riche     ","        Saturday 26 December 2009"
DC9 Nightclub,Dizzy Spells,"      Dizzy Spells, Frau Eva    ","        Wednesday 30 December 2009"
DC9 Nightclub,Julie Doiron,"      Julie Doiron, Herman DÃ_ne    ","        Tuesday 03 November 2009"
DC9 Nightclub,Busdriver,"      Busdriver, Rosetta Stoned    ","        Saturday 19 September 2009"
DC9 Nightclub,Enaisee,"      Enaisee     ","        Saturday 28 November 2009"
DC9 Nightclub,Koshari,"      Koshari, Co., Throwdown Syndicate, the New Retro, and The Screws    ","        Sunday 20 December 2009"
DC9 Nightclub,Andy Rourke,"      Andy Rourke, Alan Gray    ","        Friday 25 December 2009"
DC9 Nightclub,Nouveau Riche,"      Nouveau Riche, DJ Lil' El and DJ Jackie O    ","        Saturday 05 December 2009"
DC9 Nightclub,Ezra Furman,"      Ezra Furman, Rachel Goodrich    ","        Wednesday 09 December 2009"
DC9 Nightclub,W.E.T (Sweden),"      W.E.T (Sweden)     ","        Tuesday 29 December 2009"
DC9 Nightclub,Local Natives and NAYAS,"      Local Natives and NAYAS, Suckers    ","        Wednesday 05 May 2010"
DC9 Nightclub,Junk Culture and Tobacco,"      Junk Culture and Tobacco     ","        Thursday 09 September 2010"
DC9 Nightclub,The Octopus Project,"      The Octopus Project, STRFKR    ","        Wednesday 06 October 2010"
DC9 Nightclub,Film School,"      Film School, The Depreciation Guild    ","        Tuesday 28 September 2010"
DC9 Nightclub,Quintron and Miss Pussycat,"      Quintron and Miss Pussycat, JEFF the Brotherhood    ","        Tuesday 08 June 2010"
DC9 Nightclub,Pocahaunted,"      Pocahaunted, The Happy Hollows    ","        Monday 14 June 2010"
DC9 Nightclub,Warpaint,"      Warpaint, Mini Mansions    ","        Sunday 13 June 2010"
DC9 Nightclub,Harlem,"      Harlem, Foul Swoops and Tennis System    ","        Monday 19 April 2010"
DC9 Nightclub,Ty Segall,"      Ty Segall, Tennis System and Baths    ","        Wednesday 11 August 2010"
DC9 Nightclub,"Frog Eyes, Beach Fossils, and Pearly Gate Music","      Frog Eyes, Beach Fossils, and Pearly Gate Music, Spencer Krug of Sunset Rubdown and Wolf Parade    ","        Wednesday 23 June 2010"
DC9 Nightclub,The Appleseed Cast,"      The Appleseed Cast, Dreamend    ","        Tuesday 13 April 2010"
DC9 Nightclub,Dragonette,"      Dragonette, Think About Life    ","        Friday 23 April 2010"
DC9 Nightclub,Eluvium,"      Eluvium, Julianna Barwick    ","        Monday 17 May 2010"
DC9 Nightclub,Crash Kings,"      Crash Kings, Blackbells    ","        Tuesday 25 May 2010"
DC9 Nightclub,The Hundred In the Hands,"      The Hundred In the Hands     ","        Friday 25 June 2010"
DC9 Nightclub,Machinedrum and Tigersapien.,"      Machinedrum and Tigersapien.     ","        Thursday 08 July 2010"
DC9 Nightclub,Elf Power and Dot Dash,"      Elf Power and Dot Dash     ","        Thursday 16 September 2010"
DC9 Nightclub,Delphic,"      Delphic     ","        Friday 08 October 2010"
DC9 Nightclub,Casiokids,"      Casiokids     ","        Friday 01 October 2010"
DC9 Nightclub,Greg Laswell,"      Greg Laswell, Feedback    ","        Saturday 13 February 2010"
DC9 Nightclub,V.V. Brown,"      V.V. Brown     ","        Friday 19 February 2010"
DC9 Nightclub,Serena-Maneesh,"      Serena-Maneesh, The Depreciation Guild    ","        Wednesday 07 April 2010"
DC9 Nightclub,Gold Motel and Family of the Year,"      Gold Motel and Family of the Year     ","        Thursday 29 April 2010"
DC9 Nightclub,Adam Franklin,"      Adam Franklin, The Jet Age and Office of Future Plans    ","        Wednesday 06 January 2010"
DC9 Nightclub,Phil And The Osophers and A Sunny Day In Glasgow,"      Phil And The Osophers and A Sunny Day In Glasgow, Faux Slang    ","        Sunday 28 March 2010"
DC9 Nightclub,Leslie And The Ly's,"      Leslie And The Ly's, Christopher the Conquered and Shock Diamond    ","        Sunday 21 February 2010"
DC9 Nightclub,Surfer Blood,"      Surfer Blood, Turbo Fruits, Holiday Shores, and Grooms    ","        Wednesday 24 February 2010"
DC9 Nightclub,Foreign Born,"      Foreign Born, The Clovers, Free Energy, and Other Girls    ","        Sunday 14 March 2010"
DC9 Nightclub,Small Black,"      Small Black, Washed Out and Pictureplane    ","        Thursday 11 March 2010"
DC9 Nightclub,Dum Dum Girls,"      Dum Dum Girls, Male Bonding and Detox Retox    ","        Thursday 25 March 2010"
DC9 Nightclub,High Places,"      High Places, Lichens and Dustin Wong    ","        Monday 24 May 2010"
DC9 Nightclub,Basia Bulat and The Acorn,"      Basia Bulat and The Acorn, Sam Izdat    ","        Sunday 26 September 2010"
DC9 Nightclub,Miles Kurosky,"      Miles Kurosky     ","        Wednesday 24 March 2010"
DC9 Nightclub,Captured! By Robots,"      Captured! By Robots     ","        Tuesday 04 May 2010"
DC9 Nightclub,Dosh,"      Dosh, Andrew Black    ","        Sunday 25 April 2010"
DC9 Nightclub,Gregory And The Hawk and ~~~~,"      Gregory And The Hawk and ~~~~     ","        Tuesday 11 May 2010"
DC9 Nightclub,Solid Gold and Class Actress,"      Solid Gold and Class Actress     ","        Tuesday 06 April 2010"
DC9 Nightclub,Lightning Bolt,"      Lightning Bolt, Macaw    ","        Wednesday 30 June 2010"
DC9 Nightclub,Jessica Lea Mayfield,"      Jessica Lea Mayfield     ","        Wednesday 12 May 2010"
DC9 Nightclub,Tim Fite,"      Tim Fite     ","        Thursday 27 May 2010"
DC9 Nightclub,Ebony Bones!,"      Ebony Bones!     ","        Friday 04 June 2010"
DC9 Nightclub,Millionyoung,"      Millionyoung, Burnt Ones    ","        Monday 07 June 2010"
DC9 Nightclub,The Depreciation Guild and Wild Nothing,"      The Depreciation Guild and Wild Nothing     ","        Sunday 20 June 2010"
DC9 Nightclub,Fool's Gold,"      Fool's Gold, The Tony Castles    ","        Saturday 24 July 2010"
DC9 Nightclub,The Parlotones,"      The Parlotones     ","        Tuesday 14 September 2010"
DC9 Nightclub,Power Pirate,"      Power Pirate, Ivy Rose    ","        Sunday 01 August 2010"
DC9 Nightclub,Admiral Radley,"      Admiral Radley, Hooray For Earth    ","        Saturday 21 August 2010"
DC9 Nightclub,Nomo,"      Nomo     ","        Monday 13 September 2010"
DC9 Nightclub,Biffy Clyro and O'Brother,"      Biffy Clyro and O'Brother     ","        Wednesday 15 September 2010"
DC9 Nightclub,Vieux Farka Toure,"      Vieux Farka Toure     ","        Monday 26 April 2010"
DC9 Nightclub,Julia Nunes,"      Julia Nunes     ","        Thursday 06 May 2010"
