venue,headliner,support,date
Rock & Roll Hotel,The Raveonettes,"      The Raveonettes     ","        Friday 16 March 2007"
Rock & Roll Hotel,DÃ_lek,"      DÃ_lek, Destructo Swarmbots    ","        Friday 02 March 2007"
Rock & Roll Hotel,Manchester Orchestra,"      Manchester Orchestra, Annuals and Never    ","        Sunday 28 October 2007"
Rock & Roll Hotel,Alexi Murdoch,"      Alexi Murdoch     ","        Sunday 11 February 2007"
Rock & Roll Hotel,Maritime,"      Maritime, The One AM Radio    ","        Saturday 24 November 2007"
Rock & Roll Hotel,The Jet Age,"      The Jet Age, Freer    ","        Friday 29 June 2007"
Rock & Roll Hotel,Clap Your Hands Say Yeah,"      Clap Your Hands Say Yeah     ","        Saturday 17 November 2007"
Rock & Roll Hotel,"Owen, Rocky Votolato, and Drag the River","      Owen, Rocky Votolato, and Drag the River     ","        Sunday 25 March 2007"
Rock & Roll Hotel,Akron/Family and Mother Mother,"      Akron/Family and Mother Mother, Sam Roberts Band    ","        Friday 23 February 2007"
Rock & Roll Hotel,Sage Francis,"      Sage Francis, Buck 65, Alias, and Buddy Wakefield    ","        Thursday 31 May 2007"
Rock & Roll Hotel,Earl Greyhound,"      Earl Greyhound, Heartless Bastards, The Engine Room, and Boxcar Collision    ","        Wednesday 13 June 2007"
Rock & Roll Hotel,The Good Life,"      The Good Life, Luke Temple and Tereu Tereu    ","        Saturday 06 October 2007"
Rock & Roll Hotel,"Matthew Dear's Big Hands, Mobius Band, and Matthew Dear","      Matthew Dear's Big Hands, Mobius Band, and Matthew Dear     ","        Thursday 04 October 2007"
Rock & Roll Hotel,St. Vincent,"      St. Vincent, Scout Niblett    ","        Saturday 14 July 2007"
Rock & Roll Hotel,Stellastarr,"      Stellastarr, Monsters Are Waiting and Soft Complex    ","        Tuesday 13 February 2007"
Rock & Roll Hotel,Rob Crow and Glorytellers,"      Rob Crow and Glorytellers, Brandon Butler    ","        Sunday 04 March 2007"
Rock & Roll Hotel,Au Revoir Simone,"      Au Revoir Simone, Oh No Oh My    ","        Wednesday 05 September 2007"
Rock & Roll Hotel,Say Hi to Your Mom and Bishop Allen,"      Say Hi to Your Mom and Bishop Allen     ","        Tuesday 27 March 2007"
Rock & Roll Hotel,The Long Winters,"      The Long Winters, The Broken West and Stars of Track and Field    ","        Tuesday 03 April 2007"
Rock & Roll Hotel,Le Loup,"      Le Loup, Bellman Barker and Jette Kelly    ","        Friday 10 August 2007"
Rock & Roll Hotel,Akron/Family,"      Akron/Family, Stamen & Pistils and Greg Davies    ","        Tuesday 18 September 2007"
Rock & Roll Hotel,Laura Burhenn,"      Laura Burhenn, Pash, Tereu Tereu, and Persons    ","        Thursday 04 January 2007"
Rock & Roll Hotel,Maria Taylor,"      Maria Taylor, Meredith Bragg and The Terminals    ","        Wednesday 14 March 2007"
Rock & Roll Hotel,Silver Apples,"      Silver Apples, The Childballads and The Moon Upstairs    ","        Monday 10 September 2007"
Rock & Roll Hotel,XBXRX,"      XBXRX, The Mae Shi, Double Dagger, and Edie Sedgwick    ","        Wednesday 01 August 2007"
Rock & Roll Hotel,The Appleseed Cast,"      The Appleseed Cast, The Life and Times and Paul Michel    ","        Tuesday 20 March 2007"
Rock & Roll Hotel,Gang Gang Dance,"      Gang Gang Dance, Exit Clov    ","        Tuesday 26 June 2007"
Rock & Roll Hotel,Georgie James,"      Georgie James, Tralala and The Fake Accents    ","        Thursday 11 January 2007"
Rock & Roll Hotel,Secret Machines,"      Secret Machines, Junius and Sleeping States    ","        Wednesday 10 October 2007"
Rock & Roll Hotel,Legendary Shack Shakers and The Shakers,"      Legendary Shack Shakers and The Shakers, The Droptops    ","        Saturday 10 November 2007"
Rock & Roll Hotel,Benni Hemm Hemm and Get Him Eat Him,"      Benni Hemm Hemm and Get Him Eat Him, The Fake Accents    ","        Thursday 26 July 2007"
Rock & Roll Hotel,Acid Mothers Temple and Acid Mothers Temple & The Melting Paraiso U.F.O.,"      Acid Mothers Temple and Acid Mothers Temple & The Melting Paraiso U.F.O.     ","        Tuesday 24 April 2007"
Rock & Roll Hotel,These United States and Califone,"      These United States and Califone, Lissen Band and The Bitter Tears    ","        Saturday 09 June 2007"
Rock & Roll Hotel,Katatonia and Scar Symmetry,"      Katatonia and Scar Symmetry     ","        Thursday 20 September 2007"
Rock & Roll Hotel,Obituary,"      Obituary, Alabama Thunderpussy    ","        Wednesday 26 September 2007"
Rock & Roll Hotel,Rock N' Roll Fantasy Camp,"      Rock N' Roll Fantasy Camp     ","        Wednesday 07 November 2007"
Rock & Roll Hotel,Maria Taylor,"      Maria Taylor     ","        Saturday 03 November 2007"
Rock & Roll Hotel,Juliette And The Licks,"      Juliette And The Licks     ","        Thursday 08 November 2007"
Rock & Roll Hotel,White Rabbits,"      White Rabbits     ","        Friday 09 November 2007"
Rock & Roll Hotel,Clap Your Hands Say Yeah,"      Clap Your Hands Say Yeah     ","        Sunday 18 November 2007"
Rock & Roll Hotel,These United States,"      These United States, Ra Ra Riot and Jukebox the Ghost    ","        Friday 30 November 2007"
Rock & Roll Hotel,Ours,"      Ours     ","        Thursday 08 February 2007"
Rock & Roll Hotel,Tokyo Police Club,"      Tokyo Police Club     ","        Tuesday 07 August 2007"
Rock & Roll Hotel,The Stills and Frog Eyes,"      The Stills and Frog Eyes     ","        Saturday 16 June 2007"
Rock & Roll Hotel,The Black Angels,"      The Black Angels, Spindrift    ","        Sunday 04 November 2007"
Rock & Roll Hotel,The Black Angels,"      The Black Angels, Vietnam    ","        Thursday 05 April 2007"
Rock & Roll Hotel,VHS or Beta,"      VHS or Beta     ","        Saturday 01 September 2007"
Rock & Roll Hotel,Neil Hamburger,"      Neil Hamburger     ","        Friday 07 September 2007"
Rock & Roll Hotel,Midnight Movies,"      Midnight Movies     ","        Sunday 11 February 2007"
Rock & Roll Hotel,The Brunettes,"      The Brunettes, Ferraby Lionheart    ","        Friday 05 October 2007"
Rock & Roll Hotel,John Vanderslice,"      John Vanderslice, Bishop Allen    ","        Saturday 22 September 2007"
Rock & Roll Hotel,John Vanderslice,"      John Vanderslice, St. Vincent    ","        Wednesday 25 April 2007"
Rock & Roll Hotel,Owen,"      Owen, Andy Hull and Kevin Devine    ","        Sunday 21 October 2007"
Rock & Roll Hotel,The Eternals,"      The Eternals     ","        Tuesday 27 February 2007"
Rock & Roll Hotel,The Aliens,"      The Aliens     ","        Friday 21 September 2007"
Rock & Roll Hotel,Dan Deacon,"      Dan Deacon     ","        Thursday 10 May 2007"
Rock & Roll Hotel,Eugene Mirman,"      Eugene Mirman, Leo Allen and Larry Murphy    ","        Sunday 12 August 2007"
Rock & Roll Hotel,The Long Blondes,"      The Long Blondes     ","        Thursday 07 June 2007"
Rock & Roll Hotel,Gruff Rhys,"      Gruff Rhys     ","        Thursday 20 September 2007"
Rock & Roll Hotel,1990s,"      1990s     ","        Friday 03 August 2007"
Rock & Roll Hotel,Metronomy,"      Metronomy     ","        Saturday 04 August 2007"
Rock & Roll Hotel,Vashti Bunyan and Vetiver,"      Vashti Bunyan and Vetiver     ","        Friday 09 February 2007"
Rock & Roll Hotel,Malajube,"      Malajube     ","        Wednesday 21 February 2007"
Rock & Roll Hotel,The Warlocks,"      The Warlocks, Darker My Love and Silver Rockets    ","        Monday 05 November 2007"
Rock & Roll Hotel,Russian Circles,"      Russian Circles     ","        Tuesday 27 February 2007"
Rock & Roll Hotel,These United States,"      These United States, TEETH, J Roddy Walston & the Business, and Deleted Scenes    ","        Friday 24 August 2007"
Rock & Roll Hotel,These United States,"      These United States, Middle Distance Runner, Bellman Barker, and The Dance Party    ","        Saturday 05 May 2007"
Rock & Roll Hotel,Halifax,"      Halifax     ","        Thursday 22 March 2007"
Rock & Roll Hotel,Andrew W.K. and Earl Greyhound,"      Andrew W.K. and Earl Greyhound     ","        Saturday 25 August 2007"
Rock & Roll Hotel,Dandi Wind,"      Dandi Wind     ","        Saturday 07 July 2007"
Rock & Roll Hotel,Dandi Wind,"      Dandi Wind     ","        Saturday 24 February 2007"
Rock & Roll Hotel,Rocky Votolato,"      Rocky Votolato     ","        Tuesday 02 October 2007"
Rock & Roll Hotel,Unwed Sailor,"      Unwed Sailor     ","        Friday 17 August 2007"
Rock & Roll Hotel,Olympia,"      Olympia     ","        Monday 12 February 2007"
Rock & Roll Hotel,Vandaveer,"      Vandaveer     ","        Wednesday 18 April 2007"
Rock & Roll Hotel,Northern State,"      Northern State     ","        Thursday 23 August 2007"
Rock & Roll Hotel,The Briggs,"      The Briggs     ","        Thursday 03 May 2007"
Rock & Roll Hotel,Dr. Dog,"      Dr. Dog     ","        Wednesday 07 November 2007"
Rock & Roll Hotel,Darsombra,"      Darsombra     ","        Wednesday 23 May 2007"
Rock & Roll Hotel,The Automatic,"      The Automatic     ","        Saturday 28 July 2007"
Rock & Roll Hotel,1349,"      1349     ","        Saturday 14 April 2007"
Rock & Roll Hotel,The Banner,"      The Banner     ","        Monday 23 July 2007"
Rock & Roll Hotel,Le Loup and The Rosebuds,"      Le Loup and The Rosebuds     ","        Tuesday 22 May 2007"
Rock & Roll Hotel,The Rosebuds,"      The Rosebuds     ","        Tuesday 22 May 2007"
Rock & Roll Hotel,Oakley Hall,"      Oakley Hall     ","        Thursday 06 September 2007"
Rock & Roll Hotel,Nicole Atkins,"      Nicole Atkins     ","        Thursday 07 June 2007"
Rock & Roll Hotel,Combichrist,"      Combichrist     ","        Sunday 09 September 2007"
Rock & Roll Hotel,Holmes Ives,"      Holmes Ives     ","        Saturday 27 January 2007"
Rock & Roll Hotel,Insomnium,"      Insomnium     ","        Thursday 20 September 2007"
Rock & Roll Hotel,Negativland,"      Negativland     ","        Sunday 05 August 2007"
Rock & Roll Hotel,The Octopus Project,"      The Octopus Project, Summerbirds In The Cellar and Shout Out Out Out Out    ","        Tuesday 16 October 2007"
Rock & Roll Hotel,Meat Beat Manifesto,"      Meat Beat Manifesto, Badawi    ","        Sunday 27 April 2008"
Rock & Roll Hotel,Mark Kozelek,"      Mark Kozelek     ","        Monday 10 November 2008"
Rock & Roll Hotel,Beach House,"      Beach House, Papercuts    ","        Friday 04 April 2008"
Rock & Roll Hotel,King Khan & The Shrines,"      King Khan & The Shrines     ","        Sunday 29 June 2008"
Rock & Roll Hotel,Mudhoney,"      Mudhoney, The Cynics    ","        Monday 09 June 2008"
Rock & Roll Hotel,Damien Jurado,"      Damien Jurado, Miles Benjamin Anthony Robinson    ","        Thursday 02 October 2008"
Rock & Roll Hotel,Tilly And The Wall,"      Tilly And The Wall, Capgun Coup and Pash    ","        Tuesday 18 March 2008"
Rock & Roll Hotel,Black Moth Super Rainbow and Subtle,"      Black Moth Super Rainbow and Subtle, Efterklang and Slaraffenland    ","        Saturday 24 May 2008"
Rock & Roll Hotel,Half Japanese,"      Half Japanese, The Aliens and Julie Ocean    ","        Friday 11 July 2008"
Rock & Roll Hotel,No Age,"      No Age, High Places and Abe Vigoda    ","        Tuesday 08 July 2008"
Rock & Roll Hotel,Retribution Gospel Choir,"      Retribution Gospel Choir, The Weather Underground and The Beanstalk Library    ","        Monday 16 June 2008"
Rock & Roll Hotel,Times New Viking,"      Times New Viking, Titus Andronicus    ","        Wednesday 25 June 2008"
Rock & Roll Hotel,Earl Greyhound and Portugal. The Man,"      Earl Greyhound and Portugal. The Man, Wintersleep    ","        Wednesday 29 October 2008"
Rock & Roll Hotel,"A Place To Bury Strangers, Sons and Daughters, and Holy Fuck","      A Place To Bury Strangers, Sons and Daughters, and Holy Fuck     ","        Wednesday 19 March 2008"
Rock & Roll Hotel,The Dirtbombs and Kelley Stoltz,"      The Dirtbombs and Kelley Stoltz     ","        Saturday 05 April 2008"
Rock & Roll Hotel,The Long Blondes,"      The Long Blondes, Drug Rug    ","        Saturday 17 May 2008"
Rock & Roll Hotel,Liam Finn,"      Liam Finn     ","        Saturday 06 September 2008"
Rock & Roll Hotel,The Junior League,"      The Junior League     ","        Friday 18 July 2008"
Rock & Roll Hotel,The Presets,"      The Presets     ","        Saturday 07 June 2008"
Rock & Roll Hotel,Black Mountain,"      Black Mountain, Bon Iver    ","        Tuesday 19 February 2008"
Rock & Roll Hotel,The Legendary Pink Dots,"      The Legendary Pink Dots     ","        Thursday 30 October 2008"
Rock & Roll Hotel,Centro-Matic,"      Centro-Matic, Ms and These United States    ","        Wednesday 18 June 2008"
Rock & Roll Hotel,Louis XIV,"      Louis XIV, Los Dos Bros    ","        Saturday 15 March 2008"
Rock & Roll Hotel,The Broken West,"      The Broken West, Throw Me the Statue    ","        Wednesday 24 September 2008"
Rock & Roll Hotel,OhGr,"      OhGr, American Memory Project    ","        Sunday 07 December 2008"
Rock & Roll Hotel,St. Vincent,"      St. Vincent, Foreign Born    ","        Tuesday 26 February 2008"
Rock & Roll Hotel,Born Ruffians and Plants and Animals,"      Born Ruffians and Plants and Animals     ","        Friday 24 October 2008"
Rock & Roll Hotel,Murs,"      Murs     ","        Saturday 01 November 2008"
Rock & Roll Hotel,Caribou,"      Caribou, Fuck Buttons    ","        Sunday 30 March 2008"
Rock & Roll Hotel,BASSNECTAR,"      BASSNECTAR     ","        Saturday 08 November 2008"
Rock & Roll Hotel,The Black Angels and The Warlocks,"      The Black Angels and The Warlocks     ","        Wednesday 02 July 2008"
Rock & Roll Hotel,Elf Power,"      Elf Power, Man 1    ","        Thursday 10 July 2008"
Rock & Roll Hotel,Constantines and Oakley Hall,"      Constantines and Oakley Hall     ","        Monday 21 April 2008"
Rock & Roll Hotel,The Sword,"      The Sword, Torche and Stinking Lizaveta    ","        Thursday 15 May 2008"
Rock & Roll Hotel,Snowden,"      Snowden, Colour Revolt and The Epochs    ","        Tuesday 13 May 2008"
Rock & Roll Hotel,Witchcraft,"      Witchcraft, TK Webb & The Visions    ","        Monday 15 September 2008"
Rock & Roll Hotel,Carolina Liar,"      Carolina Liar     ","        Thursday 28 August 2008"
Rock & Roll Hotel,Echo Bloom,"      Echo Bloom     ","        Wednesday 20 August 2008"
Rock & Roll Hotel,Drop Electric,"      Drop Electric, Hello Tokyo    ","        Saturday 16 August 2008"
Rock & Roll Hotel,Rattler,"      Rattler     ","        Saturday 09 August 2008"
Rock & Roll Hotel,Ours,"      Ours     ","        Wednesday 30 July 2008"
Rock & Roll Hotel,Reform School,"      Reform School     ","        Saturday 26 July 2008"
Rock & Roll Hotel,Suspicious Package,"      Suspicious Package     ","        Saturday 19 July 2008"
Rock & Roll Hotel,Marfa,"      Marfa, The Shakes    ","        Sunday 13 July 2008"
Rock & Roll Hotel,Ra Ra Rasputin,"      Ra Ra Rasputin     ","        Saturday 12 July 2008"
Rock & Roll Hotel,Tim Fite,"      Tim Fite     ","        Wednesday 09 July 2008"
Rock & Roll Hotel,Hello Society,"      Hello Society, Bottles/Cans    ","        Friday 20 June 2008"
Rock & Roll Hotel,Army of Me,"      Army of Me     ","        Friday 30 May 2008"
Rock & Roll Hotel,Fucked Up,"      Fucked Up, Vivian Girls    ","        Sunday 19 October 2008"
Rock & Roll Hotel,French Kicks,"      French Kicks, The Subjects    ","        Thursday 24 April 2008"
Rock & Roll Hotel,Waco Brothers,"      Waco Brothers     ","        Thursday 05 June 2008"
Rock & Roll Hotel,Ambulance Ltd,"      Ambulance Ltd     ","        Monday 07 April 2008"
Rock & Roll Hotel,Pela,"      Pela, Bellflur and Greenland    ","        Friday 14 March 2008"
Rock & Roll Hotel,Red Racer (Washington),"      Red Racer (Washington)     ","        Thursday 24 July 2008"
Rock & Roll Hotel,Maria Taylor,"      Maria Taylor, Nik Freitas    ","        Thursday 19 June 2008"
Rock & Roll Hotel,VHS or Beta,"      VHS or Beta, Tigercity and U.S. Royalty    ","        Tuesday 15 April 2008"
Rock & Roll Hotel,Swervedriver and Magnetic Morning,"      Swervedriver and Magnetic Morning, Julie Ocean, The Jet Age, and Springhouse    ","        Friday 17 October 2008"
Rock & Roll Hotel,Cloud Cult,"      Cloud Cult, The Forms, Exit Clov, and The Beanstalk Library    ","        Saturday 19 April 2008"
Rock & Roll Hotel,Centro-Matic,"      Centro-Matic, South San Gabriel    ","        Wednesday 19 November 2008"
Rock & Roll Hotel,Bobby Bare Jr.,"      Bobby Bare Jr., The Builders and The Butchers    ","        Monday 22 September 2008"
Rock & Roll Hotel,Blue King Brown,"      Blue King Brown, Theresa Andersson    ","        Saturday 23 August 2008"
Rock & Roll Hotel,The Vita Ruins,"      The Vita Ruins, The Jaguar Club and More Humans    ","        Friday 25 July 2008"
Rock & Roll Hotel,Grand Archives,"      Grand Archives, Sera Cahoone and The Fairline Parkway    ","        Sunday 15 June 2008"
Rock & Roll Hotel,Sea Wolf,"      Sea Wolf, The Jealous Girlfriends and Don't Be Glib    ","        Sunday 25 May 2008"
Rock & Roll Hotel,Love Is All,"      Love Is All, Darker My Love and The Strange Boys    ","        Saturday 06 December 2008"
Rock & Roll Hotel,The Rosebuds,"      The Rosebuds, Drug Rug and Carol Bui    ","        Thursday 17 January 2008"
Rock & Roll Hotel,The Dance Party,"      The Dance Party, Via Audio, Middle Distance Runner, and Feral Kids    ","        Friday 15 August 2008"
Rock & Roll Hotel,Time Again,"      Time Again     ","        Saturday 15 March 2008"
Rock & Roll Hotel,Carolina Liar,"      Carolina Liar     ","        Tuesday 26 August 2008"
Rock & Roll Hotel,Glasvegas,"      Glasvegas     ","        Friday 03 October 2008"
Rock & Roll Hotel,Nicole Atkins,"      Nicole Atkins, Nicole Atkins & The Sea    ","        Friday 07 November 2008"
Rock & Roll Hotel,These United States,"      These United States, Evangelicals, Parenthetical Girls, and The Silent Years    ","        Saturday 04 October 2008"
Rock & Roll Hotel,Venus Infers,"      Venus Infers, Billy Boy On Poison and Motor Gun Hotel    ","        Friday 21 November 2008"
Rock & Roll Hotel,O.A.R.,"      O.A.R.     ","        Tuesday 16 December 2008"
Rock & Roll Hotel,Ryan Star,"      Ryan Star     ","        Tuesday 16 December 2008"
Rock & Roll Hotel,The Virgins,"      The Virgins     ","        Tuesday 22 January 2008"
Rock & Roll Hotel,My Brightest Diamond,"      My Brightest Diamond, Clare & The Reasons    ","        Thursday 11 December 2008"
Rock & Roll Hotel,Nicole Atkins,"      Nicole Atkins, The Sea    ","        Monday 24 March 2008"
Rock & Roll Hotel,Aloha,"      Aloha, Anathallo    ","        Sunday 06 April 2008"
Rock & Roll Hotel,Vampire Weekend,"      Vampire Weekend     ","        Wednesday 06 February 2008"
Rock & Roll Hotel,Whole Wheat Bread,"      Whole Wheat Bread     ","        Thursday 27 March 2008"
Rock & Roll Hotel,New Model Army,"      New Model Army     ","        Friday 21 March 2008"
Rock & Roll Hotel,The Lions,"      The Lions, Local H    ","        Friday 16 May 2008"
Rock & Roll Hotel,Brother Ali,"      Brother Ali, Mr. Lif and BK-One    ","        Wednesday 05 November 2008"
Rock & Roll Hotel,Phoenix,"      Phoenix     ","        Sunday 21 June 2009"
Rock & Roll Hotel,Jack PeÃ±ate and Miike Snow,"      Jack PeÃ±ate and Miike Snow     ","        Friday 18 September 2009"
Rock & Roll Hotel,MONO and Maserati,"      MONO and Maserati     ","        Saturday 26 September 2009"
Rock & Roll Hotel,Pelican,"      Pelican, Black Cobra    ","        Friday 04 December 2009"
Rock & Roll Hotel,"Patrick Wolf, Plastiscines, and Living Things","      Patrick Wolf, Plastiscines, and Living Things, Jaguar Love    ","        Wednesday 24 June 2009"
Rock & Roll Hotel,New Model Army,"      New Model Army, Ego Likeness and Sleeper Agent    ","        Wednesday 30 September 2009"
Rock & Roll Hotel,White Rabbits,"      White Rabbits, Suckers and Glass Ghost    ","        Saturday 17 October 2009"
Rock & Roll Hotel,Future of the Left,"      Future of the Left, Uninhabitable Mansions and Drink Up Buttercup    ","        Thursday 29 October 2009"
Rock & Roll Hotel,Holy Fuck,"      Holy Fuck, Crocodiles    ","        Wednesday 27 May 2009"
Rock & Roll Hotel,Japandroids,"      Japandroids, Real Estate    ","        Monday 19 October 2009"
Rock & Roll Hotel,Asobi Seksu,"      Asobi Seksu, Tyvek and Detox Retox    ","        Saturday 28 March 2009"
Rock & Roll Hotel,The Antlers and Au Revoir Simone,"      The Antlers and Au Revoir Simone, Jeff Lewis    ","        Saturday 30 May 2009"
Rock & Roll Hotel,Do Make Say Think,"      Do Make Say Think, Happiness Project and Years    ","        Tuesday 01 December 2009"
Rock & Roll Hotel,Stellastarr,"      Stellastarr, The Postmarks    ","        Friday 17 July 2009"
Rock & Roll Hotel,Big Business,"      Big Business, Tweak Bird    ","        Thursday 07 May 2009"
Rock & Roll Hotel,Her Space Holiday,"      Her Space Holiday     ","        Tuesday 19 May 2009"
Rock & Roll Hotel,Rodriguez,"      Rodriguez     ","        Wednesday 13 May 2009"
Rock & Roll Hotel,Datarock,"      Datarock, Esser    ","        Saturday 19 September 2009"
Rock & Roll Hotel,Wavves,"      Wavves, Ganglians    ","        Thursday 01 October 2009"
Rock & Roll Hotel,Frightened Rabbit,"      Frightened Rabbit     ","        Monday 19 January 2009"
Rock & Roll Hotel,Elvis Perkins In Dearland,"      Elvis Perkins In Dearland, Bowerbirds    ","        Wednesday 02 December 2009"
Rock & Roll Hotel,Trashcan Sinatras,"      Trashcan Sinatras     ","        Thursday 13 August 2009"
Rock & Roll Hotel,Califone,"      Califone, The Uglysuit    ","        Sunday 25 October 2009"
Rock & Roll Hotel,The Dodos,"      The Dodos, The Ruby Suns    ","        Friday 09 October 2009"
Rock & Roll Hotel,Olivia Mancini & the Mates,"      Olivia Mancini & the Mates     ","        Thursday 02 July 2009"
Rock & Roll Hotel,Cobra Starship,"      Cobra Starship     ","        Wednesday 26 August 2009"
