venue,headliner,support,date
Warner Theatre,Dave Brubeck,"      Dave Brubeck     ","        Sunday 19 April 2009"
Warner Theatre,Demetri Martin,"      Demetri Martin     ","        Saturday 11 April 2009"
Warner Theatre,Bryan Adams,"      Bryan Adams, Acoustic    ","        Wednesday 08 April 2009"
Warner Theatre,Gabriel Iglesias,"      Gabriel Iglesias     ","        Friday 12 June 2009"
Warner Theatre,Dave Brubeck,"      Dave Brubeck     ","        Saturday 18 April 2009"
Warner Theatre,Wanda Sykes,"      Wanda Sykes     ","        Friday 21 August 2009"
Warner Theatre,Wanda Sykes,"      Wanda Sykes     ","        Saturday 22 August 2009"
Warner Theatre,Mike Birbiglia,"      Mike Birbiglia     ","        Saturday 10 October 2009"
Warner Theatre,Paul Potts,"      Paul Potts, Neal Boyd and Giorgia    ","        Tuesday 21 July 2009"
Warner Theatre,The Clean Up Woman,"      The Clean Up Woman     ","        Thursday 19 November 2009"
Warner Theatre,The Clean Up Woman,"      The Clean Up Woman     ","        Friday 20 November 2009"
Warner Theatre,The Clean Up Woman,"      The Clean Up Woman     ","        Saturday 21 November 2009"
Warner Theatre,The Clean Up Woman,"      The Clean Up Woman     ","        Sunday 22 November 2009"
Warner Theatre,Cat Power and Pretenders,"      Cat Power and Pretenders, Juliette Lewis    ","        Friday 14 August 2009"
Warner Theatre,Mike Brooks,"      Mike Brooks, Lyfe Jennings and Chuck Brown    ","        Saturday 12 September 2009"
Warner Theatre,The Australian Pink Floyd Show,"      The Australian Pink Floyd Show     ","        Wednesday 07 October 2009"
Warner Theatre,Sweet Honey In the Rock,"      Sweet Honey In the Rock     ","        Friday 23 October 2009"
Warner Theatre,Lenny Kravitz,"      Lenny Kravitz     ","        Tuesday 20 October 2009"
Warner Theatre,Paulina Rubio,"      Paulina Rubio     ","        Sunday 25 October 2009"
Warner Theatre,Mannheim Steamroller,"      Mannheim Steamroller     ","        Tuesday 24 November 2009"
Warner Theatre,Mannheim Steamroller,"      Mannheim Steamroller     ","        Wednesday 25 November 2009"
Warner Theatre,Joe Sears and Jaston Williams,"      Joe Sears and Jaston Williams     ","        Thursday 29 October 2009"
Warner Theatre,Joe Sears and Jaston Williams,"      Joe Sears and Jaston Williams     ","        Friday 30 October 2009"
Warner Theatre,Joe Sears and Jaston Williams,"      Joe Sears and Jaston Williams     ","        Saturday 31 October 2009"
Warner Theatre,Joe Sears and Jaston Williams,"      Joe Sears and Jaston Williams     ","        Sunday 01 November 2009"
Warner Theatre,Audio Push,"      Audio Push, Chris Brown    ","        Friday 04 December 2009"
Warner Theatre,Don Henley,"      Don Henley     ","        Thursday 12 November 2009"
Warner Theatre,"Greg Giraldo, Joey Medina, Rudy Moreno, Erik Rivera, and Cristela Alonzo","      Greg Giraldo, Joey Medina, Rudy Moreno, Erik Rivera, and Cristela Alonzo     ","        Tuesday 15 September 2009"
Warner Theatre,Broken Social Scene,"      Broken Social Scene, The Sea and Cake    ","        Monday 13 September 2010"
Warner Theatre,Daniel Tosh,"      Daniel Tosh     ","        Friday 05 November 2010"
Warner Theatre,Aziz Ansari,"      Aziz Ansari, John Mulaney    ","        Friday 17 September 2010"
Warner Theatre,Norah Jones,"      Norah Jones, Sasha Dobson    ","        Friday 02 April 2010"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Wednesday 21 April 2010"
Warner Theatre,"""Weird Al"" Yankovic","      ""Weird Al"" Yankovic     ","        Friday 18 June 2010"
Warner Theatre,Imogen Heap,"      Imogen Heap, Geese    ","        Saturday 29 May 2010"
Warner Theatre,Craig Ferguson,"      Craig Ferguson     ","        Saturday 16 October 2010"
Warner Theatre,Mark Knopfler,"      Mark Knopfler     ","        Sunday 02 May 2010"
Warner Theatre,Yes,"      Yes     ","        Saturday 06 February 2010"
Warner Theatre,Michael Franks,"      Michael Franks, Spur Of The Moment    ","        Saturday 13 February 2010"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Tuesday 20 April 2010"
Warner Theatre,Rahat Fateh Ali Khan,"      Rahat Fateh Ali Khan     ","        Friday 09 April 2010"
Warner Theatre,"""Weird Al"" Yankovic","      ""Weird Al"" Yankovic     ","        Tuesday 08 June 2010"
Warner Theatre,Denis Leary,"      Denis Leary     ","        Wednesday 02 June 2010"
Warner Theatre,Lewis Black,"      Lewis Black     ","        Friday 24 September 2010"
Warner Theatre,Shinedown,"      Shinedown, Will Hoge    ","        Wednesday 10 November 2010"
Warner Theatre,Gov't Mule,"      Gov't Mule     ","        Tuesday 28 December 2010"
Warner Theatre,Tegan and Sara,"      Tegan and Sara, Holly Miranda and Steel Train    ","        Wednesday 17 February 2010"
Warner Theatre,Elvis Costello,"      Elvis Costello, The Sugarcanes and Elvis Costello & the Sugarcanes    ","        Thursday 22 April 2010"
Warner Theatre,The Blind Boys of Alabama,"      The Blind Boys of Alabama     ","        Friday 08 January 2010"
Warner Theatre,Ramsey Lewis and Ann Hampton Callaway,"      Ramsey Lewis and Ann Hampton Callaway     ","        Saturday 15 May 2010"
Warner Theatre,Steven Wright,"      Steven Wright     ","        Saturday 23 January 2010"
Warner Theatre,Jimmy Fallon,"      Jimmy Fallon     ","        Friday 05 February 2010"
Warner Theatre,Diane Birch and Nick Jonas & The Administration,"      Diane Birch and Nick Jonas & The Administration, THE ADMINISTRATION    ","        Wednesday 06 January 2010"
Warner Theatre,George Lopez,"      George Lopez     ","        Friday 26 February 2010"
Warner Theatre,George Lopez,"      George Lopez     ","        Saturday 27 February 2010"
Warner Theatre,Trans-Siberian Orchestra and Chris Caffery,"      Trans-Siberian Orchestra and Chris Caffery     ","        Sunday 11 April 2010"
Warner Theatre,Jimmy Fallon,"      Jimmy Fallon     ","        Saturday 22 May 2010"
Warner Theatre,Yes,"      Yes     ","        Monday 15 February 2010"
Warner Theatre,Enrique Bunbury,"      Enrique Bunbury     ","        Wednesday 12 May 2010"
Warner Theatre,"The Comedians of Chelsea Lately, Loni Love, Josh Wolf, and Brad Wollack","      The Comedians of Chelsea Lately, Loni Love, Josh Wolf, and Brad Wollack     ","        Saturday 05 June 2010"
Warner Theatre,Jecaryous Johnson's Marriage Material,"      Jecaryous Johnson's Marriage Material     ","        Tuesday 16 November 2010"
Warner Theatre,Jecaryous Johnson's Marriage Material,"      Jecaryous Johnson's Marriage Material     ","        Wednesday 17 November 2010"
Warner Theatre,Jecaryous Johnson's Marriage Material,"      Jecaryous Johnson's Marriage Material     ","        Thursday 18 November 2010"
Warner Theatre,Jecaryous Johnson's Marriage Material,"      Jecaryous Johnson's Marriage Material     ","        Friday 19 November 2010"
Warner Theatre,Jecaryous Johnson's Marriage Material,"      Jecaryous Johnson's Marriage Material     ","        Saturday 20 November 2010"
Warner Theatre,Jecaryous Johnson's Marriage Material,"      Jecaryous Johnson's Marriage Material     ","        Sunday 21 November 2010"
Warner Theatre,Sweet Honey In the Rock,"      Sweet Honey In the Rock     ","        Saturday 23 October 2010"
Warner Theatre,Lewis Black,"      Lewis Black     ","        Saturday 25 September 2010"
Warner Theatre,Kevin Drew,"      Kevin Drew     ","        Monday 13 September 2010"
Warner Theatre,Margaret Cho,"      Margaret Cho     ","        Friday 29 October 2010"
Warner Theatre,The Cake Boss,"      The Cake Boss     ","        Tuesday 09 November 2010"
Warner Theatre,Mike Birbiglia,"      Mike Birbiglia     ","        Friday 15 October 2010"
Warner Theatre,Charlie Wilson,"      Charlie Wilson     ","        Thursday 16 September 2010"
Warner Theatre,Styx,"      Styx     ","        Wednesday 27 October 2010"
Warner Theatre,The Australian Pink Floyd Show,"      The Australian Pink Floyd Show     ","        Sunday 24 October 2010"
Warner Theatre,Chucho Valdes,"      Chucho Valdes, Cuban Messengers    ","        Saturday 30 October 2010"
Warner Theatre,Ledisi,"      Ledisi, Timothy Bloom    ","        Friday 21 October 2011"
Warner Theatre,Citizen Cope,"      Citizen Cope     ","        Saturday 25 June 2011"
Warner Theatre,Dream Theater,"      Dream Theater, Trivium    ","        Monday 17 October 2011"
Warner Theatre,"""Weird Al"" Yankovic","      ""Weird Al"" Yankovic     ","        Wednesday 19 October 2011"
Warner Theatre,Elvis Costello,"      Elvis Costello     ","        Thursday 29 September 2011"
Warner Theatre,Rahat Fateh Ali Khan,"      Rahat Fateh Ali Khan     ","        Saturday 16 April 2011"
Warner Theatre,Esperanza Spalding Chamber Music Society,"      Esperanza Spalding Chamber Music Society, Esperanza Spalding    ","        Sunday 16 October 2011"
Warner Theatre,David Cook,"      David Cook     ","        Friday 29 April 2011"
Warner Theatre,Jackson Browne,"      Jackson Browne     ","        Sunday 23 October 2011"
Warner Theatre,Barry Manilow,"      Barry Manilow     ","        Wednesday 14 September 2011"
Warner Theatre,Tedeschi Trucks Band,"      Tedeschi Trucks Band     ","        Friday 28 October 2011"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Tuesday 05 April 2011"
Warner Theatre,Tony Bennett,"      Tony Bennett     ","        Friday 14 October 2011"
Warner Theatre,Poncho Sanchez,"      Poncho Sanchez, Amy Grant    ","        Saturday 26 February 2011"
Warner Theatre,DC Jazz Festival Presents Bobby McFerrin 2011,"              DC Jazz Festival Presents Bobby McFerrin 2011        Bobby McFerrin          ","        Saturday 11 June 2011"
Warner Theatre,Hiromi,"      Hiromi     ","        Saturday 12 February 2011"
Warner Theatre,Yanni,"      Yanni     ","        Thursday 07 April 2011"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Wednesday 06 April 2011"
Warner Theatre,Natalie Cole,"      Natalie Cole     ","        Thursday 13 October 2011"
Warner Theatre,Sweet Honey In the Rock,"      Sweet Honey In the Rock     ","        Saturday 22 October 2011"
Warner Theatre,Poncho Sanchez,"      Poncho Sanchez     ","        Saturday 12 March 2011"
Warner Theatre,Beatlemania Now,"      Beatlemania Now     ","        Friday 21 January 2011"
Warner Theatre,Yes,"      Yes     ","        Monday 04 April 2011"
Warner Theatre,Dennis Miller,"      Dennis Miller     ","        Saturday 30 April 2011"
Warner Theatre,John Oliver,"      John Oliver     ","        Saturday 29 October 2011"
Warner Theatre,Tim Minchin,"      Tim Minchin     ","        Saturday 23 July 2011"
Warner Theatre,Pablo Milanes,"      Pablo Milanes     ","        Friday 26 August 2011"
Warner Theatre,Fiona Apple,"      Fiona Apple     ","        Tuesday 26 June 2012"
Warner Theatre,Rodrigo y Gabriela,"      Rodrigo y Gabriela, Cuba and Zach Heckendorf    ","        Wednesday 25 April 2012"
Warner Theatre,Conor Oberst,"      Conor Oberst, Daniel Johnston    ","        Thursday 15 November 2012"
Warner Theatre,Ms. Lauryn Hill,"      Ms. Lauryn Hill     ","        Wednesday 29 February 2012"
Warner Theatre,Dream Theater,"      Dream Theater     ","        Friday 13 July 2012"
Warner Theatre,"Incognito, Robert Glasper Experiment, and Francesco Mendolia","      Incognito, Robert Glasper Experiment, and Francesco Mendolia, Maysa    ","        Tuesday 03 April 2012"
Warner Theatre,Noel Gallagher,"      Noel Gallagher, Noel Gallagher's High Flying Birds    ","        Wednesday 28 March 2012"
Warner Theatre,Eve to Adam,"      Eve to Adam, Creed    ","        Tuesday 24 April 2012"
Warner Theatre,Joe Bonamassa,"      Joe Bonamassa     ","        Saturday 24 November 2012"
Warner Theatre,Weezer,"      Weezer     ","        Saturday 11 August 2012"
Warner Theatre,Daryl Hall,"      Daryl Hall, Sharon Jones & The Dap-Kings, Allen Stone, and Live From Daryl's House    ","        Friday 20 April 2012"
Warner Theatre,Peter Frampton,"      Peter Frampton     ","        Sunday 19 February 2012"
Warner Theatre,Tangerine Dream,"      Tangerine Dream     ","        Saturday 07 July 2012"
Warner Theatre,Yes,"      Yes, Procol Harum    ","        Saturday 04 August 2012"
Warner Theatre,Chris Isaak,"      Chris Isaak     ","        Sunday 04 November 2012"
Warner Theatre,Marcel Khalife,"      Marcel Khalife     ","        Saturday 28 April 2012"
Warner Theatre,Juanes,"      Juanes     ","        Thursday 26 July 2012"
Warner Theatre,Tito Puente Jr.,"      Tito Puente Jr., Gilberto Santa Rosa    ","        Monday 15 October 2012"
Warner Theatre,David Bisbal,"      David Bisbal     ","        Friday 19 October 2012"
