venue,headliner,support,date
9:30 Club,Fugazi,"      Fugazi     ","        Wednesday 31 January 1996"
9:30 Club,Eels and Lush,"      Eels and Lush     ","        Friday 30 August 1996"
9:30 Club,Elliott Smith,"      Elliott Smith     ","        Sunday 08 September 1996"
9:30 Club,Luna,"      Luna     ","        Friday 19 January 1996"
9:30 Club,Luna,"      Luna     ","        Saturday 19 October 1996"
9:30 Club,Deep Purple,"      Deep Purple     ","        Monday 25 November 1996"
9:30 Club,Descendents,"      Descendents, Swingin' Utters and The Bouncing Souls    ","        Friday 13 December 1996"
9:30 Club,Bob Mould,"      Bob Mould     ","        Thursday 10 October 1996"
9:30 Club,Korn,"      Korn, Sugar Ray and Life of Agony    ","        Monday 22 January 1996"
9:30 Club,Meat Beat Manifesto,"      Meat Beat Manifesto     ","        Saturday 07 September 1996"
9:30 Club,Smashing Pumpkins,"      Smashing Pumpkins     ","        Friday 05 January 1996"
9:30 Club,Smashing Pumpkins,"      Smashing Pumpkins     ","        Saturday 06 January 1996"
9:30 Club,Soul Coughing,"      Soul Coughing     ","        Saturday 13 July 1996"
9:30 Club,Steve Earle,"      Steve Earle     ","        Friday 06 December 1996"
9:30 Club,The Pogues,"      The Pogues     ","        Sunday 14 April 1996"
9:30 Club,Marshall Crenshaw,"      Marshall Crenshaw     ","        Tuesday 15 October 1996"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Wednesday 17 January 1996"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Friday 27 December 1996"
9:30 Club,Everclear,"      Everclear, Ruth Ruth    ","        Saturday 17 February 1996"
9:30 Club,The Tragically Hip,"      The Tragically Hip     ","        Monday 30 September 1996"
9:30 Club,The Tragically Hip,"      The Tragically Hip     ","        Wednesday 29 May 1996"
9:30 Club,Morphine,"      Morphine     ","        Sunday 14 April 1996"
9:30 Club,Morphine,"      Morphine     ","        Monday 15 April 1996"
9:30 Club,The Afghan Whigs,"      The Afghan Whigs     ","        Wednesday 12 June 1996"
9:30 Club,The Cult and Holy Barbarians,"      The Cult and Holy Barbarians     ","        Tuesday 21 May 1996"
9:30 Club,Idaho,"      Idaho, Lotion    ","        Saturday 04 May 1996"
9:30 Club,Squeeze,"      Squeeze     ","        Wednesday 24 July 1996"
9:30 Club,Alvin Lee and Alvin Lee And Ten Years After,"      Alvin Lee and Alvin Lee And Ten Years After     ","        Tuesday 28 May 1996"
9:30 Club,The Jesus Lizard,"      The Jesus Lizard, The Jon Spencer Blues Explosion, Southern Culture On The Skids, and Cibo Matto    ","        Monday 30 December 1996"
9:30 Club,The Lemonheads,"      The Lemonheads     ","        Saturday 26 October 1996"
9:30 Club,Maria McKee,"      Maria McKee     ","        Sunday 24 March 1996"
9:30 Club,Archers of Loaf,"      Archers of Loaf     ","        Saturday 24 February 1996"
9:30 Club,Peter Himmel,"      Peter Himmel     ","        Monday 10 June 1996"
9:30 Club,Michelle Shocked,"      Michelle Shocked     ","        Thursday 14 November 1996"
9:30 Club,The Mighty Mighty Bosstones,"      The Mighty Mighty Bosstones     ","        Saturday 18 May 1996"
9:30 Club,Bruce Cockburn,"      Bruce Cockburn     ","        Monday 29 April 1996"
9:30 Club,Lisa Loeb,"      Lisa Loeb, Mike Shupp    ","        Friday 01 March 1996"
9:30 Club,Korn,"      Korn, Limp Bizkit, Delinquent Habits, The Urge, and The Pharcyde    ","        Sunday 10 November 1996"
9:30 Club,Faith No More,"      Faith No More, Limp Bizkit    ","        Tuesday 16 September 1997"
9:30 Club,KMFDM,"      KMFDM, Pig    ","        Sunday 23 November 1997"
9:30 Club,The Verve,"      The Verve     ","        Monday 03 November 1997"
9:30 Club,Juliana Hatfield,"      Juliana Hatfield     ","        Friday 19 December 1997"
9:30 Club,Melvins and Helmet,"      Melvins and Helmet, Wharton Tiers Ensemble    ","        Saturday 27 September 1997"
9:30 Club,Our Lady Peace,"      Our Lady Peace     ","        Saturday 18 October 1997"
9:30 Club,Dinosaur Jr.,"      Dinosaur Jr.     ","        Friday 25 April 1997"
9:30 Club,Soul Coughing,"      Soul Coughing     ","        Thursday 06 March 1997"
9:30 Club,Juliana Hatfield,"      Juliana Hatfield     ","        Sunday 16 February 1997"
9:30 Club,The Sundays,"      The Sundays     ","        Wednesday 03 December 1997"
9:30 Club,Wilco,"      Wilco     ","        Thursday 13 February 1997"
9:30 Club,MOE.,"      MOE.     ","        Wednesday 12 November 1997"
9:30 Club,Better Than Ezra,"      Better Than Ezra     ","        Thursday 31 July 1997"
9:30 Club,Catherine Wheel,"      Catherine Wheel, Ghandarvas    ","        Monday 08 December 1997"
9:30 Club,Cranes,"      Cranes     ","        Friday 14 March 1997"
9:30 Club,The Orb,"      The Orb     ","        Sunday 27 July 1997"
9:30 Club,Our Lady Peace and Everclear,"      Our Lady Peace and Everclear, Letters to Cleo    ","        Sunday 16 November 1997"
9:30 Club,Citizen Cope,"      Citizen Cope, 3lg and Opus Akoben    ","        Friday 11 July 1997"
9:30 Club,Superchunk,"      Superchunk, Mark Robinson and Eric Bachmann    ","        Friday 31 October 1997"
9:30 Club,Maceo Parker,"      Maceo Parker, Medeski, Martin & Wood    ","        Thursday 22 May 1997"
9:30 Club,Elysian Fields,"      Elysian Fields     ","        Saturday 17 May 1997"
9:30 Club,James,"      James     ","        Thursday 27 February 1997"
9:30 Club,John Lydon,"      John Lydon     ","        Wednesday 10 September 1997"
9:30 Club,Monaco,"      Monaco, Revenge    ","        Tuesday 05 August 1997"
9:30 Club,Radiohead,"      Radiohead, Teenage Fanclub    ","        Tuesday 12 August 1997"
9:30 Club,Stereolab,"      Stereolab     ","        Sunday 07 December 1997"
9:30 Club,Tricky,"      Tricky     ","        Thursday 09 January 1997"
9:30 Club,The Cramps,"      The Cramps     ","        Tuesday 11 November 1997"
9:30 Club,The Dandy Warhols,"      The Dandy Warhols     ","        Friday 22 August 1997"
9:30 Club,Papas Fritas,"      Papas Fritas, The Cardigans    ","        Saturday 08 February 1997"
9:30 Club,Echo & The Bunnymen,"      Echo & The Bunnymen, Longpigs    ","        Monday 27 October 1997"
9:30 Club,Eels,"      Eels     ","        Thursday 13 March 1997"
9:30 Club,Megadeth,"      Megadeth     ","        Monday 18 August 1997"
9:30 Club,Megadeth,"      Megadeth     ","        Tuesday 19 August 1997"
9:30 Club,Patty Griffin,"      Patty Griffin     ","        Sunday 11 May 1997"
9:30 Club,Patty Griffin,"      Patty Griffin, Shawn Colvin and Freedy Johnson    ","        Saturday 08 March 1997"
9:30 Club,Patty Griffin,"      Patty Griffin, Shawn Colvin and Freedy Johnson    ","        Friday 07 March 1997"
9:30 Club,Patti Smith,"      Patti Smith     ","        Thursday 02 January 1997"
9:30 Club,Patti Smith,"      Patti Smith     ","        Friday 03 January 1997"
9:30 Club,Luna,"      Luna     ","        Saturday 06 September 1997"
9:30 Club,The Seahorses,"      The Seahorses     ","        Monday 04 August 1997"
9:30 Club,Supergrass,"      Supergrass, Pulsars    ","        Saturday 31 May 1997"
9:30 Club,Fishbone,"      Fishbone     ","        Saturday 09 August 1997"
9:30 Club,Fountains of Wayne,"      Fountains of Wayne     ","        Thursday 10 April 1997"
9:30 Club,Graham Parker,"      Graham Parker     ","        Friday 13 June 1997"
9:30 Club,Descendents and Less Than Jake,"      Descendents and Less Than Jake, Guttermouth and Handsome    ","        Tuesday 20 May 1997"
9:30 Club,Bob Mould,"      Bob Mould     ","        Wednesday 09 April 1997"
9:30 Club,Our Lady Peace,"      Our Lady Peace     ","        Tuesday 03 June 1997"
9:30 Club,"10,000 Maniacs","      10,000 Maniacs     ","        Saturday 18 January 1997"
9:30 Club,"10,000 Maniacs","      10,000 Maniacs     ","        Thursday 18 September 1997"
9:30 Club,The Pogues,"      The Pogues     ","        Thursday 12 June 1997"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Saturday 11 October 1997"
9:30 Club,Morphine,"      Morphine     ","        Sunday 16 March 1997"
9:30 Club,Mustard Plug,"      Mustard Plug     ","        Tuesday 24 June 1997"
9:30 Club,Poster Children,"      Poster Children, Failure and Summercamp    ","        Wednesday 28 May 1997"
9:30 Club,Silverchair,"      Silverchair     ","        Friday 21 February 1997"
9:30 Club,You Am I,"      You Am I     ","        Saturday 22 February 1997"
9:30 Club,Sheryl Crow and The Wallflowers,"      Sheryl Crow and The Wallflowers     ","        Friday 14 February 1997"
9:30 Club,Sheryl Crow and The Wallflowers,"      Sheryl Crow and The Wallflowers     ","        Saturday 15 February 1997"
9:30 Club,Bob Dylan,"      Bob Dylan     ","        Thursday 04 December 1997"
9:30 Club,Bob Dylan,"      Bob Dylan     ","        Friday 05 December 1997"
9:30 Club,Beth Orton,"      Beth Orton     ","        Saturday 25 October 1997"
9:30 Club,The Jesus Lizard,"      The Jesus Lizard, Verbena and Miltown    ","        Friday 07 November 1997"
9:30 Club,Spiritualized,"      Spiritualized     ","        Saturday 06 December 1997"
9:30 Club,Soul Asylum,"      Soul Asylum     ","        Monday 16 June 1997"
9:30 Club,Matchbox Twenty,"      Matchbox Twenty     ","        Thursday 05 June 1997"
9:30 Club,Matchbox Twenty,"      Matchbox Twenty     ","        Sunday 09 November 1997"
9:30 Club,Nothingface,"      Nothingface     ","        Friday 29 August 1997"
9:30 Club,Dropkick Murphys,"      Dropkick Murphys, The Goons    ","        Saturday 16 August 1997"
9:30 Club,Live,"      Live     ","        Wednesday 19 February 1997"
9:30 Club,The Minus 5,"      The Minus 5     ","        Thursday 29 May 1997"
9:30 Club,The Jesus Lizard,"      The Jesus Lizard, TONE (DC) and My Life In Rain    ","        Tuesday 01 July 1997"
9:30 Club,Luna,"      Luna, TONE (DC)    ","        Saturday 25 January 1997"
9:30 Club,Slayer,"      Slayer, Clutch and System of a Down    ","        Monday 15 June 1998"
9:30 Club,Tori Amos,"      Tori Amos     ","        Wednesday 22 April 1998"
9:30 Club,Luna and Our Lady Peace,"      Luna and Our Lady Peace     ","        Tuesday 28 April 1998"
9:30 Club,Fishbone,"      Fishbone     ","        Wednesday 02 December 1998"
9:30 Club,PJ Harvey,"      PJ Harvey     ","        Friday 06 November 1998"
9:30 Club,Ben Folds Five,"      Ben Folds Five     ","        Sunday 22 February 1998"
9:30 Club,Juliana Hatfield and Hayden,"      Juliana Hatfield and Hayden     ","        Thursday 22 October 1998"
9:30 Club,Ween,"      Ween     ","        Saturday 17 January 1998"
9:30 Club,Portishead,"      Portishead     ","        Sunday 15 March 1998"
9:30 Club,Radiohead,"      Radiohead, Pulp    ","        Saturday 13 June 1998"
9:30 Club,Liz Phair,"      Liz Phair     ","        Monday 05 October 1998"
9:30 Club,Lou Reed,"      Lou Reed     ","        Thursday 13 August 1998"
9:30 Club,Meat Beat Manifesto and The Prodigy,"      Meat Beat Manifesto and The Prodigy     ","        Tuesday 16 June 1998"
9:30 Club,Tricky and Citizen Cope,"      Tricky and Citizen Cope     ","        Monday 20 July 1998"
9:30 Club,The Tragically Hip,"      The Tragically Hip     ","        Saturday 03 October 1998"
9:30 Club,Garbage,"      Garbage     ","        Wednesday 27 May 1998"
9:30 Club,MOE.,"      MOE.     ","        Friday 09 October 1998"
9:30 Club,Better Than Ezra,"      Better Than Ezra     ","        Friday 02 October 1998"
9:30 Club,Sonic Youth,"      Sonic Youth, Pelt and Rake    ","        Thursday 07 May 1998"
9:30 Club,Sonic Youth,"      Sonic Youth     ","        Wednesday 06 May 1998"
9:30 Club,G. Love & Special Sauce,"      G. Love & Special Sauce     ","        Thursday 31 December 1998"
9:30 Club,They Might Be Giants and Mary Prankster,"      They Might Be Giants and Mary Prankster     ","        Friday 28 August 1998"
9:30 Club,Reel Big Fish,"      Reel Big Fish, Spring Heeled Jack    ","        Friday 25 September 1998"
9:30 Club,Mustard Plug,"      Mustard Plug, Less Than Jake, The Toasters, Blue Meanies, Five Iron Frenzy, MU330, Kemuri, and Mike Park    ","        Tuesday 21 April 1998"
9:30 Club,Frank Black and Frank Black & The Catholics,"      Frank Black and Frank Black & The Catholics     ","        Saturday 23 May 1998"
9:30 Club,Massive Attack,"      Massive Attack     ","        Thursday 10 September 1998"
9:30 Club,The Damned,"      The Damned     ","        Monday 09 February 1998"
9:30 Club,Buffalo Tom,"      Buffalo Tom, Anne Summers and Crumb    ","        Saturday 07 November 1998"
9:30 Club,The Church,"      The Church     ","        Saturday 10 October 1998"
9:30 Club,Eels,"      Eels     ","        Sunday 08 November 1998"
9:30 Club,Patti Smith,"      Patti Smith     ","        Wednesday 18 November 1998"
9:30 Club,Luna,"      Luna     ","        Friday 16 January 1998"
9:30 Club,Stone Temple Pilots and Daniel Lanois,"      Stone Temple Pilots and Daniel Lanois     ","        Friday 15 May 1998"
9:30 Club,Creed and Moist,"      Creed and Moist     ","        Friday 27 February 1998"
9:30 Club,Mudhoney,"      Mudhoney, The Kent 3 and Nebula    ","        Saturday 17 October 1998"
9:30 Club,Bob Mould,"      Bob Mould     ","        Wednesday 30 September 1998"
9:30 Club,Little Feat,"      Little Feat     ","        Saturday 07 February 1998"
9:30 Club,Alanis Morissette,"      Alanis Morissette     ","        Tuesday 27 October 1998"
9:30 Club,Siouxsie & The Banshees and The Creatures,"      Siouxsie & The Banshees and The Creatures     ","        Saturday 08 August 1998"
9:30 Club,Soul Coughing,"      Soul Coughing     ","        Sunday 25 October 1998"
9:30 Club,"10,000 Maniacs","      10,000 Maniacs     ","        Saturday 28 March 1998"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Wednesday 30 December 1998"
9:30 Club,The Afghan Whigs,"      The Afghan Whigs     ","        Sunday 22 November 1998"
9:30 Club,Rocket from the Crypt,"      Rocket from the Crypt, Creeper Lagoon    ","        Saturday 25 July 1998"
9:30 Club,Squeeze,"      Squeeze     ","        Tuesday 09 June 1998"
9:30 Club,Feeder,"      Feeder     ","        Friday 10 April 1998"
9:30 Club,Chris Whitley,"      Chris Whitley     ","        Wednesday 28 October 1998"
9:30 Club,The Jesus Lizard,"      The Jesus Lizard, Stanford Prison Experiment    ","        Wednesday 20 May 1998"
9:30 Club,Gary Numan,"      Gary Numan     ","        Monday 04 May 1998"
9:30 Club,Maria McKee,"      Maria McKee     ","        Friday 11 December 1998"
9:30 Club,Michelle Shocked,"      Michelle Shocked     ","        Monday 02 March 1998"
9:30 Club,The Jesus and Mary Chain,"      The Jesus and Mary Chain     ","        Tuesday 14 July 1998"
9:30 Club,The Goo Goo Dolls,"      The Goo Goo Dolls     ","        Thursday 05 November 1998"
9:30 Club,Mary Prankster,"      Mary Prankster     ","        Wednesday 11 February 1998"
9:30 Club,Michelle Shocked,"      Michelle Shocked     ","        Sunday 01 March 1998"
9:30 Club,Paula Cole,"      Paula Cole     ","        Saturday 14 February 1998"
9:30 Club,Glu,"      Glu     ","        Sunday 19 July 1998"
9:30 Club,Girls Against Boys,"      Girls Against Boys     ","        Friday 10 July 1998"
9:30 Club,MONO,"      MONO     ","        Saturday 11 April 1998"
9:30 Club,Projekct Two,"      Projekct Two     ","        Friday 01 May 1998"
9:30 Club,Nothingface,"      Nothingface     ","        Saturday 12 September 1998"
9:30 Club,Lunatic Calm,"      Lunatic Calm     ","        Sunday 13 September 1998"
9:30 Club,Joan Jett & The Blackhearts,"      Joan Jett & The Blackhearts     ","        Saturday 10 January 1998"
9:30 Club,Luscious Jackson,"      Luscious Jackson, Cibo Matto    ","        Tuesday 10 August 1999"
9:30 Club,Trey Anastasio,"      Trey Anastasio     ","        Tuesday 11 May 1999"
9:30 Club,Underworld,"      Underworld     ","        Tuesday 20 April 1999"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Friday 15 October 1999"
9:30 Club,Madness,"      Madness     ","        Saturday 01 May 1999"
9:30 Club,The Sisters Of Mercy,"      The Sisters Of Mercy     ","        Thursday 23 September 1999"
9:30 Club,Smashing Pumpkins,"      Smashing Pumpkins, Queens of the Stone Age    ","        Thursday 15 April 1999"
9:30 Club,GusGus,"      GusGus, Esthero    ","        Sunday 02 May 1999"
9:30 Club,Pavement,"      Pavement     ","        Saturday 19 June 1999"
9:30 Club,Counting Crows,"      Counting Crows     ","        Thursday 28 October 1999"
9:30 Club,Fugazi and The Ex,"      Fugazi and The Ex     ","        Sunday 05 December 1999"
9:30 Club,Elliott Smith,"      Elliott Smith     ","        Tuesday 23 March 1999"
9:30 Club,Sebadoh,"      Sebadoh, Playtopia and Bunnybrains    ","        Friday 19 March 1999"
9:30 Club,Silverchair,"      Silverchair     ","        Thursday 11 March 1999"
9:30 Club,Rage Against The Machine,"      Rage Against The Machine     ","        Sunday 31 October 1999"
9:30 Club,Mercury Rev,"      Mercury Rev     ","        Tuesday 08 June 1999"
9:30 Club,MOE.,"      MOE.     ","        Saturday 06 February 1999"
9:30 Club,MOE.,"      MOE.     ","        Friday 08 October 1999"
9:30 Club,MOE.,"      MOE.     ","        Saturday 09 October 1999"
9:30 Club,Ween,"      Ween     ","        Saturday 02 January 1999"
9:30 Club,Better Than Ezra,"      Better Than Ezra     ","        Wednesday 10 March 1999"
9:30 Club,Jazz Mandolin Project,"      Jazz Mandolin Project     ","        Saturday 13 February 1999"
9:30 Club,Morcheeba,"      Morcheeba     ","        Wednesday 24 March 1999"
9:30 Club,Soulfly,"      Soulfly     ","        Wednesday 14 July 1999"
9:30 Club,Atari Teenage Riot,"      Atari Teenage Riot     ","        Sunday 18 July 1999"
9:30 Club,The Residents,"      The Residents     ","        Friday 09 April 1999"
9:30 Club,Fuel,"      Fuel     ","        Friday 02 April 1999"
9:30 Club,Clutch and Bob Weir & RatDog,"      Clutch and Bob Weir & RatDog     ","        Tuesday 23 November 1999"
9:30 Club,"Medeski, Martin & Wood","      Medeski, Martin & Wood, DJ Logic    ","        Thursday 13 May 1999"
9:30 Club,Dance Hall Crashers,"      Dance Hall Crashers, Spring Heeled Jack and The Gadjits    ","        Saturday 20 March 1999"
9:30 Club,Dead Can Dance,"      Dead Can Dance     ","        Monday 01 November 1999"
9:30 Club,Frank Black and Frank Black & The Catholics,"      Frank Black and Frank Black & The Catholics     ","        Saturday 24 July 1999"
9:30 Club,Mojave 3,"      Mojave 3     ","        Saturday 10 April 1999"
9:30 Club,Placebo and Stabbing Westward,"      Placebo and Stabbing Westward, Flick    ","        Saturday 27 March 1999"
9:30 Club,Stereolab,"      Stereolab     ","        Wednesday 10 November 1999"
9:30 Club,Bloodhound Gang,"      Bloodhound Gang     ","        Thursday 29 April 1999"
9:30 Club,Counting Crows,"      Counting Crows     ","        Friday 29 October 1999"
9:30 Club,Liz Phair,"      Liz Phair     ","        Tuesday 27 April 1999"
9:30 Club,The Beta Band,"      The Beta Band     ","        Saturday 11 September 1999"
9:30 Club,Tenacious D,"      Tenacious D     ","        Friday 27 August 1999"
9:30 Club,Remy Zero,"      Remy Zero     ","        Wednesday 16 June 1999"
9:30 Club,Buffalo Tom,"      Buffalo Tom, Julia Darling and Earth to Andy    ","        Saturday 27 February 1999"
9:30 Club,The Church,"      The Church     ","        Friday 01 October 1999"
9:30 Club,Chemical Brothers,"      Chemical Brothers     ","        Monday 27 September 1999"
9:30 Club,Patty Griffin,"      Patty Griffin     ","        Saturday 03 July 1999"
9:30 Club,Patty Griffin,"      Patty Griffin, Lucinda Williams    ","        Monday 03 May 1999"
9:30 Club,Luna,"      Luna     ","        Sunday 01 August 1999"
9:30 Club,Luna,"      Luna     ","        Friday 10 December 1999"
9:30 Club,EinstÃ_rzende Neubauten,"      EinstÃ_rzende Neubauten     ","        Sunday 03 January 1999"
9:30 Club,Alice Cooper,"      Alice Cooper     ","        Tuesday 05 October 1999"
9:30 Club,Fountains of Wayne,"      Fountains of Wayne     ","        Thursday 08 July 1999"
9:30 Club,"Siouxsie & The Banshees, Siouxsie, and The Creatures","      Siouxsie & The Banshees, Siouxsie, and The Creatures     ","        Saturday 24 April 1999"
9:30 Club,Soul Coughing,"      Soul Coughing     ","        Wednesday 11 August 1999"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Saturday 16 October 1999"
9:30 Club,Everclear,"      Everclear, Earth to Andy    ","        Monday 05 July 1999"
9:30 Club,Tricky,"      Tricky     ","        Saturday 18 September 1999"
9:30 Club,The Tragically Hip,"      The Tragically Hip     ","        Saturday 15 May 1999"
9:30 Club,The Tragically Hip,"      The Tragically Hip     ","        Friday 14 May 1999"
9:30 Club,The Cranberries,"      The Cranberries     ","        Wednesday 28 April 1999"
9:30 Club,Morphine,"      Morphine     ","        Friday 26 March 1999"
9:30 Club,Ministry and Nothingface,"      Ministry and Nothingface     ","        Wednesday 28 July 1999"
9:30 Club,The Afghan Whigs,"      The Afghan Whigs     ","        Monday 06 September 1999"
9:30 Club,Rusted Root,"      Rusted Root     ","        Tuesday 02 March 1999"
9:30 Club,Rusted Root,"      Rusted Root     ","        Wednesday 03 March 1999"
9:30 Club,The Cult,"      The Cult     ","        Wednesday 04 August 1999"
9:30 Club,Guided By Voices,"      Guided By Voices, Cheap Trick    ","        Friday 10 September 1999"
9:30 Club,St. Etienne,"      St. Etienne     ","        Wednesday 19 May 1999"
9:30 Club,Burning Spear,"      Burning Spear     ","        Sunday 26 September 1999"
9:30 Club,Jamiroquai,"      Jamiroquai     ","        Monday 19 July 1999"
9:30 Club,System of a Down,"      System of a Down     ","        Monday 12 April 1999"
9:30 Club,MotÃ¶rhead,"      MotÃ¶rhead     ","        Tuesday 01 June 1999"
9:30 Club,Mary Prankster,"      Mary Prankster     ","        Wednesday 22 December 1999"
9:30 Club,Mary Prankster,"      Mary Prankster     ","        Friday 22 January 1999"
9:30 Club,Apes,"      Apes, Reverend Horton Heat and Jack Potential    ","        Friday 31 December 1999"
9:30 Club,Lunachicks,"      Lunachicks     ","        Sunday 17 October 1999"
9:30 Club,The Distillers,"      The Distillers     ","        Monday 21 June 1999"
9:30 Club,Moby,"      Moby     ","        Monday 13 September 1999"
9:30 Club,Wilco,"      Wilco     ","        Tuesday 16 November 1999"
9:30 Club,Robyn Hitchcock,"      Robyn Hitchcock     ","        Friday 13 August 1999"
9:30 Club,Ani DiFranco,"      Ani DiFranco     ","        Wednesday 06 October 1999"
9:30 Club,Ricky Martin and Slipknot,"      Ricky Martin and Slipknot     ","        Monday 20 September 1999"
9:30 Club,Leftover Salmon,"      Leftover Salmon     ","        Wednesday 09 June 1999"
9:30 Club,Soul Coughing,"      Soul Coughing     ","        Thursday 12 August 1999"
9:30 Club,Nothingface,"      Nothingface     ","        Sunday 24 January 1999"
9:30 Club,Moxy Fruvous,"      Moxy Fruvous     ","        Friday 05 February 1999"
9:30 Club,Moxy Fruvous,"      Moxy Fruvous     ","        Saturday 20 November 1999"
9:30 Club,Angry Salad,"      Angry Salad, The Samples    ","        Friday 03 December 1999"
9:30 Club,Unwritten Law,"      Unwritten Law, Blue Meanies and Spring Heeled Jack    ","        Sunday 02 May 1999"
9:30 Club,Morrissey,"      Morrissey     ","        Monday 28 February 2000"
9:30 Club,Elliott Smith,"      Elliott Smith, Grandaddy    ","        Thursday 26 October 2000"
9:30 Club,The Sheila Divine and Morrissey,"      The Sheila Divine and Morrissey     ","        Sunday 27 February 2000"
9:30 Club,Catherine Wheel,"      Catherine Wheel, Tracy Bonham    ","        Saturday 08 July 2000"
9:30 Club,The Disco Biscuits,"      The Disco Biscuits     ","        Wednesday 22 November 2000"
9:30 Club,MOE.,"      MOE.     ","        Friday 08 December 2000"
9:30 Club,MOE.,"      MOE.     ","        Saturday 09 December 2000"
9:30 Club,Type O Negative,"      Type O Negative     ","        Tuesday 21 November 2000"
9:30 Club,Gomez,"      Gomez, Beulah    ","        Saturday 11 March 2000"
9:30 Club,Sleater-Kinney,"      Sleater-Kinney     ","        Thursday 25 May 2000"
9:30 Club,Juliana Hatfield,"      Juliana Hatfield, Buffalo Tom    ","        Friday 23 June 2000"
9:30 Club,Yo La Tengo,"      Yo La Tengo     ","        Saturday 16 September 2000"
9:30 Club,Ben Folds Five,"      Ben Folds Five, Tracy Bonham    ","        Wednesday 19 April 2000"
9:30 Club,Stereolab and Sonic Youth,"      Stereolab and Sonic Youth     ","        Monday 19 June 2000"
9:30 Club,The The,"      The The     ","        Monday 29 May 2000"
9:30 Club,Ween,"      Ween     ","        Monday 22 May 2000"
9:30 Club,Dream Theater,"      Dream Theater, Spock's Beard    ","        Saturday 05 August 2000"
9:30 Club,Remy Zero and Travis,"      Remy Zero and Travis     ","        Tuesday 05 September 2000"
9:30 Club,Elliott Smith,"      Elliott Smith     ","        Friday 12 May 2000"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Friday 03 November 2000"
9:30 Club,System of a Down,"      System of a Down     ","        Sunday 20 February 2000"
9:30 Club,Nothingface,"      Nothingface     ","        Friday 15 December 2000"
9:30 Club,Boss Hog,"      Boss Hog     ","        Saturday 25 March 2000"
9:30 Club,The Charlatans,"      The Charlatans, Stereophonics    ","        Monday 10 April 2000"
9:30 Club,"Medeski, Martin & Wood","      Medeski, Martin & Wood     ","        Monday 01 May 2000"
