venue,headliner,support,date
Black Cat,Citizen Cope and Jim Carroll,"      Citizen Cope and Jim Carroll, Leslie    ","        Saturday 13 September 1997"
Black Cat,Citizen Cope,"      Citizen Cope, Spyche    ","        Tuesday 21 October 1997"
Black Cat,Blonde Redhead,"      Blonde Redhead, The Capitol City Dusters    ","        Sunday 19 October 1997"
Black Cat,The Ex,"      The Ex     ","        Tuesday 18 November 1997"
Black Cat,The Divine Comedy,"      The Divine Comedy     ","        Wednesday 16 April 1997"
Black Cat,Chixdiggit!,"      Chixdiggit!     ","        Saturday 19 July 1997"
Black Cat,The Goons,"      The Goons, Godhead    ","        Friday 24 October 1997"
Black Cat,Pansy Division,"      Pansy Division, The Put-ons    ","        Sunday 05 October 1997"
Black Cat,Pansy Division,"      Pansy Division     ","        Friday 21 March 1997"
Black Cat,Eric Brace & Last Train Home,"      Eric Brace & Last Train Home, Mike Shupp    ","        Sunday 30 November 1997"
Black Cat,Meat Beat Manifesto,"      Meat Beat Manifesto     ","        Tuesday 10 November 1998"
Black Cat,Bad Religion,"      Bad Religion     ","        Tuesday 19 May 1998"
Black Cat,Ida,"      Ida, Beekeeper and Telegraph Melts    ","        Thursday 15 October 1998"
Black Cat,Girls Against Boys,"      Girls Against Boys, Quixotic    ","        Friday 20 March 1998"
Black Cat,Belle and Sebastian,"      Belle and Sebastian, Guv'ner    ","        Friday 30 October 1998"
Black Cat,Neutral Milk Hotel,"      Neutral Milk Hotel, Phil Krauth and of Montreal    ","        Wednesday 22 July 1998"
Black Cat,Man or Astro-man?,"      Man or Astro-man?, The Sums    ","        Thursday 08 October 1998"
Black Cat,Rocket from the Crypt,"      Rocket from the Crypt, Tsunami, Franklin Bruno, Restin, Secret Stars, and Shipping News    ","        Saturday 28 March 1998"
Black Cat,Neutral Milk Hotel,"      Neutral Milk Hotel     ","        Saturday 28 February 1998"
Black Cat,Blonde Redhead,"      Blonde Redhead     ","        Friday 12 June 1998"
Black Cat,Dressy Bessy,"      Dressy Bessy, The Push Kings    ","        Sunday 05 July 1998"
Black Cat,Frodus,"      Frodus, Refused    ","        Thursday 24 September 1998"
Black Cat,Papas Fritas,"      Papas Fritas, The Solar Flares and The Series    ","        Sunday 11 October 1998"
Black Cat,Elliott Smith,"      Elliott Smith     ","        Friday 17 April 1998"
Black Cat,Elliott Smith and Quasi,"      Elliott Smith and Quasi     ","        Thursday 01 October 1998"
Black Cat,Modest Mouse,"      Modest Mouse     ","        Monday 11 May 1998"
Black Cat,Modest Mouse,"      Modest Mouse     ","        Friday 17 July 1998"
Black Cat,Damon & Naomi,"      Damon & Naomi     ","        Saturday 25 July 1998"
Black Cat,Silkworm,"      Silkworm     ","        Tuesday 15 September 1998"
Black Cat,You Am I,"      You Am I     ","        Thursday 17 September 1998"
Black Cat,Rocket from the Crypt,"      Rocket from the Crypt, Dead Moon, Brother JT, and Vibrolux    ","        Saturday 16 May 1998"
Black Cat,Gas Huffer,"      Gas Huffer     ","        Wednesday 08 July 1998"
Black Cat,Quasi,"      Quasi     ","        Thursday 04 June 1998"
Black Cat,Chris Whitley,"      Chris Whitley     ","        Monday 13 April 1998"
Black Cat,Ivy,"      Ivy     ","        Thursday 11 June 1998"
Black Cat,Ivy,"      Ivy     ","        Saturday 21 March 1998"
Black Cat,Ruins (JP),"      Ruins (JP)     ","        Monday 29 June 1998"
Black Cat,Frodus,"      Frodus, Blue Bird    ","        Friday 22 May 1998"
Black Cat,Chixdiggit!,"      Chixdiggit!     ","        Sunday 12 July 1998"
Black Cat,Jim Carroll,"      Jim Carroll     ","        Saturday 24 October 1998"
Black Cat,Murder City Devils,"      Murder City Devils     ","        Wednesday 15 July 1998"
Black Cat,The Goons,"      The Goons, The Thumbs    ","        Sunday 15 February 1998"
Black Cat,The Goons,"      The Goons, Wank    ","        Saturday 02 May 1998"
Black Cat,Citizen Cope,"      Citizen Cope     ","        Saturday 03 October 1998"
Black Cat,Built to Spill,"      Built to Spill     ","        Monday 17 May 1999"
Black Cat,Danielle Howle And The Tantrums,"      Danielle Howle And The Tantrums, Lida Husik and Laconic Chamber    ","        Thursday 28 January 1999"
Black Cat,Asian Dub Foundation,"      Asian Dub Foundation     ","        Tuesday 06 April 1999"
Black Cat,Blonde Redhead,"      Blonde Redhead     ","        Tuesday 16 November 1999"
Black Cat,T.S.O.L.,"      T.S.O.L.     ","        Wednesday 11 August 1999"
Black Cat,Frodus,"      Frodus, Sleepytime Trio and Four Hundred Years    ","        Wednesday 21 April 1999"
Black Cat,Mogwai,"      Mogwai     ","        Wednesday 01 September 1999"
Black Cat,L7,"      L7     ","        Tuesday 21 September 1999"
Black Cat,Melvins,"      Melvins, Melt    ","        Sunday 01 August 1999"
Black Cat,Mercury Rev and Saturday People,"      Mercury Rev and Saturday People     ","        Tuesday 20 April 1999"
Black Cat,Quasi,"      Quasi     ","        Friday 29 October 1999"
Black Cat,Mary Prankster,"      Mary Prankster     ","        Saturday 15 May 1999"
Black Cat,Mary Prankster,"      Mary Prankster     ","        Thursday 11 February 1999"
Black Cat,Apes,"      Apes, Les Savy Fav    ","        Thursday 14 October 1999"
Black Cat,Saturday People,"      Saturday People     ","        Thursday 04 February 1999"
Black Cat,Saturday People,"      Saturday People     ","        Friday 21 May 1999"
Black Cat,Saturday People,"      Saturday People     ","        Wednesday 07 July 1999"
Black Cat,The Donnas,"      The Donnas     ","        Tuesday 20 July 1999"
Black Cat,Mudhoney,"      Mudhoney, Quixotic    ","        Friday 05 March 1999"
Black Cat,The Breeders,"      The Breeders, The Whispertown 2000    ","        Friday 21 August 2009"
Black Cat,NoMeansNo,"      NoMeansNo     ","        Tuesday 18 January 2000"
Black Cat,16 Horsepower,"      16 Horsepower     ","        Sunday 24 September 2000"
Black Cat,Modest Mouse,"      Modest Mouse     ","        Wednesday 24 May 2000"
Black Cat,The Donnas,"      The Donnas, The Smugglers    ","        Tuesday 14 March 2000"
Black Cat,Orchestra Morphine,"      Orchestra Morphine     ","        Thursday 02 March 2000"
Black Cat,Orchestra Morphine,"      Orchestra Morphine     ","        Friday 03 March 2000"
Black Cat,Murder City Devils,"      Murder City Devils, Sunshine, Les Savy Fav, and At the Drive-In    ","        Thursday 19 October 2000"
Black Cat,Buffalo Tom,"      Buffalo Tom, The Ivory Coast    ","        Saturday 04 November 2000"
Black Cat,Elliott Smith,"      Elliott Smith     ","        Sunday 20 February 2000"
Black Cat,Modest Mouse,"      Modest Mouse     ","        Tuesday 23 May 2000"
Black Cat,Giant Sand,"      Giant Sand     ","        Sunday 16 January 2000"
Black Cat,Luna,"      Luna     ","        Saturday 25 March 2000"
Black Cat,PJ Harvey,"      PJ Harvey     ","        Tuesday 12 December 2000"
Black Cat,Melvins,"      Melvins     ","        Friday 28 April 2000"
Black Cat,J Mascis,"      J Mascis, Burning Bridges and Calibos    ","        Saturday 28 October 2000"
Black Cat,Skywave,"      Skywave, Skydivers    ","        Monday 20 November 2000"
Black Cat,Atom and His Package,"      Atom and His Package, Sean Na Na    ","        Monday 03 April 2000"
Black Cat,Mary Prankster,"      Mary Prankster     ","        Saturday 29 July 2000"
Black Cat,Apes,"      Apes, Hot Snakes and Burning Brides    ","        Friday 15 December 2000"
Black Cat,Apes,"      Apes, New Wet Kojak and Enon    ","        Thursday 08 June 2000"
Black Cat,Apes,"      Apes, Ultrabait    ","        Tuesday 08 February 2000"
Black Cat,Lunachicks,"      Lunachicks     ","        Thursday 11 May 2000"
Black Cat,Saturday People,"      Saturday People     ","        Thursday 04 May 2000"
Black Cat,Saturday People,"      Saturday People     ","        Friday 25 August 2000"
Black Cat,Saturday People,"      Saturday People     ","        Monday 13 November 2000"
Black Cat,Twilight Circus Dub Sound System,"      Twilight Circus Dub Sound System     ","        Friday 02 June 2000"
Black Cat,The Goons,"      The Goons     ","        Wednesday 23 February 2000"
Black Cat,Papas Fritas,"      Papas Fritas, The Ladybug Transistor    ","        Saturday 11 March 2000"
Black Cat,The (International) Noise Conspiracy,"      The (International) Noise Conspiracy, The Hives and Milemarker    ","        Monday 19 November 2001"
Black Cat,Melvins,"      Melvins, Folk Implosion    ","        Sunday 22 April 2001"
Black Cat,Mary Prankster,"      Mary Prankster     ","        Friday 21 December 2001"
Black Cat,Murder City Devils,"      Murder City Devils     ","        Wednesday 10 October 2001"
Black Cat,Voltaire,"      Voltaire     ","        Monday 23 July 2001"
Black Cat,The Donnas,"      The Donnas, Bratmobile and Selby Tigers    ","        Thursday 08 March 2001"
Black Cat,Bonnie 'Prince' Billy,"      Bonnie 'Prince' Billy     ","        Thursday 05 July 2001"
Black Cat,Jenny Toomey,"      Jenny Toomey, Rebecca Gates    ","        Monday 12 November 2001"
Black Cat,Rocket from the Crypt,"      Rocket from the Crypt, The Explosion and The (International) Noise Conspiracy    ","        Wednesday 11 April 2001"
Black Cat,Rye Coalition,"      Rye Coalition, Trans Am and The Kingsbury Manx    ","        Saturday 15 December 2001"
Black Cat,Quasi,"      Quasi, Ted Leo and The Pharmacists and The Magic Magicians    ","        Saturday 06 October 2001"
Black Cat,Frank Black,"      Frank Black, Frank Black & The Catholics    ","        Friday 13 April 2001"
Black Cat,Black Rebel Motorcycle Club,"      Black Rebel Motorcycle Club, The Warlocks    ","        Tuesday 25 September 2001"
Black Cat,Elysian Fields,"      Elysian Fields     ","        Friday 16 February 2001"
Black Cat,The Strokes and Guided By Voices,"      The Strokes and Guided By Voices     ","        Saturday 17 February 2001"
Black Cat,The Damned,"      The Damned     ","        Sunday 21 October 2001"
Black Cat,Bellini,"      Bellini, Early Humans and Fred Weaver    ","        Sunday 15 July 2001"
Black Cat,Modest Mouse,"      Modest Mouse     ","        Friday 28 September 2001"
Black Cat,Modest Mouse,"      Modest Mouse     ","        Saturday 29 September 2001"
Black Cat,Grant Hart,"      Grant Hart     ","        Tuesday 29 May 2001"
Black Cat,Rilo Kiley,"      Rilo Kiley, Superchunk and Aereogramme    ","        Monday 26 November 2001"
Black Cat,J Mascis,"      J Mascis, Elf Power    ","        Monday 09 April 2001"
Black Cat,Idaho,"      Idaho, Hot Pursuit and True Love Always    ","        Sunday 28 October 2001"
Black Cat,Hey Mercedes,"      Hey Mercedes, Saves The Day, Jettingham, New End Original, and Naht    ","        Saturday 03 November 2001"
Black Cat,Donna the Buffalo,"      Donna the Buffalo     ","        Friday 19 January 2001"
Black Cat,Atom and His Package,"      Atom and His Package     ","        Thursday 22 March 2001"
Black Cat,Oneida,"      Oneida     ","        Monday 22 October 2001"
Black Cat,Mary Prankster,"      Mary Prankster     ","        Friday 31 August 2001"
Black Cat,Mary Prankster,"      Mary Prankster     ","        Friday 08 June 2001"
Black Cat,Mary Prankster,"      Mary Prankster     ","        Friday 02 March 2001"
Black Cat,Mary Prankster,"      Mary Prankster     ","        Friday 12 January 2001"
Black Cat,Apes,"      Apes, Les Savy Fav    ","        Friday 07 December 2001"
Black Cat,Apes,"      Apes, Metropolitan and The Dismemberment Plan    ","        Friday 01 June 2001"
Black Cat,Gist,"      Gist, Chance    ","        Thursday 27 December 2001"
Black Cat,"Sonna, TONE (DC), and Explosions in the Sky","      Sonna, TONE (DC), and Explosions in the Sky     ","        Friday 05 October 2001"
Black Cat,Cranes,"      Cranes, Phaser    ","        Wednesday 24 April 2002"
Black Cat,The Dismemberment Plan,"      The Dismemberment Plan, Metropolitan and Speedwell    ","        Saturday 22 June 2002"
Black Cat,Q and not U,"      Q and not U, El Guapo    ","        Friday 10 May 2002"
Black Cat,Bright Eyes,"      Bright Eyes, The Good Life    ","        Sunday 19 May 2002"
Black Cat,Neko Case,"      Neko Case, Trailer Bride and Catherine Irwin    ","        Wednesday 02 October 2002"
Black Cat,Pedro the Lion,"      Pedro the Lion, Damien Jurado & Gathered in Song and TW Walsh    ","        Tuesday 07 May 2002"
Black Cat,Velocity Girl,"      Velocity Girl, Mark Robinson and (The Sounds of) Kaleidoscope    ","        Sunday 09 June 2002"
Black Cat,Dabrye,"      Dabrye, Midwest Product, Dykehouse, and Vesica Piscis    ","        Tuesday 09 July 2002"
Black Cat,â€_And You Will Know Us by the Trail of Dead,"      â€_And You Will Know Us by the Trail of Dead, Those Peabodys    ","        Thursday 07 March 2002"
Black Cat,Black Eyes,"      Black Eyes, Edie Sedgwick    ","        Wednesday 30 January 2002"
Black Cat,Lambchop,"      Lambchop, David Kilgour and Portastatic    ","        Saturday 02 March 2002"
Black Cat,Remy Zero,"      Remy Zero     ","        Thursday 14 March 2002"
Black Cat,The Reputation,"      The Reputation, Luna    ","        Friday 08 November 2002"
Black Cat,My Morning Jacket,"      My Morning Jacket     ","        Friday 17 May 2002"
Black Cat,The Reputation,"      The Reputation, The Gena Rowlands Band    ","        Monday 29 April 2002"
Black Cat,Tanya Donelly,"      Tanya Donelly     ","        Wednesday 10 April 2002"
Black Cat,The Frames (IE),"      The Frames (IE), The Waxwings    ","        Thursday 12 September 2002"
Black Cat,Arab On Radar,"      Arab On Radar, Milemarker    ","        Monday 18 February 2002"
Black Cat,Low,"      Low, Mark Eitzel    ","        Saturday 12 October 2002"
Black Cat,Rye Coalition,"      Rye Coalition, Early Humans    ","        Tuesday 05 February 2002"
Black Cat,Scout Niblett,"      Scout Niblett, The Post and Dame Fate    ","        Wednesday 27 February 2002"
Black Cat,Canyon,"      Canyon, Her Space Holiday and Pinback    ","        Sunday 03 March 2002"
Black Cat,Tracy + The Plastics,"      Tracy + The Plastics, Erase Errata    ","        Wednesday 10 April 2002"
Black Cat,Spoon,"      Spoon, Milemarker and Natural History    ","        Tuesday 24 September 2002"
Black Cat,Sightings,"      Sightings, Dove and Uea    ","        Monday 23 September 2002"
Black Cat,Metropolitan,"      Metropolitan, Mikroknytes and Hurricane Lamps    ","        Saturday 24 August 2002"
Black Cat,Velocity Girl,"      Velocity Girl     ","        Saturday 28 September 2002"
Black Cat,Apes,"      Apes, The Dismemberment Plan    ","        Saturday 28 December 2002"
Black Cat,Rye Coalition,"      Rye Coalition, Golden    ","        Saturday 31 August 2002"
Black Cat,The Legendary Pink Dots,"      The Legendary Pink Dots     ","        Sunday 13 October 2002"
Black Cat,The Donnas,"      The Donnas, Your Enemies Friends and Campfire Girls    ","        Wednesday 13 November 2002"
Black Cat,Pines Of Nowhere,"      Pines Of Nowhere, Choose Your Own Adventure    ","        Sunday 17 March 2002"
Black Cat,The American Analog Set,"      The American Analog Set, Her Space Holiday    ","        Wednesday 07 August 2002"
Black Cat,The New Pornographers,"      The New Pornographers, The Frames (IE) and Matt Pond PA    ","        Sunday 17 February 2002"
Black Cat,Frank Black and Frank Black & The Catholics,"      Frank Black and Frank Black & The Catholics     ","        Saturday 23 November 2002"
Black Cat,The Chameleons,"      The Chameleons     ","        Tuesday 01 October 2002"
Black Cat,The Rezillos,"      The Rezillos     ","        Thursday 27 June 2002"
Black Cat,Damon & Naomi,"      Damon & Naomi     ","        Monday 07 October 2002"
Black Cat,Melvins,"      Melvins, Isis    ","        Tuesday 18 June 2002"
Black Cat,J Mascis,"      J Mascis, Chris Brokaw    ","        Friday 19 July 2002"
Black Cat,The Warlocks,"      The Warlocks     ","        Monday 17 June 2002"
Black Cat,mÃºm,"      mÃºm, Phaser    ","        Saturday 27 July 2002"
Black Cat,Iron & Wine,"      Iron & Wine     ","        Friday 28 June 2002"
Black Cat,The Lemonheads,"      The Lemonheads     ","        Saturday 16 March 2002"
Black Cat,Atom and His Package,"      Atom and His Package     ","        Thursday 04 July 2002"
Black Cat,John Vanderslice,"      John Vanderslice     ","        Tuesday 14 May 2002"
Black Cat,Centro-Matic,"      Centro-Matic, Varnaline    ","        Monday 04 February 2002"
Black Cat,Evil Jake,"      Evil Jake     ","        Wednesday 27 February 2002"
Black Cat,Apes,"      Apes, GoGoGo Airheart    ","        Wednesday 10 July 2002"
Black Cat,Apes,"      Apes, Liars    ","        Thursday 31 January 2002"
Black Cat,Dressy Bessy,"      Dressy Bessy, Track And Field    ","        Wednesday 19 June 2002"
Black Cat,John Vanderslice,"      John Vanderslice, Clem Snide    ","        Monday 04 March 2002"
Black Cat,Mean Red Spiders,"      Mean Red Spiders     ","        Monday 14 October 2002"
Black Cat,Small Brown Bike,"      Small Brown Bike     ","        Saturday 05 October 2002"
Black Cat,Matt Nathanson,"      Matt Nathanson     ","        Wednesday 18 September 2002"
Black Cat,Pansy Division,"      Pansy Division, The Plus Ones    ","        Monday 21 October 2002"
Black Cat,Daniel Ash,"      Daniel Ash     ","        Friday 22 March 2002"
Black Cat,Gist,"      Gist, Chance    ","        Sunday 22 December 2002"
Black Cat,Tiger Army and The Distillers,"      Tiger Army and The Distillers, Nekromantix    ","        Tuesday 05 March 2002"
Black Cat,Chance,"      Chance     ","        Sunday 18 August 2002"
Black Cat,British Sea Power,"      British Sea Power     ","        Friday 07 November 2003"
Black Cat,Luna,"      Luna     ","        Friday 15 August 2003"
Black Cat,Ash,"      Ash, White Light Motorcade    ","        Wednesday 11 June 2003"
Black Cat,Yeah Yeah Yeahs,"      Yeah Yeah Yeahs     ","        Sunday 06 April 2003"
Black Cat,The Raveonettes and Vue,"      The Raveonettes and Vue     ","        Thursday 05 June 2003"
Black Cat,The Notwist,"      The Notwist, Styrofoam    ","        Wednesday 02 April 2003"
Black Cat,The Legendary Pink Dots,"      The Legendary Pink Dots     ","        Monday 29 September 2003"
Black Cat,The Postal Service,"      The Postal Service     ","        Tuesday 15 April 2003"
Black Cat,Drive-By Truckers,"      Drive-By Truckers     ","        Tuesday 17 June 2003"
Black Cat,Electric Six,"      Electric Six     ","        Wednesday 29 October 2003"
Black Cat,Evan Dando,"      Evan Dando     ","        Friday 13 June 2003"
Black Cat,Vic Chesnutt,"      Vic Chesnutt, Hem and The Life and Times    ","        Friday 18 July 2003"
Black Cat,Neil Hamburger,"      Neil Hamburger, Canned Ham    ","        Monday 21 July 2003"
Black Cat,Earlimart,"      Earlimart, Creeper Lagoon    ","        Monday 07 July 2003"
Black Cat,Bilal,"      Bilal     ","        Sunday 26 January 2003"
Black Cat,Thursday,"      Thursday, Murder By Death    ","        Saturday 27 September 2003"
Black Cat,The Delgados,"      The Delgados, Aerogramme    ","        Wednesday 23 April 2003"
Black Cat,The Twilight Singers,"      The Twilight Singers     ","        Friday 14 November 2003"
Black Cat,Dirty Three,"      Dirty Three, Shannon Wright    ","        Sunday 13 April 2003"
Black Cat,Mike Watt and the Secondmen,"      Mike Watt and the Secondmen     ","        Wednesday 30 April 2003"
Black Cat,The New Pornographers,"      The New Pornographers, The Lonesome Organist and The Organ    ","        Sunday 13 July 2003"
Black Cat,The Wrens,"      The Wrens, +/-    ","        Sunday 09 November 2003"
