venue,headliner,support,date
Songbyrd,"Alex Calder, Freak Heat Waves, and June Gloom","      Alex Calder, Freak Heat Waves, and June Gloom     ","        Wednesday 20 July 2016"
Songbyrd,IshDARR,"      IshDARR, J. Robb    ","        Wednesday 07 December 2016"
Songbyrd,Told Slant and Yowler,"      Told Slant and Yowler, Foozle and Julian    ","        Friday 14 October 2016"
Songbyrd,Laura Burhenn,"      Laura Burhenn, Den-Mate    ","        Wednesday 14 December 2016"
Songbyrd,"Wax Idols, King Woman, and Dot Dash","      Wax Idols, King Woman, and Dot Dash     ","        Wednesday 08 June 2016"
Songbyrd,"Florist, Emily Yacina, Keeper, and Julian","      Florist, Emily Yacina, Keeper, and Julian     ","        Saturday 13 August 2016"
Songbyrd,The Soil & the Sun and OWEL,"      The Soil & the Sun and OWEL, Wes Swing    ","        Friday 02 December 2016"
Songbyrd,"Iron Chic, Timeshares, Slingshot Dakota, Loud Boyz, lilac daze, The Rememberables, American Television, Collider, Brick Top, Curse Words (DC), Oklahoma Car Crash, Railsplitter, and The Mauls","      Iron Chic, Timeshares, Slingshot Dakota, Loud Boyz, lilac daze, The Rememberables, American Television, Collider, Brick Top, Curse Words (DC), Oklahoma Car Crash, Railsplitter, and The Mauls     ","        Friday 04 March 2016"
Songbyrd,The Prettiots,"      The Prettiots, Cinema Hearts    ","        Thursday 11 February 2016"
Songbyrd,Ace Cosgrove and Redline Graffiti,"      Ace Cosgrove and Redline Graffiti     ","        Saturday 27 February 2016"
Songbyrd,Ben Caplan and Stranger In The Alps,"      Ben Caplan and Stranger In The Alps     ","        Wednesday 09 March 2016"
Songbyrd,New Madrid and Witch Coast,"      New Madrid and Witch Coast     ","        Wednesday 11 May 2016"
Songbyrd,Manatee Commune and shallou,"      Manatee Commune and shallou     ","        Saturday 20 August 2016"
Songbyrd,Gosh Pith,"      Gosh Pith     ","        Sunday 11 December 2016"
Songbyrd,"CIGARETTE, Laser Background, Other Colors (US), and Young Rapids","      CIGARETTE, Laser Background, Other Colors (US), and Young Rapids     ","        Sunday 24 January 2016"
Songbyrd,Muhsinah,"      Muhsinah, The Firm DMV    ","        Sunday 24 July 2016"
Songbyrd,Young Rapids and Tiny Hazard,"      Young Rapids and Tiny Hazard, Pree and Airhead DC    ","        Saturday 08 October 2016"
Songbyrd,"Solids, The Stove, and CLIQUE","      Solids, The Stove, and CLIQUE     ","        Sunday 08 May 2016"
Songbyrd,Computer Magic,"      Computer Magic     ","        Friday 26 August 2016"
Songbyrd,"The Walters, The Symposium (US), and Gump","      The Walters, The Symposium (US), and Gump     ","        Thursday 25 August 2016"
Songbyrd,The Scotch Bonnets and Eastern Standard Time,"      The Scotch Bonnets and Eastern Standard Time     ","        Saturday 06 February 2016"
Songbyrd,"Puff Pieces, Jack On Fire, Nice Breeze, and Escape-ism","      Puff Pieces, Jack On Fire, Nice Breeze, and Escape-ism     ","        Saturday 19 March 2016"
Songbyrd,"Dirty Dishes, Den-Mate, and What Moon Things","      Dirty Dishes, Den-Mate, and What Moon Things     ","        Wednesday 06 April 2016"
Songbyrd,The North Country,"      The North Country, Big Mama Shakes, Wilder Maker, and Brushes    ","        Saturday 23 April 2016"
Songbyrd,Overcoats and Tigers Are Bad For Horses,"      Overcoats and Tigers Are Bad For Horses     ","        Friday 06 May 2016"
Songbyrd,"The Obsessives, The Superweaks, and Heart Attack Man","      The Obsessives, The Superweaks, and Heart Attack Man     ","        Saturday 23 July 2016"
Songbyrd,IAN SWEET,"      IAN SWEET, Go Cozy, Hellrazor, and Two Inch Astronaut    ","        Wednesday 16 November 2016"
Songbyrd,The Music Tapes,"      The Music Tapes     ","        Sunday 20 November 2016"
Songbyrd,Tancred and Otis Infrastructure,"      Tancred and Otis Infrastructure     ","        Wednesday 15 June 2016"
Songbyrd,Austin Lucas and Matt Woods,"      Austin Lucas and Matt Woods     ","        Saturday 16 July 2016"
Songbyrd,Den-Mate and kid claws,"      Den-Mate and kid claws     ","        Monday 18 July 2016"
Songbyrd,Arc Iris and Superhuman Happiness,"      Arc Iris and Superhuman Happiness     ","        Friday 16 September 2016"
Songbyrd,Sam Outlaw,"      Sam Outlaw, Darrin Bradbury    ","        Tuesday 15 November 2016"
Songbyrd,Mail the Horse and Silent Old Mtns.,"      Mail the Horse and Silent Old Mtns.     ","        Sunday 17 July 2016"
Songbyrd,"Janel Leppin, Pree, and Roz Raskin and the Ricecakes","      Janel Leppin, Pree, and Roz Raskin and the Ricecakes     ","        Thursday 24 March 2016"
Songbyrd,"Laser Background, CIGARETTE, Other Colors (US), and Young Rapids","      Laser Background, CIGARETTE, Other Colors (US), and Young Rapids     ","        Friday 05 February 2016"
Songbyrd,"Omni, Us and Us Only, and Deeper","      Omni, Us and Us Only, and Deeper     ","        Tuesday 18 October 2016"
Songbyrd,"Sunwatchers, Plums, and Boat Burning","      Sunwatchers, Plums, and Boat Burning     ","        Thursday 10 March 2016"
Songbyrd,Brass Bed,"      Brass Bed     ","        Thursday 07 April 2016"
Songbyrd,Janel and Anthony,"      Janel and Anthony     ","        Thursday 14 April 2016"
Songbyrd,David Liebe Hart,"      David Liebe Hart     ","        Thursday 19 May 2016"
Songbyrd,Justin Jones,"      Justin Jones, Alex Tebeleff    ","        Saturday 15 October 2016"
Songbyrd,Aztec Sun,"      Aztec Sun, DJ Nitekrawler    ","        Saturday 10 December 2016"
Songbyrd,Flash Frequency,"      Flash Frequency     ","        Tuesday 10 May 2016"
Songbyrd,Eastern Standard Time,"      Eastern Standard Time     ","        Saturday 06 February 2016"
Songbyrd,MILK$,"      MILK$     ","        Saturday 17 September 2016"
Songbyrd,"Warren Franklin and the Founding Fathers, tall friend, and Bleary Eyed","      Warren Franklin and the Founding Fathers, tall friend, and Bleary Eyed     ","        Friday 22 April 2016"
Songbyrd,"Bent Knee, The Torches, Sean Croft, and Spirit Plots","      Bent Knee, The Torches, Sean Croft, and Spirit Plots     ","        Friday 20 May 2016"
Songbyrd,"Chris Cohen, Johnny Fantastic, and Fellow Creatures","      Chris Cohen, Johnny Fantastic, and Fellow Creatures     ","        Wednesday 01 June 2016"
Songbyrd,"Casket Girls, Stardeath and White Dwarfs, and Hospital Ships","      Casket Girls, Stardeath and White Dwarfs, and Hospital Ships     ","        Saturday 11 June 2016"
Songbyrd,"JDVBBS, Brain Rapp, and Bonnie Rash","      JDVBBS, Brain Rapp, and Bonnie Rash     ","        Saturday 25 June 2016"
Songbyrd,Bueno and The El Mansouris,"      Bueno and The El Mansouris     ","        Wednesday 05 October 2016"
Songbyrd,"Greenland, More Humans, and kid claws","      Greenland, More Humans, and kid claws     ","        Thursday 01 December 2016"
Songbyrd,Vita and the Woolf,"      Vita and the Woolf, Humble Fire and The North Country    ","        Thursday 15 December 2016"
Songbyrd,"Son Step, Young Rapids, Summer Salt, and Jau Ocean","      Son Step, Young Rapids, Summer Salt, and Jau Ocean     ","        Wednesday 20 April 2016"
Songbyrd,"The swings, Erik Phillips (f.k.a. Cat Be Damned), Emily Yacina, and Snail Mail","      The swings, Erik Phillips (f.k.a. Cat Be Damned), Emily Yacina, and Snail Mail     ","        Friday 10 June 2016"
Songbyrd,Breakin Even Fest 2016,"              Breakin Even Fest 2016        Iron Chic, Timeshares, Collider, Bricktop, Oklahoma Car Crash, Loud Boyz, lilac daze, and The Rememberables          ","        Friday 04 March 2016 â€“ Saturday 05 March 2016"
Songbyrd,cautious clay and LanceNeptune,"      cautious clay and LanceNeptune     ","        Friday 19 February 2016"
Songbyrd,Sunwolf and SAVAK,"      Sunwolf and SAVAK     ","        Saturday 20 February 2016"
Songbyrd,Show Me The Body and Gump,"      Show Me The Body and Gump     ","        Thursday 31 March 2016"
Songbyrd,Tamara Wellons and DJ Jahsonic,"      Tamara Wellons and DJ Jahsonic     ","        Saturday 16 April 2016"
Songbyrd,Lauren Calve,"      Lauren Calve, Olivia Mancini    ","        Thursday 21 April 2016"
Songbyrd,Berndsen and Hermigervill,"      Berndsen and Hermigervill     ","        Wednesday 18 May 2016"
Songbyrd,Pree and Grace Vonderkuhn,"      Pree and Grace Vonderkuhn     ","        Thursday 23 June 2016"
Songbyrd,DJ Dredd,"      DJ Dredd, Grap Luva    ","        Saturday 27 August 2016"
Songbyrd,C.W. Stoneking,"      C.W. Stoneking     ","        Saturday 10 September 2016"
Songbyrd,"Brer, Hallowed Bells, and The Galaxy Electric","      Brer, Hallowed Bells, and The Galaxy Electric     ","        Tuesday 09 February 2016"
Songbyrd,"Lauren Calve, Marian McLaughlin, and Sara Curtin","      Lauren Calve, Marian McLaughlin, and Sara Curtin     ","        Friday 12 February 2016"
Songbyrd,"Parlour Tricks, Furniteur, and Tigers Are Bad For Horses","      Parlour Tricks, Furniteur, and Tigers Are Bad For Horses     ","        Sunday 28 February 2016"
Songbyrd,"Michael Blume, Argonaut & Wasp, and Beya Likhari","      Michael Blume, Argonaut & Wasp, and Beya Likhari     ","        Monday 08 August 2016"
Songbyrd,"Two Inch Astronaut, Shahman, Worst Gift, and Dove Lady","      Two Inch Astronaut, Shahman, Worst Gift, and Dove Lady     ","        Monday 17 October 2016"
Songbyrd,"Somnia, Amanda X, and Art Sorority for Girls","      Somnia, Amanda X, and Art Sorority for Girls     ","        Tuesday 25 October 2016"
Songbyrd,Ken Vandermark,"      Ken Vandermark, Made to Break    ","        Tuesday 05 April 2016"
Songbyrd,Stick,"      Stick     ","        Saturday 16 January 2016"
Songbyrd,Sunwolf and SAVAK,"      Sunwolf and SAVAK     ","        Saturday 23 January 2016"
Songbyrd,"Cool People, 100 Watt Horse, Due Diligence, and Poppy Patica","      Cool People, 100 Watt Horse, Due Diligence, and Poppy Patica     ","        Wednesday 27 January 2016"
Songbyrd,"Big Hush, Soda, and kid claws","      Big Hush, Soda, and kid claws     ","        Friday 29 January 2016"
Songbyrd,Pria Puss,"      Pria Puss     ","        Saturday 30 January 2016"
Songbyrd,Cxntinue and Gump,"      Cxntinue and Gump     ","        Thursday 04 February 2016"
Songbyrd,Sunwolf and SAVAK,"      Sunwolf and SAVAK     ","        Friday 05 February 2016"
Songbyrd,"Shirt/Pants, Reagan Cats, Brother M., and A Marc Train Home","      Shirt/Pants, Reagan Cats, Brother M., and A Marc Train Home     ","        Sunday 13 March 2016"
Songbyrd,"Reagan Cats, A Marc Train Home, and Brother M.","      Reagan Cats, A Marc Train Home, and Brother M.     ","        Sunday 20 March 2016"
Songbyrd,"Ras Nebyu, Corbin Butler, and Sean J","      Ras Nebyu, Corbin Butler, and Sean J     ","        Friday 15 April 2016"
Songbyrd,Woozy,"      Woozy, All People    ","        Tuesday 19 April 2016"
Songbyrd,The Heligoats and Jake McKelvie & the Countertops,"      The Heligoats and Jake McKelvie & the Countertops     ","        Sunday 24 April 2016"
Songbyrd,Jacob 2-2,"      Jacob 2-2     ","        Wednesday 27 April 2016"
Songbyrd,Maryjo Mattea and Uptown Boys Choir,"      Maryjo Mattea and Uptown Boys Choir     ","        Thursday 28 April 2016"
Songbyrd,Milf,"      Milf     ","        Saturday 07 May 2016"
Songbyrd,Flashband,"      Flashband     ","        Saturday 14 May 2016"
Songbyrd,Be Steadwell,"      Be Steadwell     ","        Friday 08 July 2016"
Songbyrd,Snail Mail and Broken Beak,"      Snail Mail and Broken Beak     ","        Sunday 10 July 2016"
Songbyrd,Terry Mcdermott,"      Terry Mcdermott, Emma G    ","        Friday 22 July 2016"
Songbyrd,Foozle and Go Cozy,"      Foozle and Go Cozy     ","        Friday 29 July 2016"
Songbyrd,Jackie Lynn and Flash Frequency,"      Jackie Lynn and Flash Frequency     ","        Tuesday 16 August 2016"
Songbyrd,Tempest,"      Tempest     ","        Wednesday 17 August 2016"
Songbyrd,GiGi Holliday,"      GiGi Holliday     ","        Friday 09 September 2016"
Songbyrd,Dope Francis and Milk Money,"      Dope Francis and Milk Money     ","        Saturday 17 September 2016"
Songbyrd,April and the Cornel West theory,"      April and the Cornel West theory     ","        Thursday 22 September 2016"
Songbyrd,"DJ Kidd Marvel, Ciscero, Last Niight, NagChampa (DC), St.Clair Castro, and Meche Korrect","      DJ Kidd Marvel, Ciscero, Last Niight, NagChampa (DC), St.Clair Castro, and Meche Korrect     ","        Sunday 30 October 2016"
Songbyrd,"Emma G, Eli Lev, and Rex","      Emma G, Eli Lev, and Rex     ","        Thursday 03 November 2016"
Songbyrd,"Hello Shark, tall friend, Thelma, and gobbinjr","      Hello Shark, tall friend, Thelma, and gobbinjr     ","        Sunday 06 November 2016"
Songbyrd,Savoy Motel,"      Savoy Motel, Escape-ism    ","        Sunday 13 November 2016"
Songbyrd,Andie Case,"      Andie Case     ","        Saturday 03 December 2016"
Songbyrd,Julie Outrage,"      Julie Outrage     ","        Saturday 10 December 2016"
Songbyrd,Trunkweed and Hoops (IN),"      Trunkweed and Hoops (IN)     ","        Sunday 21 August 2016"
Songbyrd,JOHNNY POPCORN,"      JOHNNY POPCORN     ","        Thursday 08 December 2016"
Songbyrd,Sad13,"      Sad13, Vagabon and Sam Evian    ","        Friday 18 November 2016"
Songbyrd,Homeshake,"      Homeshake     ","        Tuesday 08 August 2017"
Songbyrd,Daniel Caesar,"      Daniel Caesar, Snoh Aalegra    ","        Friday 20 October 2017"
Songbyrd,Tank and the Bangas,"      Tank and the Bangas, Sweet Crude    ","        Friday 21 July 2017"
Songbyrd,Big Thief,"      Big Thief, Palehound and Snail Mail    ","        Saturday 25 March 2017"
Songbyrd,Chastity Belt,"      Chastity Belt, Darren Hanlon and Den-Mate    ","        Friday 23 June 2017"
Songbyrd,Tei Shi,"      Tei Shi     ","        Friday 12 May 2017"
Songbyrd,Xiu Xiu,"      Xiu Xiu     ","        Monday 10 April 2017"
Songbyrd,Saba,"      Saba, Sylvan LaCue, Caleborate, and Joseph Chilliams    ","        Friday 24 March 2017"
Songbyrd,Coast Modern,"      Coast Modern, Sundara Karma    ","        Friday 14 April 2017"
Songbyrd,Smino,"      Smino, Monte Booker    ","        Sunday 07 May 2017"
Songbyrd,Kevin Abstract,"      Kevin Abstract     ","        Thursday 09 March 2017"
Songbyrd,Princess Nokia,"      Princess Nokia, Gump    ","        Friday 31 March 2017"
Songbyrd,"The Hotelier, Oso Oso, and Alex Napping","      The Hotelier, Oso Oso, and Alex Napping     ","        Friday 03 November 2017"
Songbyrd,Xiu Xiu,"      Xiu Xiu, Re-TROS Band    ","        Friday 15 September 2017"
Songbyrd,Big Thief,"      Big Thief, Infinity Crush and Twain    ","        Thursday 27 April 2017"
Songbyrd,Skylar Spence,"      Skylar Spence     ","        Saturday 14 October 2017"
Songbyrd,Teen Daze,"      Teen Daze, Rivers Wilder Green    ","        Tuesday 12 September 2017"
Songbyrd,Mothers (GA),"      Mothers (GA)     ","        Thursday 26 January 2017"
Songbyrd,Hey Violet,"      Hey Violet, Jessarae    ","        Friday 17 March 2017"
Songbyrd,Cayetana,"      Cayetana, Worriers and Camp Cope    ","        Thursday 06 July 2017"
Songbyrd,Moonchild,"      Moonchild, Sound Of The City    ","        Tuesday 30 May 2017"
Songbyrd,Nick Hakim,"      Nick Hakim     ","        Saturday 28 January 2017"
Songbyrd,Nick Hakim,"      Nick Hakim     ","        Saturday 25 February 2017"
Songbyrd,Jamila Woods,"      Jamila Woods     ","        Saturday 29 July 2017"
Songbyrd,Mystery Skulls,"      Mystery Skulls, Phone Call and Hey DW!    ","        Thursday 09 November 2017"
Songbyrd,LVL UP,"      LVL UP, Romantic States and Bad Moves    ","        Tuesday 10 October 2017"
Songbyrd,LiL PEEP,"      LiL PEEP     ","        Tuesday 18 April 2017"
Songbyrd,Allie X,"      Allie X, Oyinda    ","        Thursday 31 August 2017"
Songbyrd,Blanck Mass,"      Blanck Mass     ","        Wednesday 06 September 2017"
Songbyrd,Esme Patterson,"      Esme Patterson, Cinema Hearts    ","        Wednesday 01 February 2017"
Songbyrd,City of the Sun,"      City of the Sun, Dope Francis    ","        Sunday 16 April 2017"
Songbyrd,Blossoms,"      Blossoms, Wilderado    ","        Saturday 03 June 2017"
Songbyrd,Ray BLK,"      Ray BLK     ","        Thursday 15 June 2017"
Songbyrd,Little Hurricane,"      Little Hurricane, Jennifer Hall    ","        Wednesday 12 April 2017"
Songbyrd,Rozwell Kid,"      Rozwell Kid, Chris Farren and Great Grandpa    ","        Tuesday 01 August 2017"
Songbyrd,Loyle Carner,"      Loyle Carner     ","        Sunday 21 May 2017"
Songbyrd,Mix Master Mike,"      Mix Master Mike     ","        Friday 25 August 2017"
Songbyrd,Ã“ and Bellows,"      Ã“ and Bellows     ","        Saturday 09 September 2017"
Songbyrd,R.LUM.R,"      R.LUM.R     ","        Tuesday 14 November 2017"
Songbyrd,"They, IshDARR, and Ezko","      They, IshDARR, and Ezko     ","        Tuesday 21 March 2017"
Songbyrd,Blank Range,"      Blank Range, Jessica Lea Mayfield    ","        Saturday 21 October 2017"
Songbyrd,Princess Nokia,"      Princess Nokia, DJ Ayes Cold and Gump    ","        Friday 31 March 2017"
Songbyrd,Grace Mitchell,"      Grace Mitchell, Surf Rock is Dead and NAH. (DC)    ","        Monday 31 July 2017"
Songbyrd,Joey Purp,"      Joey Purp, Kami De Chukwu    ","        Saturday 11 March 2017"
Songbyrd,Taylor Bennett,"      Taylor Bennett     ","        Friday 07 April 2017"
Songbyrd,Alex Wiley,"      Alex Wiley     ","        Thursday 06 April 2017"
Songbyrd,Bad Rabbits,"      Bad Rabbits, Gump    ","        Saturday 22 July 2017"
Songbyrd,Jessica Hernandez and the Deltas,"      Jessica Hernandez and the Deltas, Sweet Crude and Angelica Garcia    ","        Saturday 10 June 2017"
Songbyrd,Jay Prince,"      Jay Prince     ","        Saturday 19 August 2017"
Songbyrd,Wildhoney and Froth,"      Wildhoney and Froth     ","        Wednesday 26 April 2017"
Songbyrd,Vetiver,"      Vetiver, Johnny Irion    ","        Thursday 05 October 2017"
Songbyrd,Ella Vos,"      Ella Vos     ","        Tuesday 13 June 2017"
Songbyrd,Matt Pryor and Dan Andriano,"      Matt Pryor and Dan Andriano, foster carrots and Lily Pryor    ","        Saturday 15 April 2017"
Songbyrd,Bombadil,"      Bombadil     ","        Saturday 01 April 2017"
Songbyrd,John K. Samson,"      John K. Samson     ","        Monday 03 April 2017"
Songbyrd,Haux,"      Haux, AISHA BADRU    ","        Saturday 29 April 2017"
Songbyrd,Mourn,"      Mourn, Venn (DC)    ","        Thursday 07 September 2017"
Songbyrd,Dent May,"      Dent May, Poppy Patica    ","        Sunday 10 September 2017"
Songbyrd,Kodie Shane,"      Kodie Shane     ","        Saturday 30 September 2017"
Songbyrd,Bellows,"      Bellows, Fraternal Twin and Stolen Jars    ","        Friday 28 July 2017"
Songbyrd,Elf Power,"      Elf Power     ","        Friday 26 May 2017"
Songbyrd,Khalid,"      Khalid     ","        Saturday 21 January 2017"
Songbyrd,Lostboycrow,"      Lostboycrow, Prelow    ","        Sunday 05 November 2017"
Songbyrd,Public Access T.V.,"      Public Access T.V., SPLASHH and The Britanys    ","        Friday 20 January 2017"
Songbyrd,Jacuzzi Boys,"      Jacuzzi Boys, The Duskwhales    ","        Monday 13 March 2017"
Songbyrd,Lauv,"      Lauv, Prelow    ","        Tuesday 06 June 2017"
Songbyrd,Boogarins,"      Boogarins, Modern Nomad    ","        Saturday 01 July 2017"
Songbyrd,Drab Majesty,"      Drab Majesty     ","        Friday 22 September 2017"
Songbyrd,Mimicking Birds,"      Mimicking Birds, foster carrots    ","        Monday 16 October 2017"
Songbyrd,Sam Outlaw,"      Sam Outlaw, Dori Freeman    ","        Monday 17 April 2017"
Songbyrd,daniel skye,"      daniel skye     ","        Sunday 25 June 2017"
Songbyrd,Shoffy,"      Shoffy     ","        Friday 13 October 2017"
Songbyrd,Joyner Lucas,"      Joyner Lucas     ","        Sunday 15 October 2017"
Songbyrd,Witt Lowry,"      Witt Lowry     ","        Thursday 12 October 2017"
Songbyrd,Julie Byrne,"      Julie Byrne, Baby Bry Bry    ","        Friday 24 February 2017"
Songbyrd,Little Simz,"      Little Simz, CJ Fly    ","        Tuesday 28 February 2017"
Songbyrd,"Mona, Irontom, and Jillette Johnson","      Mona, Irontom, and Jillette Johnson, Zeke Duhon and Stewart Lewis    ","        Wednesday 10 May 2017"
Songbyrd,The Sidekicks,"      The Sidekicks, Pkew Pkew Pkew, Dot Dash, Dead End Lane, FlowerBomb, Restorations, Honah Lee, Boardroom Heroes, American Television, Teen Death, and More AM Than FM    ","        Friday 05 May 2017"
Songbyrd,P.O.S,"      P.O.S, Metasota, Transit22, and DJ Fundo    ","        Saturday 18 November 2017"
Songbyrd,Palmistry,"      Palmistry, Flash Frequency    ","        Sunday 22 January 2017"
Songbyrd,Tkay Maidza,"      Tkay Maidza     ","        Wednesday 24 May 2017"
Songbyrd,Jessie Reyez,"      Jessie Reyez     ","        Friday 09 June 2017"
Songbyrd,Bryce Vine,"      Bryce Vine, Zak Downtown    ","        Sunday 13 August 2017"
Songbyrd,Sam Amidon,"      Sam Amidon     ","        Sunday 08 October 2017"
Songbyrd,Tall Heights,"      Tall Heights     ","        Wednesday 18 October 2017"
Songbyrd,Bright Light Bright Light,"      Bright Light Bright Light, Drive TFC    ","        Thursday 22 June 2017"
Songbyrd,Alex Cameron,"      Alex Cameron, Baby Bry Bry and Jack Ladder    ","        Monday 02 October 2017"
Songbyrd,Katastro,"      Katastro, Pacific Dub and Higher Education    ","        Sunday 04 June 2017"
Songbyrd,Samantha Crain,"      Samantha Crain, Jarrod Dickenson    ","        Thursday 18 May 2017"
Songbyrd,Bash & Pop,"      Bash & Pop, BRNDA    ","        Friday 19 May 2017"
Songbyrd,Dude York and PAWS,"      Dude York and PAWS     ","        Thursday 23 March 2017"
Songbyrd,Shinyribs,"      Shinyribs     ","        Monday 04 September 2017"
Songbyrd,Colter Wall,"      Colter Wall     ","        Sunday 22 October 2017"
Songbyrd,Reva DeVito,"      Reva DeVito, B. Bravo, GRUMBY, and DJ Ayes Cold    ","        Saturday 11 February 2017"
Songbyrd,The Temperance Movement,"      The Temperance Movement     ","        Sunday 09 April 2017"
Songbyrd,Busty And The Bass,"      Busty And The Bass     ","        Friday 17 February 2017"
Songbyrd,Authority Zero,"      Authority Zero, The Supervillains    ","        Saturday 26 August 2017"
Songbyrd,Gracie and Rachel and Henry Jamison,"      Gracie and Rachel and Henry Jamison     ","        Wednesday 30 August 2017"
