venue,headliner,support,date
Birchmere,Emmylou Harris,"      Emmylou Harris     ","        Saturday 20 May 2000"
Birchmere,Emmylou Harris,"      Emmylou Harris     ","        Sunday 21 May 2000"
Birchmere,Ron Sexsmith,"      Ron Sexsmith     ","        Wednesday 13 September 2000"
Birchmere,Donna the Buffalo,"      Donna the Buffalo     ","        Thursday 17 February 2000"
Birchmere,Michelle Shocked,"      Michelle Shocked     ","        Thursday 06 April 2000"
Birchmere,Bruce Cockburn,"      Bruce Cockburn     ","        Wednesday 08 March 2000"
Birchmere,Dave Alvin & The Guilty Men,"      Dave Alvin & The Guilty Men     ","        Friday 20 October 2000"
Birchmere,Moxy Fruvous,"      Moxy Fruvous     ","        Wednesday 03 May 2000"
Birchmere,John Wesley Harding,"      John Wesley Harding, Jimmie Dale Gilmore    ","        Thursday 13 July 2000"
Birchmere,Lloyd Cole,"      Lloyd Cole     ","        Wednesday 24 October 2001"
Birchmere,Jay Farrar,"      Jay Farrar     ","        Sunday 21 January 2001"
Birchmere,Marcus Miller,"      Marcus Miller     ","        Monday 04 June 2001"
Birchmere,Buddy Guy,"      Buddy Guy     ","        Monday 12 February 2001"
Birchmere,Alison Krauss,"      Alison Krauss     ","        Monday 12 March 2001"
Birchmere,Merle Haggard,"      Merle Haggard     ","        Tuesday 01 May 2001"
Birchmere,David Bromberg,"      David Bromberg     ","        Sunday 10 June 2001"
Birchmere,CPR,"      CPR     ","        Friday 29 June 2001"
Birchmere,Doc Watson,"      Doc Watson     ","        Friday 06 July 2001"
Birchmere,Lyle Lovett,"      Lyle Lovett     ","        Monday 19 November 2001"
Birchmere,Hot Tuna,"      Hot Tuna     ","        Wednesday 28 November 2001"
Birchmere,Ralph Stanley And The Clinch Mountain Boys,"      Ralph Stanley And The Clinch Mountain Boys     ","        Saturday 30 June 2001"
Birchmere,Freddie Hubbard,"      Freddie Hubbard, The New Jazz Composers Octet    ","        Thursday 17 May 2001"
Birchmere,Emmylou Harris and Bruce Cockburn,"      Emmylou Harris and Bruce Cockburn     ","        Sunday 09 December 2001"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Sunday 13 May 2001"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Monday 14 May 2001"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Sunday 11 November 2001"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Monday 12 November 2001"
Birchmere,Patty Griffin,"      Patty Griffin     ","        Sunday 29 July 2001"
Birchmere,Gordon Lightfoot,"      Gordon Lightfoot     ","        Tuesday 15 May 2001"
Birchmere,Graham Parker,"      Graham Parker, The Figgs    ","        Wednesday 26 September 2001"
Birchmere,Steve Earle,"      Steve Earle     ","        Wednesday 19 September 2001"
Birchmere,Steve Earle,"      Steve Earle     ","        Sunday 09 December 2001"
Birchmere,Marshall Crenshaw,"      Marshall Crenshaw     ","        Saturday 02 June 2001"
Birchmere,Ron Sexsmith,"      Ron Sexsmith     ","        Tuesday 12 June 2001"
Birchmere,Mary Prankster,"      Mary Prankster     ","        Thursday 04 October 2001"
Birchmere,Meshell Ndegeocello,"      Meshell Ndegeocello, Chocolate Genius Inc. and K'alyn    ","        Sunday 28 October 2001"
Birchmere,Meshell Ndegeocello,"      Meshell Ndegeocello, Chocolate Genius Inc. and K'alyn    ","        Saturday 27 October 2001"
Birchmere,Steve Forbert,"      Steve Forbert     ","        Saturday 24 February 2001"
Birchmere,Mike Stern,"      Mike Stern     ","        Thursday 10 May 2001"
Birchmere,Kelly Willis,"      Kelly Willis     ","        Saturday 18 May 2002"
Birchmere,Dr. John,"      Dr. John     ","        Tuesday 12 February 2002"
Birchmere,Isaac Hayes,"      Isaac Hayes     ","        Thursday 19 September 2002"
Birchmere,David Grisman Quintet,"      David Grisman Quintet     ","        Tuesday 24 September 2002"
Birchmere,Leftover Salmon,"      Leftover Salmon     ","        Saturday 07 December 2002"
Birchmere,Taj Mahal,"      Taj Mahal     ","        Monday 09 December 2002"
Birchmere,Joan Baez,"      Joan Baez     ","        Saturday 09 March 2002"
Birchmere,Joan Baez,"      Joan Baez     ","        Sunday 10 March 2002"
Birchmere,Ricky Skaggs and Kentucky Thunder,"      Ricky Skaggs and Kentucky Thunder     ","        Friday 11 January 2002"
Birchmere,David Bromberg,"      David Bromberg, Guy Davis    ","        Wednesday 08 May 2002"
Birchmere,Cast Iron Filter and Bluestring,"      Cast Iron Filter and Bluestring     ","        Friday 28 June 2002"
Birchmere,Charlie Hunter and Liquid Soul,"      Charlie Hunter and Liquid Soul     ","        Friday 26 July 2002"
Birchmere,Taj Mahal,"      Taj Mahal, E.G. Kight    ","        Sunday 08 December 2002"
Birchmere,Richard Thompson,"      Richard Thompson     ","        Wednesday 28 August 2002"
Birchmere,Richard Thompson,"      Richard Thompson     ","        Tuesday 27 August 2002"
Birchmere,The Jayhawks,"      The Jayhawks     ","        Thursday 17 January 2002"
Birchmere,Stephen Kellogg And The Sixers,"      Stephen Kellogg And The Sixers, Seven Nations    ","        Monday 25 November 2002"
Birchmere,Tony Rice,"      Tony Rice     ","        Thursday 13 June 2002"
Birchmere,The Subdudes,"      The Subdudes     ","        Monday 17 June 2002"
Birchmere,The Church,"      The Church     ","        Monday 22 April 2002"
Birchmere,Dredg,"      Dredg     ","        Wednesday 20 November 2002"
Birchmere,Hem,"      Hem     ","        Wednesday 26 June 2002"
Birchmere,"Patty Griffin, Steve Earle, and Emmylou Harris","      Patty Griffin, Steve Earle, and Emmylou Harris     ","        Tuesday 12 November 2002"
Birchmere,Patty Griffin,"      Patty Griffin, Michael Fracasso    ","        Wednesday 01 May 2002"
Birchmere,Bob Mould,"      Bob Mould     ","        Sunday 03 November 2002"
Birchmere,Marshall Crenshaw,"      Marshall Crenshaw     ","        Friday 25 January 2002"
Birchmere,Marshall Crenshaw,"      Marshall Crenshaw     ","        Friday 06 September 2002"
Birchmere,Joe Ely,"      Joe Ely     ","        Monday 12 August 2002"
Birchmere,Joe Ely,"      Joe Ely     ","        Tuesday 13 August 2002"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Thursday 26 December 2002"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Friday 27 December 2002"
Birchmere,Michelle Shocked,"      Michelle Shocked     ","        Tuesday 07 May 2002"
Birchmere,Martin Sexton,"      Martin Sexton     ","        Wednesday 03 April 2002"
Birchmere,Craig Chaquico,"      Craig Chaquico     ","        Sunday 18 August 2002"
Birchmere,Matt Nathanson,"      Matt Nathanson     ","        Thursday 09 May 2002"
Birchmere,Matt Nathanson,"      Matt Nathanson     ","        Sunday 20 January 2002"
Birchmere,Tim Reynolds,"      Tim Reynolds     ","        Wednesday 06 November 2002"
Birchmere,Patty Loveless,"      Patty Loveless     ","        Friday 23 August 2002"
Birchmere,Suzy Bogguss,"      Suzy Bogguss     ","        Sunday 06 October 2002"
Birchmere,Bruce Cockburn,"      Bruce Cockburn     ","        Saturday 24 August 2002"
Birchmere,Joe Ely,"      Joe Ely     ","        Tuesday 20 August 2002"
Birchmere,The Blasters,"      The Blasters     ","        Wednesday 13 November 2002"
Birchmere,Ray Charles,"      Ray Charles     ","        Sunday 20 July 2003"
Birchmere,Stephen Lynch,"      Stephen Lynch     ","        Thursday 25 September 2003"
Birchmere,Little Feat,"      Little Feat     ","        Monday 27 October 2003"
Birchmere,The Gourds,"      The Gourds     ","        Saturday 05 April 2003"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Wednesday 29 October 2003"
Birchmere,Merle Haggard,"      Merle Haggard     ","        Tuesday 27 May 2003"
Birchmere,Cody Chesnutt,"      Cody Chesnutt     ","        Monday 03 February 2003"
Birchmere,King Crimson,"      King Crimson     ","        Tuesday 04 March 2003"
Birchmere,Robert Hunter,"      Robert Hunter     ","        Tuesday 25 March 2003"
Birchmere,The Derek Trucks Band,"      The Derek Trucks Band     ","        Thursday 03 April 2003"
Birchmere,Keller Williams,"      Keller Williams     ","        Sunday 13 April 2003"
Birchmere,Jorma Kaukonen,"      Jorma Kaukonen     ","        Friday 24 January 2003"
Birchmere,Ralph Stanley And The Clinch Mountain Boys,"      Ralph Stanley And The Clinch Mountain Boys     ","        Friday 18 July 2003"
Birchmere,Leftover Salmon and Del McCoury Band,"      Leftover Salmon and Del McCoury Band     ","        Friday 10 October 2003"
Birchmere,Richard Thompson,"      Richard Thompson     ","        Tuesday 04 November 2003"
Birchmere,Richard Thompson,"      Richard Thompson     ","        Monday 03 November 2003"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Sunday 01 June 2003"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Monday 02 June 2003"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Monday 15 September 2003"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Tuesday 16 September 2003"
Birchmere,Stephen Kellogg And The Sixers,"      Stephen Kellogg And The Sixers, Melissa Ferrick    ","        Saturday 02 August 2003"
Birchmere,Steve Forbert,"      Steve Forbert     ","        Sunday 14 September 2003"
Birchmere,Stephen Lynch,"      Stephen Lynch     ","        Friday 11 April 2003"
Birchmere,Stephen Lynch,"      Stephen Lynch     ","        Friday 26 September 2003"
Birchmere,Jackopierce,"      Jackopierce     ","        Saturday 06 September 2003"
Birchmere,The Subdudes,"      The Subdudes     ","        Tuesday 03 June 2003"
Birchmere,Patty Griffin,"      Patty Griffin, Warren Zanes    ","        Tuesday 28 January 2003"
Birchmere,Little Feat,"      Little Feat     ","        Tuesday 28 October 2003"
Birchmere,Procol Harum,"      Procol Harum     ","        Tuesday 06 May 2003"
Birchmere,Everclear,"      Everclear, Jon Kaplan    ","        Monday 24 November 2003"
Birchmere,Joe Ely,"      Joe Ely     ","        Thursday 06 November 2003"
Birchmere,Marcus Miller,"      Marcus Miller     ","        Monday 12 May 2003"
Birchmere,Love,"      Love     ","        Tuesday 21 October 2003"
Birchmere,The Jayhawks,"      The Jayhawks     ","        Tuesday 08 April 2003"
Birchmere,Tony Rice,"      Tony Rice     ","        Friday 19 September 2003"
Birchmere,Tony Rice,"      Tony Rice     ","        Wednesday 05 November 2003"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Friday 11 July 2003"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Saturday 12 July 2003"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Monday 29 December 2003"
Birchmere,Camel,"      Camel     ","        Monday 30 June 2003"
Birchmere,Kevin So,"      Kevin So     ","        Wednesday 16 July 2003"
Birchmere,Dick Dale,"      Dick Dale     ","        Monday 19 May 2003"
Birchmere,Maria McKee,"      Maria McKee     ","        Monday 09 June 2003"
Birchmere,Michelle Shocked,"      Michelle Shocked     ","        Tuesday 10 June 2003"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Thursday 30 October 2003"
Birchmere,Merle Haggard,"      Merle Haggard     ","        Wednesday 28 May 2003"
Birchmere,Suzy Bogguss,"      Suzy Bogguss     ","        Tuesday 17 June 2003"
Birchmere,Merle Haggard,"      Merle Haggard     ","        Sunday 05 October 2003"
Birchmere,Patty Loveless,"      Patty Loveless     ","        Friday 29 August 2003"
Birchmere,Patty Loveless,"      Patty Loveless     ","        Saturday 30 August 2003"
Birchmere,Bruce Cockburn,"      Bruce Cockburn     ","        Tuesday 15 July 2003"
Birchmere,Projekct Three,"      Projekct Three     ","        Monday 03 March 2003"
Birchmere,Dave Alvin & The Guilty Men,"      Dave Alvin & The Guilty Men     ","        Wednesday 30 April 2003"
Birchmere,Joan Baez,"      Joan Baez     ","        Thursday 28 October 2004"
Birchmere,The Magnetic Fields,"      The Magnetic Fields, Darren Hanlon    ","        Friday 03 December 2004"
Birchmere,Dar Williams,"      Dar Williams, Nerissa & Katryna Nields    ","        Thursday 12 August 2004"
Birchmere,David Byrne,"      David Byrne     ","        Tuesday 01 June 2004"
Birchmere,The Church,"      The Church     ","        Friday 05 March 2004"
Birchmere,Bob Mould,"      Bob Mould     ","        Friday 09 January 2004"
Birchmere,Dark Star Orchestra,"      Dark Star Orchestra     ","        Friday 12 November 2004"
Birchmere,B̩la Fleck and the Flecktones,"      B̩la Fleck and the Flecktones     ","        Monday 06 December 2004"
Birchmere,Dick Dale,"      Dick Dale     ","        Wednesday 26 May 2004"
Birchmere,David Byrne,"      David Byrne     ","        Wednesday 02 June 2004"
Birchmere,David Byrne,"      David Byrne     ","        Thursday 03 June 2004"
Birchmere,Dark Star Orchestra,"      Dark Star Orchestra     ","        Sunday 14 November 2004"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Wednesday 03 November 2004"
Birchmere,Train,"      Train     ","        Wednesday 31 March 2004"
Birchmere,Orchestra Baobab,"      Orchestra Baobab     ","        Tuesday 27 April 2004"
Birchmere,Mutual Admiration Society,"      Mutual Admiration Society     ","        Wednesday 18 August 2004"
Birchmere,The Gourds,"      The Gourds, Reckless Kelly    ","        Wednesday 01 September 2004"
Birchmere,Solomon Burke,"      Solomon Burke     ","        Thursday 09 September 2004"
Birchmere,Ozomatli,"      Ozomatli, Brazilian Girls    ","        Saturday 16 October 2004"
Birchmere,Ollabelle and Buddy Miller,"      Ollabelle and Buddy Miller     ","        Sunday 15 February 2004"
Birchmere,Kimberley Locke,"      Kimberley Locke, Oktbrwrld    ","        Monday 04 October 2004"
Birchmere,Train,"      Train     ","        Tuesday 30 March 2004"
Birchmere,Sarah Harmer,"      Sarah Harmer, Hayden    ","        Saturday 17 April 2004"
Birchmere,Bellydance Superstars,"      Bellydance Superstars     ","        Thursday 11 March 2004"
Birchmere,Joan Baez,"      Joan Baez     ","        Friday 29 October 2004"
Birchmere,Todd Snider and Mary Prankster,"      Todd Snider and Mary Prankster     ","        Thursday 26 August 2004"
Birchmere,Vanessa Carlton,"      Vanessa Carlton, Low Millions    ","        Monday 01 November 2004"
Birchmere,Katie Melua,"      Katie Melua, Jake Shimabukuro    ","        Tuesday 22 June 2004"
Birchmere,Marc Cohn,"      Marc Cohn, Amos Lee    ","        Monday 05 January 2004"
Birchmere,Doc Watson & Sam Bush,"      Doc Watson & Sam Bush     ","        Wednesday 07 January 2004"
Birchmere,Funk Brothers,"      Funk Brothers, Peabo Bryson and Raul Mid�_n    ","        Monday 19 January 2004"
Birchmere,Earl Scruggs with Family & Friends,"      Earl Scruggs with Family & Friends     ","        Thursday 19 February 2004"
Birchmere,Buddy Guy,"      Buddy Guy, Jackie Greene    ","        Monday 15 March 2004"
Birchmere,Tift Merritt and Last Train Home,"      Tift Merritt and Last Train Home     ","        Friday 07 May 2004"
Birchmere,Seldom Scene and Gibson Brothers,"      Seldom Scene and Gibson Brothers     ","        Friday 14 May 2004"
Birchmere,Taj Mahal,"      Taj Mahal, Raul Mid�_n    ","        Wednesday 19 May 2004"
Birchmere,John Hiatt,"      John Hiatt, Jake Shimabukuro    ","        Tuesday 12 October 2004"
Birchmere,"Victor Wooten, Oteil Burbridge, Steve Bailey, and Derico Watson","      Victor Wooten, Oteil Burbridge, Steve Bailey, and Derico Watson     ","        Monday 13 September 2004"
Birchmere,Los Straitjackets,"      Los Straitjackets, The World Famous Pontani Sisters and Kaiser George    ","        Saturday 11 December 2004"
Birchmere,Richard Thompson,"      Richard Thompson     ","        Tuesday 26 October 2004"
Birchmere,Richard Thompson,"      Richard Thompson     ","        Monday 25 October 2004"
Birchmere,Marcus Miller,"      Marcus Miller     ","        Sunday 20 June 2004"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Wednesday 25 February 2004"
Birchmere,Jackopierce,"      Jackopierce     ","        Friday 19 November 2004"
Birchmere,Patty Griffin,"      Patty Griffin     ","        Tuesday 11 May 2004"
Birchmere,Bob Mould,"      Bob Mould     ","        Saturday 04 December 2004"
Birchmere,Little Feat,"      Little Feat     ","        Thursday 18 November 2004"
Birchmere,Steve Earle,"      Steve Earle     ","        Tuesday 25 May 2004"
Birchmere,Joe Ely,"      Joe Ely     ","        Friday 02 April 2004"
Birchmere,Joe Ely,"      Joe Ely     ","        Saturday 03 April 2004"
Birchmere,Joe Ely,"      Joe Ely     ","        Wednesday 20 October 2004"
Birchmere,Vienna Teng,"      Vienna Teng     ","        Thursday 22 April 2004"
Birchmere,Janis Ian,"      Janis Ian     ","        Saturday 22 May 2004"
Birchmere,Tony Rice,"      Tony Rice     ","        Friday 06 February 2004"
Birchmere,Tony Rice,"      Tony Rice     ","        Saturday 10 July 2004"
Birchmere,The Subdudes,"      The Subdudes     ","        Tuesday 04 May 2004"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Wednesday 18 February 2004"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Tuesday 17 February 2004"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Friday 25 June 2004"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Saturday 26 June 2004"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Tuesday 28 December 2004"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Wednesday 29 December 2004"
Birchmere,Jamie Cullum,"      Jamie Cullum     ","        Sunday 23 May 2004"
Birchmere,Strawbs,"      Strawbs     ","        Thursday 08 July 2004"
Birchmere,Dark Star Orchestra,"      Dark Star Orchestra     ","        Saturday 13 November 2004"
Birchmere,Blackmore's Night,"      Blackmore's Night     ","        Tuesday 14 September 2004"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Thursday 04 November 2004"
Birchmere,Suzy Bogguss,"      Suzy Bogguss     ","        Friday 10 December 2004"
Birchmere,Suzy Bogguss,"      Suzy Bogguss     ","        Saturday 17 July 2004"
Birchmere,Johnny A.,"      Johnny A.     ","        Thursday 17 June 2004"
Birchmere,Dave Alvin & The Guilty Men,"      Dave Alvin & The Guilty Men     ","        Wednesday 28 July 2004"
Birchmere,Foreigner,"      Foreigner     ","        Tuesday 07 June 2005"
Birchmere,Richard Thompson,"      Richard Thompson, Eliza Gilkyson    ","        Tuesday 01 November 2005"
Birchmere,Kathleen Edwards,"      Kathleen Edwards, Mary Gauthier    ","        Friday 13 May 2005"
Birchmere,Ryan Cabrera,"      Ryan Cabrera, Aslyn and Kyle Riabko    ","        Wednesday 23 February 2005"
Birchmere,Liz Phair,"      Liz Phair, Cary Brothers    ","        Thursday 04 August 2005"
Birchmere,Duncan Sheik,"      Duncan Sheik, David Poe    ","        Wednesday 24 August 2005"
Birchmere,Michael Penn,"      Michael Penn, Shivaree    ","        Tuesday 11 October 2005"
Birchmere,Feist,"      Feist     ","        Sunday 11 September 2005"
Birchmere,Katie Melua,"      Katie Melua     ","        Sunday 20 February 2005"
Birchmere,Asleep At the Wheel,"      Asleep At the Wheel     ","        Tuesday 18 January 2005"
Birchmere,Orchestra Baobab,"      Orchestra Baobab     ","        Saturday 19 March 2005"
Birchmere,Leo Kottke,"      Leo Kottke     ","        Friday 01 April 2005"
Birchmere,Raul Mid�_n,"      Raul Mid�_n     ","        Sunday 28 August 2005"
Birchmere,Los Lobos,"      Los Lobos     ","        Tuesday 27 September 2005"
Birchmere,War,"      War     ","        Tuesday 08 November 2005"
Birchmere,Jane Monheit,"      Jane Monheit     ","        Monday 12 December 2005"
Birchmere,Ottmar Liebert,"      Ottmar Liebert     ","        Monday 28 November 2005"
Birchmere,Caf̩ Tacvba,"      Caf̩ Tacvba     ","        Tuesday 21 June 2005"
Birchmere,Joan Baez,"      Joan Baez     ","        Thursday 03 November 2005"
Birchmere,Joan Baez,"      Joan Baez     ","        Wednesday 02 November 2005"
Birchmere,Ben Lee and Aimee Mann,"      Ben Lee and Aimee Mann     ","        Monday 23 May 2005"
Birchmere,Ben Lee and Aimee Mann,"      Ben Lee and Aimee Mann     ","        Tuesday 24 May 2005"
Birchmere,Bob Mould,"      Bob Mould, Kristin Hersh    ","        Tuesday 29 November 2005"
Birchmere,Emmylou Harris,"      Emmylou Harris, Buddy Miller    ","        Monday 07 November 2005"
Birchmere,Ricky Skaggs and Kentucky Thunder,"      Ricky Skaggs and Kentucky Thunder     ","        Friday 07 January 2005"
Birchmere,Jimmie Dale Gilmore,"      Jimmie Dale Gilmore, Blue Rhythm Boys    ","        Tuesday 22 February 2005"
Birchmere,Taj Mahal,"      Taj Mahal, Melanie Mason    ","        Sunday 22 May 2005"
Birchmere,Oliver Mtukudzi,"      Oliver Mtukudzi, Black Spirits    ","        Wednesday 08 June 2005"
Birchmere,Buckwheat Zydeco and Rebirth Brass Band,"      Buckwheat Zydeco and Rebirth Brass Band     ","        Saturday 18 June 2005"
Birchmere,Liz Phair,"      Liz Phair, Cary Brothers    ","        Friday 05 August 2005"
Birchmere,What I Like About Jew,"      What I Like About Jew     ","        Monday 26 December 2005"
Birchmere,Nellie McKay,"      Nellie McKay, Trachtenburg Family Slideshow Players    ","        Thursday 30 June 2005"
Birchmere,"Lyle Lovett, John Hiatt, Joe Ely, and Guy Clark","      Lyle Lovett, John Hiatt, Joe Ely, and Guy Clark     ","        Monday 14 February 2005"
Birchmere,Richard Thompson and Richard Shindell,"      Richard Thompson and Richard Shindell     ","        Monday 31 October 2005"
Birchmere,Marcus Miller,"      Marcus Miller     ","        Sunday 25 September 2005"
Birchmere,Amos Lee,"      Amos Lee     ","        Wednesday 05 October 2005"
Birchmere,Jackopierce,"      Jackopierce     ","        Saturday 12 November 2005"
Birchmere,Hem and All About Hem,"      Hem and All About Hem     ","        Friday 29 April 2005"
Birchmere,Little Feat,"      Little Feat     ","        Monday 11 April 2005"
Birchmere,Poco,"      Poco, Pure Prairie League    ","        Wednesday 13 July 2005"
Birchmere,Joe Ely,"      Joe Ely     ","        Wednesday 16 February 2005"
Birchmere,Joe Ely and Paul Brady,"      Joe Ely and Paul Brady     ","        Monday 21 February 2005"
Birchmere,Vienna Teng and Marillion,"      Vienna Teng and Marillion     ","        Wednesday 22 June 2005"
Birchmere,Cracker,"      Cracker     ","        Monday 28 March 2005"
Birchmere,The Jayhawks,"      The Jayhawks     ","        Monday 07 March 2005"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Friday 28 October 2005"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Thursday 27 October 2005"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Wednesday 26 October 2005"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Friday 03 June 2005"
