venue,headliner,support,date
Echostage,"Infected Mushroom, Terravita, and Butch Clancy","      Infected Mushroom, Terravita, and Butch Clancy, Fungusamongus and Robotic Pirate Monkey    ","        Friday 21 February 2014"
Echostage,Bingo Players and Felix Cartal,"      Bingo Players and Felix Cartal     ","        Friday 31 October 2014"
Echostage,DMX,"      DMX, Naughty By Nature, Big Daddy Kane, Rob Base, and Hiphopolis    ","        Friday 04 April 2014"
Echostage,Sean Paul,"      Sean Paul     ","        Friday 12 December 2014"
Echostage,DJ Snake and Tchami,"      DJ Snake and Tchami     ","        Saturday 11 October 2014"
Echostage,Carnage,"      Carnage     ","        Saturday 10 May 2014"
Echostage,David Guetta and Showtek,"      David Guetta and Showtek     ","        Sunday 09 March 2014"
Echostage,Jarabe de Palo,"      Jarabe de Palo     ","        Thursday 27 March 2014"
Echostage,Afrojack and Bobby Burns,"      Afrojack and Bobby Burns, Apster    ","        Friday 23 May 2014"
Echostage,Eric Prydz and Matt Goldman,"      Eric Prydz and Matt Goldman     ","        Saturday 14 June 2014"
Echostage,ATB and Myon & Shane 54,"      ATB and Myon & Shane 54     ","        Friday 29 August 2014"
Echostage,Cedric Gervais and John Dahlback,"      Cedric Gervais and John Dahlback     ","        Saturday 08 February 2014"
Echostage,Trey Songz,"      Trey Songz     ","        Saturday 18 October 2014"
Echostage,Cosmic Gate and Andrew Rayel,"      Cosmic Gate and Andrew Rayel     ","        Saturday 16 August 2014"
Echostage,Diplomats,"      Diplomats, Cam'ron, Juelz Santana, and Jim Jones    ","        Friday 27 June 2014"
Echostage,DVBBS and LOUDPVCK,"      DVBBS and LOUDPVCK     ","        Friday 03 October 2014"
Echostage,Deep Dish and Harvard Bass,"      Deep Dish and Harvard Bass     ","        Saturday 29 November 2014"
Echostage,"Gareth Emery, Michael Woods, and Christina Novelli","      Gareth Emery, Michael Woods, and Christina Novelli     ","        Saturday 28 June 2014"
Echostage,Lil Boosie,"      Lil Boosie     ","        Friday 19 September 2014"
Echostage,"Carl Cox, Nic Fanciulli, and Saeed Younan","      Carl Cox, Nic Fanciulli, and Saeed Younan     ","        Saturday 19 April 2014"
Echostage,Dash Berlin,"      Dash Berlin, Jonathan Mendelsohn    ","        Friday 21 March 2014"
Echostage,"Cazzette, Swanky Tunes, and Spencer Brown","      Cazzette, Swanky Tunes, and Spencer Brown     ","        Friday 18 April 2014"
Echostage,Cosmic Gate,"      Cosmic Gate     ","        Saturday 01 February 2014"
Echostage,French Montana,"      French Montana     ","        Friday 22 August 2014"
Echostage,"Cedric Gervais, DJ Alvaro, and Alvaro","      Cedric Gervais, DJ Alvaro, and Alvaro     ","        Saturday 08 November 2014"
Echostage,Machine Gun Kelly,"      Machine Gun Kelly     ","        Friday 25 July 2014"
Echostage,Magic Man and Cash Cash,"      Magic Man and Cash Cash     ","        Tuesday 08 April 2014"
Echostage,J. Alvarez,"      J. Alvarez     ","        Thursday 21 August 2014"
Echostage,Arcangel,"      Arcangel     ","        Thursday 22 May 2014"
Echostage,Machine Gun Kelly,"      Machine Gun Kelly     ","        Friday 16 May 2014"
Echostage,Jeezy,"      Jeezy     ","        Sunday 26 October 2014"
Echostage,Vilma Palma,"      Vilma Palma, Vilma Palma e Vampiros and Andrea Echeverri    ","        Thursday 10 July 2014"
Echostage,"Jay Park, Simon D, Gray, Loco, and SNRG","      Jay Park, Simon D, Gray, Loco, and SNRG     ","        Thursday 20 November 2014"
Echostage,"Loco Dice, Pete Tong, and Harvard Bass","      Loco Dice, Pete Tong, and Harvard Bass     ","        Saturday 06 December 2014"
Echostage,New World Punx,"      New World Punx     ","        Wednesday 26 November 2014"
Echostage,Thomas Gold and Fehrplay,"      Thomas Gold and Fehrplay     ","        Friday 02 May 2014"
Echostage,Sunnery James & Ryan Marciano and Matt Goldman,"      Sunnery James & Ryan Marciano and Matt Goldman     ","        Saturday 01 March 2014"
Echostage,Rob Garza,"      Rob Garza     ","        Saturday 29 November 2014"
Echostage,"The 1975, CRUISR, and Young Rising Sons","      The 1975, CRUISR, and Young Rising Sons     ","        Tuesday 02 December 2014"
Echostage,Gloria Trevi,"      Gloria Trevi     ","        Friday 30 May 2014"
Echostage,Anna Vissi,"      Anna Vissi     ","        Sunday 15 June 2014"
Echostage,Paris Hilton,"      Paris Hilton, George Acosta    ","        Friday 09 May 2014"
Echostage,Firebeatz and Vicetone,"      Firebeatz and Vicetone     ","        Saturday 20 September 2014"
Echostage,DJ Craze and Ape Drums,"      DJ Craze and Ape Drums     ","        Friday 12 December 2014"
Echostage,Jacky Gosee,"      Jacky Gosee     ","        Saturday 26 April 2014"
Echostage,"Magic Man, Cash Cash","      Magic Man, Cash Cash     ","        Tuesday 08 April 2014"
Echostage,Mahmoud Ahmed and Jacky Gosee,"      Mahmoud Ahmed and Jacky Gosee     ","        Friday 28 November 2014"
Echostage,Shewandagne Hailu,"      Shewandagne Hailu     ","        Sunday 31 August 2014"
Echostage,George Acosta,"      George Acosta     ","        Friday 09 May 2014"
Echostage,Skrillex,"      Skrillex     ","        Sunday 27 December 2015"
Echostage,Disclosure,"      Disclosure     ","        Wednesday 21 October 2015"
Echostage,Twenty One Pilots,"      Twenty One Pilots, Echosmith and THE FINISH    ","        Tuesday 08 September 2015"
Echostage,Tame Impala,"      Tame Impala, Kuroma    ","        Saturday 06 June 2015"
Echostage,Modest Mouse,"      Modest Mouse     ","        Sunday 06 September 2015"
Echostage,Milky Chance and X Ambassadors,"      Milky Chance and X Ambassadors     ","        Monday 27 July 2015"
Echostage,Belle and Sebastian,"      Belle and Sebastian, Alvvays    ","        Thursday 11 June 2015"
Echostage,Kid Cudi,"      Kid Cudi     ","        Thursday 10 December 2015"
Echostage,Flume,"      Flume, Chrome Sparks and Louie Lastic    ","        Wednesday 10 June 2015"
Echostage,TiÌÇsto and Tigerlily,"      TiÌÇsto and Tigerlily     ","        Saturday 14 March 2015"
Echostage,Edward Sharpe & The Magnetic Zeros,"      Edward Sharpe & The Magnetic Zeros, letts    ","        Tuesday 16 June 2015"
Echostage,"All Time Low, Sleeping With Sirens, Neck Deep, and ONE OK ROCK","      All Time Low, Sleeping With Sirens, Neck Deep, and ONE OK ROCK     ","        Monday 16 November 2015"
Echostage,Of Monsters and Men,"      Of Monsters and Men, Highasakite    ","        Tuesday 05 May 2015"
Echostage,Twenty One Pilots,"      Twenty One Pilots, Echosmith and THE FINISH    ","        Wednesday 09 September 2015"
Echostage,Steve Aoki and Headhunterz,"      Steve Aoki and Headhunterz, Caked Up    ","        Saturday 21 March 2015"
Echostage,Stromae,"      Stromae, Jidenna    ","        Wednesday 16 September 2015"
Echostage,Interpol,"      Interpol, Cosmicide    ","        Tuesday 28 July 2015"
Echostage,City and Colour,"      City and Colour, Bahamas    ","        Friday 11 December 2015"
Echostage,Skrillex,"      Skrillex     ","        Saturday 26 December 2015"
Echostage,Hot Chip and Sinkane,"      Hot Chip and Sinkane     ","        Friday 05 June 2015"
Echostage,TV On the Radio and Bo Ningen,"      TV On the Radio and Bo Ningen     ","        Tuesday 19 May 2015"
Echostage,Miley Cyrus,"      Miley Cyrus, Dan Deacon    ","        Friday 27 November 2015"
Echostage,"The Chainsmokers, SNBRN, Ansolo, and LUCA LUSH","      The Chainsmokers, SNBRN, Ansolo, and LUCA LUSH     ","        Saturday 31 October 2015"
Echostage,James Bay,"      James Bay, Frances    ","        Saturday 14 November 2015"
Echostage,"Adventure Club, Gladiator, and KAYZO","      Adventure Club, Gladiator, and KAYZO     ","        Friday 17 July 2015"
Echostage,Kaskade,"      Kaskade     ","        Friday 16 October 2015"
Echostage,Armin van Buuren,"      Armin van Buuren     ","        Thursday 24 September 2015"
Echostage,Lil Wayne and Juelz Santana,"      Lil Wayne and Juelz Santana     ","        Saturday 16 May 2015"
Echostage,Andrew McMahon in the Wilderness and New Politics,"      Andrew McMahon in the Wilderness and New Politics, The Griswolds and LOLO    ","        Tuesday 17 November 2015"
Echostage,Martin Garrix and Jay Hardway,"      Martin Garrix and Jay Hardway     ","        Friday 17 April 2015"
Echostage,"Flux Pavilion, Yellow Claw, Slander, Mega Dc, The Snails, and Doctor P","      Flux Pavilion, Yellow Claw, Slander, Mega Dc, The Snails, and Doctor P     ","        Thursday 01 January 2015"
Echostage,TiÌÇsto and Tigerlily,"      TiÌÇsto and Tigerlily     ","        Sunday 15 March 2015"
Echostage,Charli XCX and Bleachers,"      Charli XCX and Bleachers, Robert DeLong    ","        Wednesday 23 September 2015"
Echostage,Armin van Buuren,"      Armin van Buuren     ","        Saturday 24 January 2015"
Echostage,DJ Snake and Wuki,"      DJ Snake and Wuki     ","        Saturday 15 August 2015"
Echostage,The Replacements,"      The Replacements, J Roddy Walston & the Business    ","        Friday 08 May 2015"
Echostage,"Zeds Dead, Mega Dc, Protohype, and NGHTMRE","      Zeds Dead, Mega Dc, Protohype, and NGHTMRE     ","        Friday 11 December 2015"
Echostage,Bro Safari,"      Bro Safari, CRNKN, The Snails, Brillz, and Racecarbed    ","        Friday 24 April 2015"
Echostage,Above & Beyond,"      Above & Beyond     ","        Friday 27 February 2015"
Echostage,"Madeon, Audien, and The M Machine","      Madeon, Audien, and The M Machine     ","        Saturday 25 April 2015"
Echostage,J Balvin,"      J Balvin, Becky G    ","        Saturday 03 October 2015"
Echostage,NERO,"      NERO     ","        Saturday 17 October 2015"
Echostage,Above & Beyond,"      Above & Beyond     ","        Thursday 26 February 2015"
Echostage,"Excision, Protohype, and DJ Minnesota","      Excision, Protohype, and DJ Minnesota     ","        Friday 20 March 2015"
Echostage,Fetty Wap,"      Fetty Wap     ","        Sunday 11 October 2015"
Echostage,T.I.,"      T.I.     ","        Friday 16 January 2015"
Echostage,Duke Dumont,"      Duke Dumont     ","        Saturday 24 October 2015"
Echostage,"Borgore, Valentino Khan, and Lookas","      Borgore, Valentino Khan, and Lookas     ","        Saturday 21 November 2015"
Echostage,"Tritonal, Cash Cash, Gladiator, and Yogi","      Tritonal, Cash Cash, Gladiator, and Yogi     ","        Friday 30 October 2015"
Echostage,Steez Promo x Rockstar Energy Present Safe In Sound Festival 2015,"              Steez Promo x Rockstar Energy Present Safe In Sound Festival 2015        Datsik, Zomboy, Bro Safari, and Terravita          ","        Sunday 25 October 2015"
Echostage,"Robin Schulz, Cyril Hahn, and Le Youth","      Robin Schulz, Cyril Hahn, and Le Youth     ","        Saturday 14 November 2015"
Echostage,Krewella and DallasK,"      Krewella and DallasK     ","        Thursday 31 December 2015"
Echostage,Alesso and Matt Goldman,"      Alesso and Matt Goldman     ","        Friday 03 April 2015"
Echostage,Flo Rida,"      Flo Rida     ","        Friday 24 July 2015"
Echostage,"Oliver Heldens, Cazzette, and Shaun Frank","      Oliver Heldens, Cazzette, and Shaun Frank     ","        Friday 25 September 2015"
Echostage,"Carnage, JAUZ, and Mercer","      Carnage, JAUZ, and Mercer     ","        Friday 12 June 2015"
Echostage,Meek Mill,"      Meek Mill     ","        Friday 27 March 2015"
Echostage,"Flux Pavilion, Antiserum, and Crizzly","      Flux Pavilion, Antiserum, and Crizzly     ","        Thursday 21 May 2015"
Echostage,Morrissey,"      Morrissey     ","        Wednesday 17 June 2015"
Echostage,K Camp and Sweater Beats,"      K Camp and Sweater Beats     ","        Friday 13 November 2015"
Echostage,Dada Life and Milo and Otis,"      Dada Life and Milo and Otis     ","        Friday 28 August 2015"
Echostage,Barely Alive and Datsik,"      Barely Alive and Datsik     ","        Friday 06 February 2015"
Echostage,"3LAU, LOUDPVCK, and Pierce Fulton","      3LAU, LOUDPVCK, and Pierce Fulton     ","        Saturday 05 December 2015"
Echostage,Brandon Flowers and Donald Cumming,"      Brandon Flowers and Donald Cumming     ","        Wednesday 29 July 2015"
Echostage,"Showtek, MAKJ, and Candyland","      Showtek, MAKJ, and Candyland     ","        Friday 15 May 2015"
Echostage,Thomas Jack and Felix Jaehn,"      Thomas Jack and Felix Jaehn     ","        Friday 04 December 2015"
Echostage,Deorro,"      Deorro, Dirty Audio    ","        Friday 26 June 2015"
Echostage,"Don Diablo, Tchami, Bingo Players, and Henry Fong","      Don Diablo, Tchami, Bingo Players, and Henry Fong     ","        Friday 18 September 2015"
Echostage,Eric Prydz,"      Eric Prydz     ","        Friday 22 May 2015"
Echostage,"Infected Mushroom, Far Too Loud, Figure, DJ 2rip, and Des Mcmahon","      Infected Mushroom, Far Too Loud, Figure, DJ 2rip, and Des Mcmahon     ","        Saturday 28 February 2015"
Echostage,Common and KRS-One,"      Common and KRS-One     ","        Friday 09 October 2015"
Echostage,Meek Mill,"      Meek Mill     ","        Wednesday 25 November 2015"
Echostage,NERVO and Ansolo,"      NERVO and Ansolo     ","        Saturday 17 January 2015"
Echostage,"Cosmic Gate, Ferry Corsten, and Full On","      Cosmic Gate, Ferry Corsten, and Full On     ","        Saturday 12 September 2015"
Echostage,R3hab and Ummet Ozcan,"      R3hab and Ummet Ozcan, Patches & Cream    ","        Saturday 20 June 2015"
Echostage,"Oliver Heldens, Firebeatz, and Helena","      Oliver Heldens, Firebeatz, and Helena     ","        Saturday 31 January 2015"
Echostage,Dash Berlin and Aly & Fila,"      Dash Berlin and Aly & Fila     ","        Saturday 19 December 2015"
Echostage,Dash Berlin and Jaytech,"      Dash Berlin and Jaytech     ","        Friday 01 May 2015"
Echostage,Bingo Players and Henry Fong,"      Bingo Players and Henry Fong     ","        Saturday 19 September 2015"
Echostage,Cosmic Gate and Ì÷rjan Nilsen,"      Cosmic Gate and Ì÷rjan Nilsen     ","        Saturday 07 February 2015"
Echostage,DVBBS,"      DVBBS     ","        Saturday 10 October 2015"
Echostage,"Lil Boosie, Dej Loaf, and Boosie Badazz","      Lil Boosie, Dej Loaf, and Boosie Badazz     ","        Saturday 29 August 2015"
Echostage,Michael Woods and Ruby Rose,"      Michael Woods and Ruby Rose     ","        Friday 04 September 2015"
Echostage,"Tujamo, Will Sparks, Laidback Luke, and Dod","      Tujamo, Will Sparks, Laidback Luke, and Dod     ","        Saturday 07 November 2015"
Echostage,Steve Angello and Sebjak,"      Steve Angello and Sebjak, Peter Brennan & TCUP    ","        Saturday 11 April 2015"
Echostage,"Modestep, Mega Dc, Antiserum, Sound Remedy, Louis Futon, and Antiserum & Mayhem","      Modestep, Mega Dc, Antiserum, Sound Remedy, Louis Futon, and Antiserum & Mayhem     ","        Friday 11 September 2015"
Echostage,"Sander van Doorn, Firebeatz, and Julian Jordan","      Sander van Doorn, Firebeatz, and Julian Jordan     ","        Saturday 12 December 2015"
Echostage,Arty,"      Arty     ","        Thursday 06 August 2015"
Echostage,Yo Gotti,"      Yo Gotti     ","        Saturday 13 June 2015"
Echostage,Machel Montano,"      Machel Montano     ","        Saturday 25 July 2015"
Echostage,Mint Condition,"      Mint Condition     ","        Sunday 05 April 2015"
Echostage,Nipsey Hussle and Young Money Yawn,"      Nipsey Hussle and Young Money Yawn     ","        Saturday 04 April 2015"
Echostage,Claude VonStroke and Pomo,"      Claude VonStroke and Pomo     ","        Thursday 22 October 2015"
Echostage,K Camp,"      K Camp     ","        Friday 13 November 2015"
Echostage,Nipsey Hussle,"      Nipsey Hussle     ","        Thursday 25 June 2015"
Echostage,Lane 8,"      Lane 8     ","        Friday 27 February 2015"
Echostage,Kennedy Jones,"      Kennedy Jones     ","        Friday 06 February 2015"
Echostage,B. Dolan,"      B. Dolan, deM atlaS and DJ Adatrak    ","        Saturday 02 May 2015"
Echostage,Lane 8,"      Lane 8     ","        Thursday 26 February 2015"
Echostage,Jacky Gosee and Aster Aweke,"      Jacky Gosee and Aster Aweke     ","        Friday 03 July 2015"
Echostage,Wuki,"      Wuki     ","        Thursday 13 August 2015"
Echostage,Gosaye Tesfaye,"      Gosaye Tesfaye     ","        Thursday 02 July 2015"
Echostage,Kenneth G,"      Kenneth G     ","        Friday 21 August 2015"
