venue,headliner,support,date
Soundcheck,La Fleur,"      La Fleur     ","        Sunday 06 December 2015"
Soundcheck,Stacey Pullen,"      Stacey Pullen     ","        Sunday 20 December 2015"
Soundcheck,Kayliox,"      Kayliox     ","        Wednesday 09 September 2015"
Soundcheck,Basscamp,"      Basscamp     ","        Wednesday 09 September 2015"
Soundcheck,Kayliox,"      Kayliox     ","        Wednesday 09 September 2015"
Soundcheck,dj madd od,"      dj madd od     ","        Friday 11 September 2015"
Soundcheck,Basscamp,"      Basscamp     ","        Wednesday 21 October 2015"
Soundcheck,Basscamp,"      Basscamp, Rucca    ","        Wednesday 28 October 2015"
Soundcheck,DJ Vice,"      DJ Vice     ","        Thursday 12 November 2015"
Soundcheck,Lauren Lane,"      Lauren Lane     ","        Sunday 15 November 2015"
Soundcheck,Giraffage,"      Giraffage     ","        Wednesday 09 November 2016"
Soundcheck,A-Trak,"      A-Trak     ","        Friday 21 October 2016"
Soundcheck,Madeon,"      Madeon     ","        Thursday 29 December 2016"
Soundcheck,Krewella,"      Krewella     ","        Thursday 15 September 2016"
Soundcheck,TOKiMONSTA,"      TOKiMONSTA     ","        Wednesday 04 May 2016"
Soundcheck,Steve Aoki,"      Steve Aoki     ","        Monday 30 May 2016"
Soundcheck,Miike Snow,"      Miike Snow     ","        Tuesday 08 March 2016"
Soundcheck,SNBRN,"      SNBRN     ","        Friday 09 December 2016"
Soundcheck,Cazzette,"      Cazzette     ","        Thursday 03 March 2016"
Soundcheck,Thomas Jack,"      Thomas Jack     ","        Friday 30 September 2016"
Soundcheck,Ookay,"      Ookay, Dom    ","        Wednesday 21 December 2016"
Soundcheck,Netsky,"      Netsky     ","        Wednesday 10 February 2016"
Soundcheck,San Holo,"      San Holo     ","        Wednesday 16 March 2016"
Soundcheck,Bingo Players,"      Bingo Players, Zookeper    ","        Thursday 01 December 2016"
Soundcheck,Fedde le Grand,"      Fedde le Grand     ","        Thursday 25 August 2016"
Soundcheck,Feed Me,"      Feed Me     ","        Wednesday 24 February 2016"
Soundcheck,"Paul van Dyk, Ronski Speed, and Khomha","      Paul van Dyk, Ronski Speed, and Khomha     ","        Thursday 31 March 2016"
Soundcheck,Vicetone,"      Vicetone     ","        Thursday 23 June 2016"
Soundcheck,Laidback Luke,"      Laidback Luke     ","        Sunday 21 August 2016"
Soundcheck,12th Planet,"      12th Planet, LUMBERJVCK    ","        Wednesday 16 November 2016"
Soundcheck,Dirty South,"      Dirty South     ","        Thursday 08 December 2016"
Soundcheck,TiÌÇsto,"      TiÌÇsto     ","        Sunday 27 March 2016"
Soundcheck,Gareth Emery,"      Gareth Emery     ","        Thursday 07 April 2016"
Soundcheck,Markus Schulz,"      Markus Schulz     ","        Thursday 05 May 2016"
Soundcheck,Noisia,"      Noisia     ","        Wednesday 25 May 2016"
Soundcheck,Vanic,"      Vanic     ","        Wednesday 09 March 2016"
Soundcheck,Paul Oakenfold,"      Paul Oakenfold     ","        Thursday 14 July 2016"
Soundcheck,Sasha,"      Sasha     ","        Sunday 10 April 2016"
Soundcheck,Pete Tong,"      Pete Tong     ","        Thursday 22 September 2016"
Soundcheck,Bingo Players,"      Bingo Players     ","        Thursday 17 March 2016"
Soundcheck,Pegboard Nerds,"      Pegboard Nerds     ","        Wednesday 27 April 2016"
Soundcheck,Malaa and Rezz,"      Malaa and Rezz     ","        Thursday 20 October 2016"
Soundcheck,Morgan Page,"      Morgan Page     ","        Thursday 14 January 2016"
Soundcheck,Pierce Fulton,"      Pierce Fulton     ","        Thursday 24 March 2016"
Soundcheck,Amtrac,"      Amtrac     ","        Friday 23 September 2016"
Soundcheck,TJR,"      TJR     ","        Thursday 28 April 2016"
Soundcheck,Grandtheft,"      Grandtheft     ","        Wednesday 12 October 2016"
Soundcheck,"Tommy Trash, Nick Catchdubs, and Gladiator","      Tommy Trash, Nick Catchdubs, and Gladiator     ","        Thursday 19 May 2016"
Soundcheck,Aly & Fila,"      Aly & Fila     ","        Thursday 16 June 2016"
Soundcheck,Lost Kings,"      Lost Kings     ","        Thursday 27 October 2016"
Soundcheck,Sander van Doorn,"      Sander van Doorn     ","        Thursday 22 December 2016"
Soundcheck,Dieselboy and Downlink,"      Dieselboy and Downlink     ","        Wednesday 03 February 2016"
Soundcheck,Claptone,"      Claptone     ","        Sunday 21 February 2016"
Soundcheck,Dzeko and Torres,"      Dzeko and Torres     ","        Thursday 02 June 2016"
Soundcheck,Kap Slap,"      Kap Slap, No Sleep    ","        Wednesday 21 September 2016"
Soundcheck,"Eptic, Must Die!, and Laxx","      Eptic, Must Die!, and Laxx     ","        Wednesday 28 September 2016"
Soundcheck,Dirtyphonics,"      Dirtyphonics, Sayzar    ","        Wednesday 14 December 2016"
Soundcheck,Skream,"      Skream     ","        Sunday 13 March 2016"
Soundcheck,LOUDPVCK,"      LOUDPVCK, Ruckle    ","        Wednesday 30 November 2016"
Soundcheck,Anna Lunoe,"      Anna Lunoe, Sleepy Tom and DJ Sliink    ","        Thursday 03 November 2016"
Soundcheck,Amtrac and Hotel Garuda,"      Amtrac and Hotel Garuda     ","        Sunday 31 January 2016"
Soundcheck,Louis Futon,"      Louis Futon     ","        Wednesday 17 February 2016"
Soundcheck,Manic Focus and Buku,"      Manic Focus and Buku, Artifakts    ","        Wednesday 02 March 2016"
Soundcheck,Just A Gent,"      Just A Gent     ","        Wednesday 19 October 2016"
Soundcheck,Dieselboy,"      Dieselboy, Droosie    ","        Wednesday 28 December 2016"
Soundcheck,Amtrac,"      Amtrac     ","        Sunday 31 January 2016"
Soundcheck,Peking Duk,"      Peking Duk     ","        Thursday 04 February 2016"
Soundcheck,Joker,"      Joker     ","        Wednesday 01 June 2016"
Soundcheck,Andrew Rayel,"      Andrew Rayel     ","        Thursday 26 May 2016"
Soundcheck,Shiba San,"      Shiba San     ","        Friday 16 September 2016"
Soundcheck,Lookas,"      Lookas     ","        Wednesday 23 March 2016"
Soundcheck,G Jones and Herobust,"      G Jones and Herobust     ","        Wednesday 30 March 2016"
Soundcheck,Tiga,"      Tiga     ","        Sunday 03 April 2016"
Soundcheck,Andrew Bayer,"      Andrew Bayer     ","        Thursday 13 October 2016"
Soundcheck,Dieselboy and Downlink,"      Dieselboy and Downlink     ","        Wednesday 03 February 2016"
Soundcheck,Chris Lake,"      Chris Lake     ","        Friday 16 December 2016"
Soundcheck,Mark Knight,"      Mark Knight     ","        Friday 30 December 2016"
Soundcheck,Mark Knight,"      Mark Knight     ","        Sunday 10 January 2016"
Soundcheck,Manic Focus and Buku,"      Manic Focus and Buku     ","        Wednesday 02 March 2016"
Soundcheck,Ellen Allien,"      Ellen Allien     ","        Sunday 20 March 2016"
Soundcheck,Party Thieves,"      Party Thieves     ","        Wednesday 08 June 2016"
Soundcheck,Chocolate Puma and WatermÌ_t,"      Chocolate Puma and WatermÌ_t     ","        Sunday 03 July 2016"
Soundcheck,Henry Fong and Milo and Otis,"      Henry Fong and Milo and Otis, Chris Bushnell    ","        Thursday 11 August 2016"
Soundcheck,Dannic,"      Dannic     ","        Thursday 18 August 2016"
Soundcheck,Tigerlily,"      Tigerlily     ","        Thursday 01 September 2016"
Soundcheck,Gabriel & Dresden,"      Gabriel & Dresden     ","        Thursday 07 January 2016"
Soundcheck,Nic Fanciulli,"      Nic Fanciulli     ","        Sunday 06 March 2016"
Soundcheck,Michael Woods,"      Michael Woods     ","        Thursday 21 April 2016"
Soundcheck,Coyote Kisses,"      Coyote Kisses     ","        Wednesday 22 June 2016"
Soundcheck,Paris Blohm,"      Paris Blohm     ","        Thursday 30 June 2016"
Soundcheck,Kyau & Albert,"      Kyau & Albert     ","        Thursday 28 July 2016"
Soundcheck,Bad Boy Bill and Richard Vission,"      Bad Boy Bill and Richard Vission     ","        Wednesday 27 July 2016"
Soundcheck,Hernan Cattaneo,"      Hernan Cattaneo     ","        Sunday 28 August 2016"
Soundcheck,Anna Lunoe,"      Anna Lunoe, Sleepy Tom and DJ Sliink    ","        Thursday 03 November 2016"
Soundcheck,Ì÷rjan Nilsen,"      Ì÷rjan Nilsen     ","        Thursday 14 April 2016"
Soundcheck,Nicole Moudaber,"      Nicole Moudaber     ","        Sunday 12 June 2016"
Soundcheck,SBCR,"      SBCR     ","        Wednesday 31 August 2016"
Soundcheck,Jason Ross,"      Jason Ross     ","        Thursday 29 September 2016"
Soundcheck,Ilan Bluestone,"      Ilan Bluestone     ","        Thursday 06 October 2016"
Soundcheck,Shaun Frank,"      Shaun Frank     ","        Friday 11 November 2016"
Soundcheck,Cosmic Gate,"      Cosmic Gate     ","        Thursday 10 November 2016"
Soundcheck,Apashe,"      Apashe, Rucca and DRIFT.    ","        Wednesday 07 December 2016"
Soundcheck,Dr. Fresch,"      Dr. Fresch     ","        Wednesday 20 January 2016"
Soundcheck,Danny Tenaglia,"      Danny Tenaglia     ","        Sunday 28 February 2016"
Soundcheck,Protohype,"      Protohype     ","        Wednesday 13 April 2016"
Soundcheck,"Carlo Lio, Oliver Koletzki, and Shaded","      Carlo Lio, Oliver Koletzki, and Shaded     ","        Sunday 15 May 2016"
Soundcheck,Nic Fanciulli,"      Nic Fanciulli     ","        Sunday 29 May 2016"
Soundcheck,Joris Voorn,"      Joris Voorn     ","        Thursday 09 June 2016"
Soundcheck,Ephwurd,"      Ephwurd     ","        Wednesday 23 November 2016"
Soundcheck,DallasK and Hook n Sling,"      DallasK and Hook n Sling     ","        Thursday 15 December 2016"
Soundcheck,Matador,"      Matador     ","        Sunday 17 January 2016"
Soundcheck,Robbie Rivera,"      Robbie Rivera     ","        Sunday 17 April 2016"
Soundcheck,Sharam,"      Sharam     ","        Sunday 26 June 2016"
Soundcheck,Gabriel & Dresden,"      Gabriel & Dresden     ","        Thursday 21 July 2016"
Soundcheck,Hannah Wants,"      Hannah Wants     ","        Thursday 04 August 2016"
Soundcheck,Fehrplay,"      Fehrplay     ","        Sunday 14 August 2016"
Soundcheck,MK,"      MK     ","        Sunday 04 September 2016"
Soundcheck,K Theory,"      K Theory     ","        Wednesday 05 October 2016"
Soundcheck,Mat Zo,"      Mat Zo     ","        Thursday 06 October 2016"
Soundcheck,Jackal,"      Jackal, Tre Justice and Rucca    ","        Wednesday 26 October 2016"
Soundcheck,Erick Morillo,"      Erick Morillo     ","        Friday 28 October 2016"
Soundcheck,EDX,"      EDX     ","        Friday 04 November 2016"
Soundcheck,Chuckie,"      Chuckie     ","        Thursday 17 November 2016"
Soundcheck,Alan Fitzpatrick,"      Alan Fitzpatrick     ","        Sunday 24 January 2016"
Soundcheck,Manufactured Superstars,"      Manufactured Superstars     ","        Thursday 28 January 2016"
Soundcheck,Wax Motif,"      Wax Motif     ","        Wednesday 27 January 2016"
Soundcheck,Jeremy Olander,"      Jeremy Olander     ","        Sunday 14 February 2016"
Soundcheck,Thomas Gold and Rico and Miella,"      Thomas Gold and Rico and Miella     ","        Thursday 10 March 2016"
Soundcheck,Cesqeaux,"      Cesqeaux     ","        Wednesday 06 April 2016"
Soundcheck,Victor Calderone,"      Victor Calderone     ","        Sunday 24 July 2016"
Soundcheck,Coone,"      Coone     ","        Wednesday 07 September 2016"
Soundcheck,Wiwek,"      Wiwek, Rucca    ","        Wednesday 14 September 2016"
Soundcheck,Matt Lange,"      Matt Lange     ","        Friday 18 November 2016"
Soundcheck,Cookie Monsta,"      Cookie Monsta, Racecarbed    ","        Wednesday 06 January 2016"
Soundcheck,John Askew and Simon Patterson,"      John Askew and Simon Patterson     ","        Thursday 25 February 2016"
Soundcheck,Helicopter Showdown and BASS CADETS,"      Helicopter Showdown and BASS CADETS     ","        Wednesday 29 June 2016"
Soundcheck,Sunnery James & Ryan Marciano,"      Sunnery James & Ryan Marciano     ","        Thursday 07 July 2016"
Soundcheck,Sander Kleinenberg,"      Sander Kleinenberg     ","        Sunday 10 July 2016"
Soundcheck,Vaski,"      Vaski     ","        Wednesday 13 July 2016"
Soundcheck,Bixel Boys and Hunter Siegel,"      Bixel Boys and Hunter Siegel     ","        Wednesday 20 July 2016"
Soundcheck,Botnek,"      Botnek     ","        Wednesday 03 August 2016"
Soundcheck,Saeed Younan,"      Saeed Younan     ","        Friday 07 October 2016"
Soundcheck,Saeed Younan,"      Saeed Younan     ","        Friday 23 December 2016"
Soundcheck,Shaun Frank,"      Shaun Frank     ","        Thursday 11 February 2016"
Soundcheck,DIMOND SAINTS and diamond saints,"      DIMOND SAINTS and diamond saints     ","        Wednesday 20 April 2016"
Soundcheck,Saeed Younan,"      Saeed Younan     ","        Sunday 24 April 2016"
Soundcheck,Dirty Audio,"      Dirty Audio     ","        Wednesday 11 May 2016"
Soundcheck,Alan Fitzpatrick,"      Alan Fitzpatrick     ","        Sunday 22 May 2016"
Soundcheck,Patrick Topping,"      Patrick Topping     ","        Sunday 05 June 2016"
Soundcheck,Jonas Blue,"      Jonas Blue     ","        Wednesday 15 June 2016"
Soundcheck,Prok & Fitch,"      Prok & Fitch     ","        Sunday 19 June 2016"
Soundcheck,Guti,"      Guti     ","        Sunday 17 July 2016"
Soundcheck,Midnight Tyrannosaurus,"      Midnight Tyrannosaurus     ","        Wednesday 24 August 2016"
Soundcheck,Midnight Tyrannosaurus,"      Midnight Tyrannosaurus     ","        Wednesday 24 August 2016"
Soundcheck,Joseph Capriati,"      Joseph Capriati     ","        Friday 25 November 2016"
Soundcheck,Anevo,"      Anevo     ","        Thursday 18 February 2016"
Soundcheck,Cesqeaux,"      Cesqeaux     ","        Wednesday 06 April 2016"
Soundcheck,Heroes X Villains,"      Heroes X Villains     ","        Sunday 01 May 2016"
Soundcheck,Wally Lopez,"      Wally Lopez     ","        Sunday 08 May 2016"
Soundcheck,Racecarbed and banditz,"      Racecarbed and banditz     ","        Wednesday 18 May 2016"
Soundcheck,banditz,"      banditz     ","        Wednesday 06 July 2016"
Soundcheck,DJ Boris,"      DJ Boris     ","        Sunday 31 July 2016"
Soundcheck,Lee Curtiss,"      Lee Curtiss     ","        Friday 14 October 2016"
Soundcheck,James Dymond and Darren Porter,"      James Dymond and Darren Porter     ","        Friday 02 December 2016"
Soundcheck,Alan Walker,"      Alan Walker     ","        Thursday 02 March 2017"
Soundcheck,MATOMA,"      MATOMA     ","        Thursday 26 January 2017"
Soundcheck,MATOMA,"      MATOMA     ","        Thursday 26 January 2017"
Soundcheck,A-Trak,"      A-Trak     ","        Thursday 25 May 2017"
Soundcheck,Gorgon City,"      Gorgon City     ","        Thursday 12 October 2017"
Soundcheck,Pegboard Nerds,"      Pegboard Nerds     ","        Wednesday 17 May 2017"
Soundcheck,Cazzette,"      Cazzette     ","        Friday 25 August 2017"
Soundcheck,Audien,"      Audien     ","        Thursday 09 February 2017"
Soundcheck,Mat Zo,"      Mat Zo     ","        Thursday 14 September 2017"
Soundcheck,Cheat Codes,"      Cheat Codes     ","        Thursday 06 April 2017"
Soundcheck,Cazzette,"      Cazzette     ","        Thursday 19 January 2017"
Soundcheck,Kaskade,"      Kaskade     ","        Thursday 11 May 2017"
Soundcheck,Goldroom and Goldroom (DJ Set),"      Goldroom and Goldroom (DJ Set)     ","        Thursday 02 February 2017"
Soundcheck,"TrollPhace, Trampa, and Skism","      TrollPhace, Trampa, and Skism     ","        Wednesday 15 February 2017"
Soundcheck,"G Jones, The Widdler, and EASTGHOST","      G Jones, The Widdler, and EASTGHOST     ","        Wednesday 25 January 2017"
Soundcheck,Elephante,"      Elephante     ","        Thursday 23 February 2017"
Soundcheck,Nora en Pure,"      Nora en Pure     ","        Thursday 21 September 2017"
Soundcheck,Thomas Jack,"      Thomas Jack     ","        Friday 16 June 2017"
Soundcheck,EDX,"      EDX     ","        Friday 08 September 2017"
Soundcheck,Sigala,"      Sigala     ","        Thursday 23 March 2017"
Soundcheck,Eptic and Must Die!,"      Eptic and Must Die!     ","        Wednesday 29 March 2017"
Soundcheck,Paul Oakenfold,"      Paul Oakenfold     ","        Thursday 04 May 2017"
Soundcheck,Camo & Krooked,"      Camo & Krooked     ","        Wednesday 21 June 2017"
Soundcheck,Wolfgang Gartner,"      Wolfgang Gartner     ","        Thursday 27 April 2017"
Soundcheck,Ferry Corsten,"      Ferry Corsten     ","        Thursday 18 May 2017"
Soundcheck,Grum,"      Grum     ","        Thursday 20 July 2017"
Soundcheck,Viceroy,"      Viceroy     ","        Friday 28 July 2017"
Soundcheck,ATB,"      ATB     ","        Thursday 09 March 2017"
Soundcheck,Morgan Page,"      Morgan Page     ","        Thursday 12 January 2017"
Soundcheck,Timmy Trumpet,"      Timmy Trumpet     ","        Thursday 31 August 2017"
Soundcheck,Green Velvet,"      Green Velvet     ","        Thursday 16 March 2017"
Soundcheck,Kidnap Kid,"      Kidnap Kid     ","        Friday 04 August 2017"
Soundcheck,Moon Boots,"      Moon Boots     ","        Friday 18 August 2017"
Soundcheck,Downlink and Dieselboy,"      Downlink and Dieselboy     ","        Wednesday 02 August 2017"
Soundcheck,Markus Schulz,"      Markus Schulz     ","        Thursday 09 November 2017"
Soundcheck,Party Favor,"      Party Favor     ","        Wednesday 03 May 2017"
Soundcheck,Ilan Bluestone,"      Ilan Bluestone     ","        Thursday 05 October 2017"
Soundcheck,Darude,"      Darude     ","        Friday 03 March 2017"
Soundcheck,Midnight Tyrannosaurus,"      Midnight Tyrannosaurus     ","        Wednesday 10 May 2017"
Soundcheck,Peking Duk,"      Peking Duk     ","        Thursday 03 August 2017"
Soundcheck,Elephante,"      Elephante     ","        Thursday 19 October 2017"
Soundcheck,Prince Fox,"      Prince Fox     ","        Wednesday 22 February 2017"
Soundcheck,Le Youth and Locals Only,"      Le Youth and Locals Only     ","        Thursday 15 June 2017"
Soundcheck,Bleep Bloop,"      Bleep Bloop, Tre Justice and Proko    ","        Wednesday 08 March 2017"
Soundcheck,Elephante,"      Elephante     ","        Thursday 19 October 2017"
Soundcheck,Yotto,"      Yotto, Enamour    ","        Friday 29 September 2017"
Soundcheck,Kyau & Albert,"      Kyau & Albert     ","        Thursday 05 January 2017"
Soundcheck,UZ,"      UZ, Blvk Sheep, OSKI, and Tascione    ","        Wednesday 26 April 2017"
Soundcheck,Art Department and Nathan Barato,"      Art Department and Nathan Barato     ","        Friday 19 May 2017"
Soundcheck,ill.Gates,"      ill.Gates     ","        Wednesday 24 May 2017"
Soundcheck,Umek,"      Umek     ","        Friday 13 January 2017"
Soundcheck,Grum,"      Grum     ","        Thursday 16 February 2017"
Soundcheck,Chocolate Puma,"      Chocolate Puma     ","        Friday 17 February 2017"
Soundcheck,Crankdat,"      Crankdat     ","        Thursday 06 July 2017"
Soundcheck,Bad Royale and Henry Fong,"      Bad Royale and Henry Fong     ","        Thursday 07 September 2017"
Soundcheck,Bassjackers,"      Bassjackers     ","        Thursday 10 August 2017"
Soundcheck,K?D (US),"      K?D (US)     ","        Thursday 17 August 2017"
Soundcheck,Trampa,"      Trampa     ","        Wednesday 04 October 2017"
Soundcheck,Wax Motif and Wuki,"      Wax Motif and Wuki     ","        Wednesday 08 February 2017"
Soundcheck,Hannah Wants and SOFI TUKKER,"      Hannah Wants and SOFI TUKKER     ","        Friday 24 March 2017"
Soundcheck,Party Thieves,"      Party Thieves     ","        Wednesday 05 April 2017"
Soundcheck,Said the Sky,"      Said the Sky, Melvv    ","        Wednesday 19 April 2017"
Soundcheck,Drezo,"      Drezo     ","        Thursday 20 April 2017"
Soundcheck,Nicole Moudaber,"      Nicole Moudaber     ","        Friday 01 September 2017"
Soundcheck,Gabriel & Dresden,"      Gabriel & Dresden     ","        Friday 06 October 2017"
Soundcheck,Sharam,"      Sharam     ","        Friday 10 February 2017"
Soundcheck,LNY TNZ,"      LNY TNZ     ","        Wednesday 22 March 2017"
Soundcheck,Gabriel & Dresden,"      Gabriel & Dresden     ","        Friday 31 March 2017"
Soundcheck,Throttle and Loud Luxury,"      Throttle and Loud Luxury     ","        Friday 14 April 2017"
Soundcheck,Firebeatz,"      Firebeatz     ","        Thursday 13 April 2017"
Soundcheck,Joseph Capriati,"      Joseph Capriati     ","        Friday 26 May 2017"
Soundcheck,DJ Vice,"      DJ Vice     ","        Thursday 27 July 2017"
Soundcheck,Green Velvet,"      Green Velvet     ","        Friday 10 November 2017"
Soundcheck,Kap Slap,"      Kap Slap     ","        Thursday 08 June 2017"
Soundcheck,Current Value and Mob Tactics,"      Current Value and Mob Tactics, The Fringe    ","        Sunday 18 June 2017"
Soundcheck,Erick Morillo,"      Erick Morillo     ","        Friday 30 June 2017"
Soundcheck,Antiserum,"      Antiserum     ","        Wednesday 19 July 2017"
Soundcheck,Bare Noize,"      Bare Noize     ","        Wednesday 26 July 2017"
Soundcheck,Great Dane and Esseks,"      Great Dane and Esseks     ","        Wednesday 11 January 2017"
Soundcheck,Damian Lazarus,"      Damian Lazarus     ","        Friday 03 February 2017"
Soundcheck,Saeed Younan and CamelPhat,"      Saeed Younan and CamelPhat     ","        Friday 24 February 2017"
Soundcheck,Louisahhh,"      Louisahhh     ","        Friday 12 May 2017"
Soundcheck,Terravita,"      Terravita, Afk and Wooli    ","        Wednesday 08 November 2017"
Soundcheck,Kennedy Jones,"      Kennedy Jones     ","        Wednesday 01 February 2017"
Soundcheck,Guy Gerber,"      Guy Gerber     ","        Friday 09 June 2017"
Soundcheck,"Nifra, Fisherman & Hawkins, and Grube & Hovsepian","      Nifra, Fisherman & Hawkins, and Grube & Hovsepian     ","        Friday 10 March 2017"
Soundcheck,LA Riots,"      LA Riots     ","        Friday 05 May 2017"
Soundcheck,Dzeko,"      Dzeko     ","        Thursday 29 June 2017"
Soundcheck,Bonnie X Clyde,"      Bonnie X Clyde     ","        Wednesday 12 July 2017"
Soundcheck,Racecarbed,"      Racecarbed     ","        Wednesday 09 August 2017"
Soundcheck,Dirt Monkey,"      Dirt Monkey     ","        Wednesday 20 September 2017"
Soundcheck,Ray Volpe,"      Ray Volpe     ","        Wednesday 27 September 2017"
Soundcheck,banditz,"      banditz     ","        Wednesday 04 January 2017"
Soundcheck,Harry Romero,"      Harry Romero     ","        Friday 06 January 2017"
Soundcheck,Victor Calderone,"      Victor Calderone     ","        Friday 27 January 2017"
Soundcheck,Sander Kleinenberg,"      Sander Kleinenberg     ","        Friday 17 March 2017"
Soundcheck,MAKJ,"      MAKJ     ","        Thursday 30 March 2017"
Soundcheck,Saeed Younan,"      Saeed Younan     ","        Friday 28 April 2017"
Soundcheck,Nebbra,"      Nebbra     ","        Wednesday 31 May 2017"
Soundcheck,Alpha 9,"      Alpha 9     ","        Thursday 01 June 2017"
Soundcheck,Ben Gold and Khomha,"      Ben Gold and Khomha     ","        Friday 02 June 2017"
Soundcheck,Glow at Soundcheck 2017,"              Glow at Soundcheck 2017        Cade          ","        Thursday 06 April 2017"
Soundcheck,LA Riots,"      LA Riots     ","        Friday 21 July 2017"
Soundcheck,X&G and Architekt,"      X&G and Architekt     ","        Wednesday 18 January 2017"
Soundcheck,Mayhem (SLR),"      Mayhem (SLR)     ","        Wednesday 15 March 2017"
