venue,headliner,support,date
DAR Constitution Hall,Neil Young,"      Neil Young, Pegi Young    ","        Thursday 15 November 2007"
DAR Constitution Hall,Cake,"      Cake, Oakley Hall    ","        Monday 10 December 2007"
DAR Constitution Hall,George Clinton,"      George Clinton, George Clinton & Parliament Funkadelic    ","        Wednesday 31 October 2007"
DAR Constitution Hall,Keith Sweat,"      Keith Sweat, Johnny Gill, Raheem DeVaughn, and Chrisette Michele    ","        Saturday 29 December 2007"
DAR Constitution Hall,Macy Gray,"      Macy Gray, The Brand New Heavies    ","        Friday 14 September 2007"
DAR Constitution Hall,Gilberto Santa Rosa,"      Gilberto Santa Rosa     ","        Saturday 01 September 2007"
DAR Constitution Hall,Kathy Griffin,"      Kathy Griffin     ","        Wednesday 19 September 2007"
DAR Constitution Hall,John McLaughlin,"      John McLaughlin, Kelly Clarkson    ","        Wednesday 24 October 2007"
DAR Constitution Hall,Maze,"      Maze, Frankie Beverly and Maze featuring Frankie Beverly    ","        Friday 23 November 2007"
DAR Constitution Hall,Neil Young,"      Neil Young, Pegi Young    ","        Friday 16 November 2007"
DAR Constitution Hall,Maze,"      Maze, Frankie Beverly and Maze featuring Frankie Beverly    ","        Saturday 24 November 2007"
DAR Constitution Hall,Hezekiah Walker,"      Hezekiah Walker, Lfc, Kurt Carr, and Ricky Dillard    ","        Friday 28 December 2007"
DAR Constitution Hall,Sa Re GA Ma,"      Sa Re GA Ma     ","        Friday 21 December 2007"
DAR Constitution Hall,Meat Loaf,"      Meat Loaf     ","        Sunday 01 April 2007"
DAR Constitution Hall,M. Ward and Norah Jones,"      M. Ward and Norah Jones     ","        Monday 23 April 2007"
DAR Constitution Hall,Kelly Clarkson,"      Kelly Clarkson     ","        Tuesday 23 October 2007"
DAR Constitution Hall,Tony Rice,"      Tony Rice     ","        Wednesday 16 May 2007"
DAR Constitution Hall,Alejandro Sanz,"      Alejandro Sanz     ","        Tuesday 30 January 2007"
DAR Constitution Hall,Martina McBride,"      Martina McBride     ","        Saturday 10 November 2007"
DAR Constitution Hall,B5,"      B5, C-C-B, Tiffany Evans, and Raina    ","        Wednesday 21 November 2007"
DAR Constitution Hall,Smashing Pumpkins,"      Smashing Pumpkins     ","        Tuesday 11 November 2008"
DAR Constitution Hall,Ween,"      Ween     ","        Wednesday 23 January 2008"
DAR Constitution Hall,My Morning Jacket,"      My Morning Jacket     ","        Wednesday 03 September 2008"
DAR Constitution Hall,Kings of Leon,"      Kings of Leon, We Are Scientists and The Whigs    ","        Monday 10 November 2008"
DAR Constitution Hall,Panic! At the Disco,"      Panic! At the Disco     ","        Wednesday 30 April 2008"
DAR Constitution Hall,Jaheim,"      Jaheim, SisqÃ_ and Dru Hill    ","        Sunday 18 May 2008"
DAR Constitution Hall,Jason Mraz,"      Jason Mraz, Lisa Hannigan    ","        Monday 20 October 2008"
DAR Constitution Hall,Erykah Badu,"      Erykah Badu, The Roots and Baby Robots    ","        Wednesday 14 May 2008"
DAR Constitution Hall,Chris Rock,"      Chris Rock     ","        Saturday 19 April 2008"
DAR Constitution Hall,Katt Williams,"      Katt Williams     ","        Thursday 08 May 2008"
DAR Constitution Hall,Motion City Soundtrack,"      Motion City Soundtrack     ","        Wednesday 30 April 2008"
DAR Constitution Hall,Melissa Etheridge,"      Melissa Etheridge     ","        Wednesday 25 June 2008"
DAR Constitution Hall,Robin Thicke,"      Robin Thicke, Eric BenÃ©t    ","        Saturday 27 December 2008"
DAR Constitution Hall,Maze,"      Maze, Maze featuring Frankie Beverly and Stephanie Mills    ","        Saturday 29 November 2008"
DAR Constitution Hall,Marvin Sapp,"      Marvin Sapp, Mary Mary, Jonathan Nelson, and James Fortune    ","        Sunday 23 November 2008"
DAR Constitution Hall,"Ben Folds, The Suburbs, and Missy Higgins","      Ben Folds, The Suburbs, and Missy Higgins     ","        Wednesday 24 September 2008"
DAR Constitution Hall,Three,"      Three, Dream Theater, Opeth, and Between The Buried And Me    ","        Monday 26 May 2008"
DAR Constitution Hall,Alejandro Sanz,"      Alejandro Sanz     ","        Wednesday 30 January 2008"
DAR Constitution Hall,Lalah Hathaway,"      Lalah Hathaway, Rahsaan Patterson and Ledisi    ","        Thursday 14 February 2008"
DAR Constitution Hall,The O'Jays,"      The O'Jays, The Whispers and Jeffrey Osborne    ","        Friday 15 February 2008"
DAR Constitution Hall,Farewell My Concubine,"      Farewell My Concubine     ","        Friday 25 January 2008"
DAR Constitution Hall,Jill Scott and Raheem DeVaughn,"      Jill Scott and Raheem DeVaughn     ","        Tuesday 11 March 2008"
DAR Constitution Hall,Jill Scott and Raheem DeVaughn,"      Jill Scott and Raheem DeVaughn     ","        Wednesday 12 March 2008"
DAR Constitution Hall,Jill Scott and Raheem DeVaughn,"      Jill Scott and Raheem DeVaughn     ","        Friday 14 March 2008"
DAR Constitution Hall,If You're Irish,"      If You're Irish     ","        Monday 17 March 2008"
DAR Constitution Hall,Jill Scott and Raheem DeVaughn,"      Jill Scott and Raheem DeVaughn     ","        Saturday 15 March 2008"
DAR Constitution Hall,Jeffrey Osborne,"      Jeffrey Osborne     ","        Saturday 16 February 2008"
DAR Constitution Hall,The Ultimate Doo Wop Show,"      The Ultimate Doo Wop Show     ","        Saturday 29 March 2008"
DAR Constitution Hall,Chris Rock,"      Chris Rock     ","        Friday 18 April 2008"
DAR Constitution Hall,Chris Rock,"      Chris Rock     ","        Sunday 20 April 2008"
DAR Constitution Hall,Chris Rock,"      Chris Rock     ","        Monday 21 April 2008"
DAR Constitution Hall,Steve Harvey,"      Steve Harvey     ","        Saturday 26 April 2008"
DAR Constitution Hall,D.L. Hughley,"      D.L. Hughley     ","        Saturday 10 May 2008"
DAR Constitution Hall,Steve Harvey,"      Steve Harvey     ","        Friday 25 April 2008"
DAR Constitution Hall,Katt Williams,"      Katt Williams     ","        Friday 09 May 2008"
DAR Constitution Hall,Bill Maher,"      Bill Maher     ","        Thursday 29 May 2008"
DAR Constitution Hall,Bow Wow,"      Bow Wow     ","        Friday 18 July 2008"
DAR Constitution Hall,Carlos Mencia,"      Carlos Mencia     ","        Friday 14 November 2008"
DAR Constitution Hall,Bruce Bruce,"      Bruce Bruce, John Witherspoon, The Talent, and Michael Blackson    ","        Saturday 21 June 2008"
DAR Constitution Hall,Kathy Griffin,"      Kathy Griffin     ","        Thursday 25 September 2008"
DAR Constitution Hall,Lyfe Jennings,"      Lyfe Jennings     ","        Saturday 26 July 2008"
DAR Constitution Hall,Kathy Griffin,"      Kathy Griffin     ","        Friday 26 September 2008"
DAR Constitution Hall,Jordin Sparks,"      Jordin Sparks, Jesse McCartney    ","        Friday 29 August 2008"
DAR Constitution Hall,Kathy Griffin,"      Kathy Griffin     ","        Sunday 28 September 2008"
DAR Constitution Hall,Alanis Morissette,"      Alanis Morissette     ","        Monday 22 September 2008"
DAR Constitution Hall,Soca Meets Reggae V Shabba Ranks-MacHel Montano By Enjoymentenjoyment,"      Soca Meets Reggae V Shabba Ranks-MacHel Montano By Enjoymentenjoyment     ","        Friday 15 August 2008"
DAR Constitution Hall,Moein Kamran,"      Moein Kamran, Hooman    ","        Saturday 27 September 2008"
DAR Constitution Hall,Maze,"      Maze, Maze featuring Frankie Beverly, Stephanie Mills, and Mike Brooks    ","        Friday 28 November 2008"
DAR Constitution Hall,Maxwell,"      Maxwell, Jazmine Sullivan    ","        Tuesday 18 November 2008"
DAR Constitution Hall,Maxwell,"      Maxwell, Jazmine Sullivan    ","        Monday 17 November 2008"
DAR Constitution Hall,Aretha Franklin,"      Aretha Franklin     ","        Wednesday 22 October 2008"
DAR Constitution Hall,Smashing Pumpkins,"      Smashing Pumpkins     ","        Wednesday 12 November 2008"
DAR Constitution Hall,The Blind Boys of Alabama,"      The Blind Boys of Alabama     ","        Thursday 06 November 2008"
DAR Constitution Hall,Maxwell,"      Maxwell, Jazmine Sullivan    ","        Wednesday 19 November 2008"
DAR Constitution Hall,John Legend,"      John Legend     ","        Tuesday 09 December 2008"
DAR Constitution Hall,Jordan Rudess,"      Jordan Rudess     ","        Monday 26 May 2008"
DAR Constitution Hall,Mike Portnoy,"      Mike Portnoy     ","        Monday 26 May 2008"
DAR Constitution Hall,Mary J. Blige,"      Mary J. Blige     ","        Tuesday 12 August 2008"
DAR Constitution Hall,The Manhattans,"      The Manhattans, Gerald Alston, Street Corner Harmony, The Impressions, Enchantment, and The Persuaders    ","        Saturday 04 October 2008"
DAR Constitution Hall,John Prine,"      John Prine     ","        Friday 03 October 2008"
DAR Constitution Hall,Summit,"      Summit, Johnny Gill, Bobby Brown, and Ralph Tresvant    ","        Friday 31 October 2008"
DAR Constitution Hall,Slick Rick,"      Slick Rick, Whodini and Kool Moe Dee    ","        Saturday 22 November 2008"
DAR Constitution Hall,Erykah Badu,"      Erykah Badu, The Roots and Baby Robots    ","        Thursday 15 May 2008"
DAR Constitution Hall,Cyndi Lauper,"      Cyndi Lauper, True Colors and The B-52's    ","        Saturday 07 June 2008"
DAR Constitution Hall,Pixies,"      Pixies, Jay Reatard    ","        Monday 30 November 2009"
DAR Constitution Hall,Pixies,"      Pixies, Mew    ","        Tuesday 01 December 2009"
DAR Constitution Hall,Regina Spektor,"      Regina Spektor     ","        Wednesday 30 September 2009"
DAR Constitution Hall,"Death Cab for Cutie, Cold War Kids, and Ra Ra Riot","      Death Cab for Cutie, Cold War Kids, and Ra Ra Riot     ","        Wednesday 08 April 2009"
DAR Constitution Hall,Tori Amos,"      Tori Amos     ","        Saturday 01 August 2009"
DAR Constitution Hall,Keane and Helio Sequence,"      Keane and Helio Sequence, Mat Kearney    ","        Tuesday 19 May 2009"
DAR Constitution Hall,Flight of the Conchords,"      Flight of the Conchords     ","        Monday 13 April 2009"
DAR Constitution Hall,Snow Patrol,"      Snow Patrol, Plain White T's    ","        Friday 25 September 2009"
DAR Constitution Hall,Lady Gaga,"      Lady Gaga     ","        Tuesday 29 September 2009"
DAR Constitution Hall,Eric BenÃ©t,"      Eric BenÃ©t, Mint Condition and Ruben Studdard    ","        Sunday 09 August 2009"
DAR Constitution Hall,Maze and Maze featuring Frankie Beverly,"      Maze and Maze featuring Frankie Beverly, Frankie Beverly, Keith Sweat, and Mike Brooks    ","        Friday 27 November 2009"
DAR Constitution Hall,Jennifer Hudson and Robin Thicke,"      Jennifer Hudson and Robin Thicke     ","        Sunday 05 April 2009"
DAR Constitution Hall,Teena Marie,"      Teena Marie, The Whispers    ","        Friday 08 May 2009"
DAR Constitution Hall,Jagjit Singh,"      Jagjit Singh     ","        Sunday 15 November 2009"
DAR Constitution Hall,Jack's Mannequin,"      Jack's Mannequin, Matt Nathanson and Erin McCarley    ","        Monday 27 April 2009"
DAR Constitution Hall,John P. Kee,"      John P. Kee     ","        Saturday 17 January 2009"
DAR Constitution Hall,B.B. King,"      B.B. King, Buddy Guy    ","        Friday 20 February 2009"
DAR Constitution Hall,Kodo Drummers,"      Kodo Drummers     ","        Friday 27 March 2009"
DAR Constitution Hall,"Tommy Davidson, Sheryl Underwood, Earthquake, Don ""dc"" Curry, and Joe Clair )","      Tommy Davidson, Sheryl Underwood, Earthquake, Don ""dc"" Curry, and Joe Clair )     ","        Friday 16 January 2009"
DAR Constitution Hall,Ne-Yo,"      Ne-Yo     ","        Wednesday 18 February 2009"
DAR Constitution Hall,Daddy Yankee,"      Daddy Yankee     ","        Sunday 15 March 2009"
DAR Constitution Hall,Celtic Thunder,"      Celtic Thunder     ","        Wednesday 25 March 2009"
DAR Constitution Hall,Gladys Knight,"      Gladys Knight     ","        Saturday 28 March 2009"
DAR Constitution Hall,PlÃ¡cido Domingo,"      PlÃ¡cido Domingo     ","        Friday 01 May 2009"
DAR Constitution Hall,America Sings,"      America Sings     ","        Thursday 16 April 2009"
DAR Constitution Hall,Bobby V,"      Bobby V, Keyshia Cole    ","        Thursday 28 May 2009"
DAR Constitution Hall,Anita Baker,"      Anita Baker     ","        Friday 18 September 2009"
DAR Constitution Hall,Van Morrison,"      Van Morrison     ","        Thursday 06 August 2009"
DAR Constitution Hall,Van Morrison,"      Van Morrison     ","        Friday 07 August 2009"
DAR Constitution Hall,Pet Shop Boys,"      Pet Shop Boys     ","        Thursday 03 September 2009"
DAR Constitution Hall,Maze featuring Frankie Beverly,"      Maze featuring Frankie Beverly, Maze, Frankie Beverly, Keith Sweat, and Mike Brooks    ","        Saturday 28 November 2009"
DAR Constitution Hall,Robin Williams,"      Robin Williams     ","        Friday 20 November 2009"
DAR Constitution Hall,Robin Williams,"      Robin Williams     ","        Saturday 21 November 2009"
DAR Constitution Hall,R. Kelly,"      R. Kelly     ","        Tuesday 24 November 2009"
DAR Constitution Hall,Steely Dan and Sam Yahel,"      Steely Dan and Sam Yahel     ","        Sunday 22 November 2009"
DAR Constitution Hall,Sam Yahel,"      Sam Yahel, Steely Dan    ","        Monday 23 November 2009"
DAR Constitution Hall,The Asap Sessionistas,"      The Asap Sessionistas     ","        Saturday 14 November 2009"
DAR Constitution Hall,R. Kelly,"      R. Kelly     ","        Wednesday 25 November 2009"
DAR Constitution Hall,Us Air Force Band,"      Us Air Force Band     ","        Friday 04 December 2009"
DAR Constitution Hall,Us Air Force Band,"      Us Air Force Band     ","        Saturday 05 December 2009"
DAR Constitution Hall,Us Air Force Band,"      Us Air Force Band     ","        Sunday 06 December 2009"
DAR Constitution Hall,The U.s. Army Band,"      The U.s. Army Band     ","        Friday 11 December 2009"
DAR Constitution Hall,The U.s. Army Band,"      The U.s. Army Band     ","        Saturday 12 December 2009"
DAR Constitution Hall,The U.s. Army Band,"      The U.s. Army Band     ","        Sunday 13 December 2009"
DAR Constitution Hall,The U.s. Army Band,"      The U.s. Army Band     ","        Saturday 19 December 2009"
DAR Constitution Hall,The U.s. Army Band,"      The U.s. Army Band     ","        Sunday 20 December 2009"
DAR Constitution Hall,Lalah Hathaway,"      Lalah Hathaway, Rahsaan Patterson    ","        Saturday 14 February 2009"
DAR Constitution Hall,Labelle,"      Labelle     ","        Friday 13 February 2009"
DAR Constitution Hall,Musiq Soulchild,"      Musiq Soulchild, Chrisette Michele and Anthony Hamilton    ","        Friday 19 June 2009"
DAR Constitution Hall,Musiq Soulchild,"      Musiq Soulchild, Chrisette Michele and Anthony Hamilton    ","        Saturday 20 June 2009"
DAR Constitution Hall,"The Sound Of Philadelphia, Jerry Butler, The Delfonics, Eddie Holman, The Jones Girls, and The Intruders","      The Sound Of Philadelphia, Jerry Butler, The Delfonics, Eddie Holman, The Jones Girls, and The Intruders, The O'Jays, Russell Thompkins Jr. & the New Stylistics, and Harold Melvin's Blue Notes    ","        Friday 13 November 2009"
DAR Constitution Hall,Phoenix,"      Phoenix, Two Door Cinema Club    ","        Monday 26 April 2010"
DAR Constitution Hall,Belle and Sebastian,"      Belle and Sebastian, Versus    ","        Thursday 14 October 2010"
DAR Constitution Hall,Vampire Weekend,"      Vampire Weekend, Abe Vigoda    ","        Saturday 03 April 2010"
DAR Constitution Hall,Erykah Badu,"      Erykah Badu, N.E.R.D. and Janelle MonÃ¡e    ","        Friday 28 May 2010"
DAR Constitution Hall,Interpol,"      Interpol, White Rabbits    ","        Wednesday 03 November 2010"
DAR Constitution Hall,The National and The Antlers,"      The National and The Antlers     ","        Sunday 06 June 2010"
DAR Constitution Hall,Drake,"      Drake     ","        Saturday 02 October 2010"
DAR Constitution Hall,The Black Keys and POP ETC,"      The Black Keys and POP ETC     ","        Monday 26 July 2010"
DAR Constitution Hall,FantasÃ_a,"      FantasÃ_a, Eric BenÃ©t and Fantasia Barrino    ","        Tuesday 28 December 2010"
DAR Constitution Hall,Guster,"      Guster     ","        Saturday 23 October 2010"
DAR Constitution Hall,Silversun Pickups and Against Me!,"      Silversun Pickups and Against Me!, Henry Clay People    ","        Wednesday 23 June 2010"
DAR Constitution Hall,Scissor Sisters,"      Scissor Sisters, Sammy Jo and Casey Spooner    ","        Monday 23 August 2010"
DAR Constitution Hall,Neil Young,"      Neil Young, Bert Jansch    ","        Monday 24 May 2010"
DAR Constitution Hall,Erykah Badu,"      Erykah Badu     ","        Saturday 29 May 2010"
DAR Constitution Hall,Owl City,"      Owl City, LIGHTS and Paper Route    ","        Thursday 22 April 2010"
DAR Constitution Hall,Gurdas Maan,"      Gurdas Maan     ","        Friday 03 September 2010"
DAR Constitution Hall,Silvio RodrÃ_guez,"      Silvio RodrÃ_guez     ","        Saturday 19 June 2010"
DAR Constitution Hall,Drake,"      Drake     ","        Sunday 03 October 2010"
DAR Constitution Hall,Trey Songz and Monica,"      Trey Songz and Monica     ","        Saturday 04 September 2010"
DAR Constitution Hall,Allman Brothers Band,"      Allman Brothers Band     ","        Friday 12 November 2010"
DAR Constitution Hall,Silk,"      Silk, Heads of State and Tape Deck Throwback    ","        Friday 23 July 2010"
DAR Constitution Hall,Lifehouse,"      Lifehouse, Kris Allen    ","        Sunday 24 October 2010"
DAR Constitution Hall,Will Downing,"      Will Downing     ","        Friday 26 November 2010"
DAR Constitution Hall,Asha Bhosle,"      Asha Bhosle     ","        Friday 16 April 2010"
DAR Constitution Hall,Alice In Chains,"      Alice In Chains, Middle Class Rut    ","        Wednesday 03 March 2010"
DAR Constitution Hall,Conan o'Brien,"      Conan o'Brien     ","        Tuesday 08 June 2010"
DAR Constitution Hall,Salt-N-Pepa,"      Salt-N-Pepa, Big Daddy Kane, Biz Markie, Doug E. Fresh, Slick Rick, and Whodini    ","        Friday 19 March 2010"
DAR Constitution Hall,Al Green,"      Al Green, The Whispers    ","        Saturday 13 March 2010"
DAR Constitution Hall,Teena Marie,"      Teena Marie     ","        Friday 07 May 2010"
DAR Constitution Hall,Mariah Carey,"      Mariah Carey     ","        Wednesday 27 January 2010"
DAR Constitution Hall,Lalah Hathaway,"      Lalah Hathaway, Rahsaan Patterson and Al Green    ","        Sunday 14 February 2010"
DAR Constitution Hall,Kathy Griffin,"      Kathy Griffin     ","        Friday 22 January 2010"
DAR Constitution Hall,Buddy Guy,"      Buddy Guy, B.B. King    ","        Thursday 11 February 2010"
DAR Constitution Hall,The Moody Blues,"      The Moody Blues     ","        Friday 26 March 2010"
DAR Constitution Hall,Kathy Griffin,"      Kathy Griffin     ","        Saturday 23 January 2010"
DAR Constitution Hall,Al Green,"      Al Green, The Whispers    ","        Friday 12 February 2010"
DAR Constitution Hall,Al Green,"      Al Green, The Whispers    ","        Saturday 13 February 2010"
DAR Constitution Hall,Dave Matthews & Tim Reynolds,"      Dave Matthews & Tim Reynolds     ","        Thursday 20 May 2010"
DAR Constitution Hall,Steve Harvey,"      Steve Harvey     ","        Friday 30 April 2010"
DAR Constitution Hall,Steve Harvey,"      Steve Harvey     ","        Saturday 01 May 2010"
DAR Constitution Hall,Melinda Doolittle,"      Melinda Doolittle     ","        Sunday 21 February 2010"
DAR Constitution Hall,Al Green,"      Al Green, The Whispers    ","        Friday 12 March 2010"
DAR Constitution Hall,Monique,"      Monique     ","        Saturday 20 March 2010"
DAR Constitution Hall,Lalah Hathaway,"      Lalah Hathaway, Rahsaan Patterson    ","        Sunday 28 March 2010"
DAR Constitution Hall,Bhangra Blowout 17th,"      Bhangra Blowout 17th     ","        Saturday 17 April 2010"
DAR Constitution Hall,Chuck Brown,"      Chuck Brown, Charlie Wilson    ","        Saturday 24 April 2010"
DAR Constitution Hall,Gordon Chambers,"      Gordon Chambers     ","        Sunday 28 March 2010"
DAR Constitution Hall,Jai Ho,"      Jai Ho     ","        Saturday 08 May 2010"
DAR Constitution Hall,Steve Harvey,"      Steve Harvey     ","        Sunday 02 May 2010"
DAR Constitution Hall,Wisdom,"      Wisdom     ","        Thursday 29 April 2010"
DAR Constitution Hall,Carl Thomas,"      Carl Thomas     ","        Saturday 26 June 2010"
DAR Constitution Hall,Kevin Michael,"      Kevin Michael     ","        Friday 05 November 2010"
DAR Constitution Hall,Rahim Shah,"      Rahim Shah     ","        Saturday 17 July 2010"
DAR Constitution Hall,Lalah Hathaway,"      Lalah Hathaway, Rahsaan Patterson, Atif Aslam, and Shreya Ghoshal    ","        Sunday 14 March 2010"
DAR Constitution Hall,Shafqat Amanat Ali,"      Shafqat Amanat Ali     ","        Friday 30 July 2010"
DAR Constitution Hall,Mindless Behavior,"      Mindless Behavior, Diggy Simmons and New Boyz    ","        Sunday 09 October 2011"
DAR Constitution Hall,Fleet Foxes,"      Fleet Foxes, The Cave Singers    ","        Sunday 15 May 2011"
DAR Constitution Hall,Janet Jackson,"      Janet Jackson, Mindless Behavior    ","        Tuesday 22 March 2011"
DAR Constitution Hall,The Avett Brothers,"      The Avett Brothers, Jessica Lea Mayfield    ","        Friday 18 February 2011"
DAR Constitution Hall,Doug E. Fresh,"      Doug E. Fresh, Big Daddy Kane, Rob Base, Chubb Rock, Dana Dane, Special Ed, and Slick Rick    ","        Thursday 29 December 2011"
DAR Constitution Hall,A Perfect Circle,"      A Perfect Circle, Red Bacteria Vacuum    ","        Sunday 17 July 2011"
DAR Constitution Hall,Thomas Dybdahl and Tori Amos,"      Thomas Dybdahl and Tori Amos     ","        Monday 05 December 2011"
DAR Constitution Hall,Kem,"      Kem, El DeBarge, Ledisi, and L'Renee    ","        Friday 18 March 2011"
DAR Constitution Hall,The Isley Brothers,"      The Isley Brothers, Lalah Hathaway and Ronald Isley    ","        Saturday 09 July 2011"
DAR Constitution Hall,Duran Duran,"      Duran Duran, Neon Trees    ","        Sunday 16 October 2011"
DAR Constitution Hall,George Clinton & Parliament Funkadelic and George Clinton,"      George Clinton & Parliament Funkadelic and George Clinton, Parliament-Funkadelic and Biz Markie    ","        Friday 29 July 2011"
DAR Constitution Hall,The Script,"      The Script, Hot Chelle Rae    ","        Thursday 01 September 2011"
DAR Constitution Hall,Sting,"      Sting     ","        Saturday 29 October 2011"
DAR Constitution Hall,Will Downing,"      Will Downing     ","        Saturday 26 November 2011"
DAR Constitution Hall,The Script,"      The Script, SafetySuit    ","        Sunday 05 June 2011"
DAR Constitution Hall,Maze featuring Frankie Beverly,"      Maze featuring Frankie Beverly, Raheem DeVaughn, Maze, and Frankie Beverly    ","        Thursday 31 March 2011"
DAR Constitution Hall,Sting,"      Sting     ","        Thursday 10 November 2011"
DAR Constitution Hall,Ginuwine,"      Ginuwine, Tank, Carl Thomas, and Case    ","        Saturday 02 April 2011"
DAR Constitution Hall,The Isley Brothers,"      The Isley Brothers, Regina Belle and Ruben Studdard    ","        Saturday 10 September 2011"
DAR Constitution Hall,Janet Jackson,"      Janet Jackson, Mindless Behavior    ","        Thursday 24 March 2011"
