venue,headliner,support,date
Merriweather Post Pavilion,Elvis Costello,"      Elvis Costello, Attractions    ","        Friday 10 August 1984"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Sunday 15 July 1984"
Merriweather Post Pavilion,Aerosmith,"      Aerosmith     ","        Monday 02 July 1984"
Merriweather Post Pavilion,Paul Simon,"      Paul Simon     ","        Thursday 02 August 1984"
Merriweather Post Pavilion,Frank Zappa,"      Frank Zappa     ","        Thursday 30 August 1984"
Merriweather Post Pavilion,Yes,"      Yes     ","        Thursday 06 September 1984"
Merriweather Post Pavilion,The Cure,"      The Cure     ","        Thursday 15 November 1984"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 06 July 1984"
Merriweather Post Pavilion,John Denver,"      John Denver     ","        Sunday 10 June 1984"
Merriweather Post Pavilion,Cyndi Lauper,"      Cyndi Lauper     ","        Friday 07 September 1984"
Merriweather Post Pavilion,Grateful Dead,"      Grateful Dead     ","        Monday 01 July 1985"
Merriweather Post Pavilion,Grateful Dead,"      Grateful Dead     ","        Sunday 30 June 1985"
Merriweather Post Pavilion,Graham Parker and Eric Clapton,"      Graham Parker and Eric Clapton     ","        Thursday 27 June 1985"
Merriweather Post Pavilion,Huey Lewis And The News,"      Huey Lewis And The News     ","        Saturday 27 July 1985"
Merriweather Post Pavilion,Dire Straits,"      Dire Straits     ","        Thursday 08 August 1985"
Merriweather Post Pavilion,"Crosby, Stills & Nash","      Crosby, Stills & Nash     ","        Monday 05 August 1985"
Merriweather Post Pavilion,Deep Purple,"      Deep Purple     ","        Wednesday 14 August 1985"
Merriweather Post Pavilion,Sting,"      Sting     ","        Saturday 21 September 1985"
Merriweather Post Pavilion,Tom Petty And The Heartbreakers,"      Tom Petty And The Heartbreakers     ","        Sunday 09 June 1985"
Merriweather Post Pavilion,Beastie Boys,"      Beastie Boys     ","        Saturday 01 June 1985"
Merriweather Post Pavilion,Huey Lewis And The News,"      Huey Lewis And The News     ","        Sunday 28 July 1985"
Merriweather Post Pavilion,Poco,"      Poco, Hank Williams, Jr.    ","        Friday 06 September 1985"
Merriweather Post Pavilion,Todd Rundgren,"      Todd Rundgren     ","        Friday 07 June 1985"
Merriweather Post Pavilion,Cheap Trick,"      Cheap Trick     ","        Sunday 23 June 1985"
Merriweather Post Pavilion,Barry Manilow,"      Barry Manilow     ","        Thursday 22 August 1985"
Merriweather Post Pavilion,Barry Manilow,"      Barry Manilow     ","        Friday 23 August 1985"
Merriweather Post Pavilion,Barry Manilow,"      Barry Manilow     ","        Saturday 24 August 1985"
Merriweather Post Pavilion,Barry Manilow,"      Barry Manilow     ","        Wednesday 28 August 1985"
Merriweather Post Pavilion,Madonna,"      Madonna     ","        Saturday 01 June 1985"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 12 July 1985"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 13 July 1985"
Merriweather Post Pavilion,Bryan Adams,"      Bryan Adams     ","        Saturday 22 June 1985"
Merriweather Post Pavilion,INXS,"      INXS     ","        Sunday 20 July 1986"
Merriweather Post Pavilion,Elton John,"      Elton John     ","        Sunday 31 August 1986"
Merriweather Post Pavilion,Joe Jackson,"      Joe Jackson     ","        Saturday 12 July 1986"
Merriweather Post Pavilion,Depeche Mode,"      Depeche Mode     ","        Saturday 14 June 1986"
Merriweather Post Pavilion,The Cure,"      The Cure     ","        Saturday 01 November 1986"
Merriweather Post Pavilion,Stevie Ray Vaughan,"      Stevie Ray Vaughan     ","        Friday 27 June 1986"
Merriweather Post Pavilion,Metallica,"      Metallica     ","        Saturday 02 August 1986"
Merriweather Post Pavilion,Lou Reed,"      Lou Reed     ","        Tuesday 29 July 1986"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Wednesday 02 July 1986"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Thursday 03 July 1986"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Tuesday 22 July 1986"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Sunday 17 August 1986"
Merriweather Post Pavilion,Dio and Accept,"      Dio and Accept     ","        Sunday 15 June 1986"
Merriweather Post Pavilion,Peter Gabriel,"      Peter Gabriel     ","        Tuesday 28 July 1987"
Merriweather Post Pavilion,The Psychedelic Furs,"      The Psychedelic Furs     ","        Wednesday 17 June 1987"
Merriweather Post Pavilion,New Order and Echo & The Bunnymen,"      New Order and Echo & The Bunnymen, Gene Loves Jezebel    ","        Friday 21 August 1987"
Merriweather Post Pavilion,Ratt,"      Ratt, Poison    ","        Friday 19 June 1987"
Merriweather Post Pavilion,Whitney Houston,"      Whitney Houston     ","        Sunday 12 July 1987"
Merriweather Post Pavilion,Erasure,"      Erasure     ","        Monday 13 July 1987"
Merriweather Post Pavilion,Thompson Twins,"      Thompson Twins     ","        Sunday 02 August 1987"
Merriweather Post Pavilion,Howard Jones,"      Howard Jones     ","        Friday 29 May 1987"
Merriweather Post Pavilion,The Kinks,"      The Kinks     ","        Monday 29 June 1987"
Merriweather Post Pavilion,Stevie Ray Vaughan,"      Stevie Ray Vaughan     ","        Thursday 11 June 1987"
Merriweather Post Pavilion,The Del Fuegos,"      The Del Fuegos, Tom Petty And The Heartbreakers and Georgia Satellites    ","        Monday 20 July 1987"
Merriweather Post Pavilion,Gordon Lightfoot,"      Gordon Lightfoot     ","        Sunday 14 June 1987"
Merriweather Post Pavilion,Stryper,"      Stryper     ","        Thursday 27 August 1987"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 27 June 1987"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Sunday 28 June 1987"
Merriweather Post Pavilion,The Cult,"      The Cult     ","        Friday 31 July 1987"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Wednesday 22 July 1987"
Merriweather Post Pavilion,John Denver,"      John Denver     ","        Saturday 20 June 1987"
Merriweather Post Pavilion,Alvin Lee,"      Alvin Lee     ","        Friday 12 June 1987"
Merriweather Post Pavilion,Whitney Houston,"      Whitney Houston     ","        Saturday 11 July 1987"
Merriweather Post Pavilion,Paul Simon,"      Paul Simon     ","        Wednesday 01 July 1987"
Merriweather Post Pavilion,Alvin Lee And Ten Years After,"      Alvin Lee And Ten Years After     ","        Friday 12 June 1987"
Merriweather Post Pavilion,Squeeze,"      Squeeze, The Smithereens    ","        Friday 29 July 1988"
Merriweather Post Pavilion,Robert Palmer,"      Robert Palmer, Steel Pulse    ","        Monday 08 August 1988"
Merriweather Post Pavilion,Depeche Mode,"      Depeche Mode, Orchestral Manoeuvres In The Dark    ","        Saturday 28 May 1988"
Merriweather Post Pavilion,Elton John,"      Elton John     ","        Monday 12 September 1988"
Merriweather Post Pavilion,Elton John,"      Elton John     ","        Tuesday 13 September 1988"
Merriweather Post Pavilion,"Crosby, Stills & Nash","      Crosby, Stills & Nash     ","        Friday 12 August 1988"
Merriweather Post Pavilion,Sting,"      Sting     ","        Monday 22 August 1988"
Merriweather Post Pavilion,Huey Lewis And The News,"      Huey Lewis And The News     ","        Friday 19 August 1988"
Merriweather Post Pavilion,Huey Lewis And The News,"      Huey Lewis And The News     ","        Saturday 20 August 1988"
Merriweather Post Pavilion,Little Feat and Jimmy Buffett,"      Little Feat and Jimmy Buffett     ","        Saturday 09 July 1988"
Merriweather Post Pavilion,Barry Manilow,"      Barry Manilow     ","        Thursday 25 August 1988"
Merriweather Post Pavilion,Barry Manilow,"      Barry Manilow     ","        Friday 26 August 1988"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 08 July 1988"
Merriweather Post Pavilion,Jethro Tull,"      Jethro Tull     ","        Tuesday 21 June 1988"
Merriweather Post Pavilion,Robert Plant,"      Robert Plant     ","        Sunday 22 May 1988"
Merriweather Post Pavilion,Def Leppard,"      Def Leppard     ","        Friday 22 July 1988"
Merriweather Post Pavilion,Bob Dylan,"      Bob Dylan     ","        Wednesday 20 July 1988"
Merriweather Post Pavilion,Dan Reed Network,"      Dan Reed Network     ","        Friday 05 August 1988"
Merriweather Post Pavilion,Aerosmith,"      Aerosmith     ","        Wednesday 17 August 1988"
Merriweather Post Pavilion,New Order and Public Image Ltd.,"      New Order and Public Image Ltd.     ","        Saturday 15 July 1989"
Merriweather Post Pavilion,The Kinks,"      The Kinks     ","        Saturday 16 September 1989"
Merriweather Post Pavilion,R.E.M.,"      R.E.M., Throwing Muses    ","        Sunday 22 October 1989"
Merriweather Post Pavilion,Jerry Garcia Band,"      Jerry Garcia Band, Bob Weir and Rob Wasserman    ","        Saturday 02 September 1989"
Merriweather Post Pavilion,Throwing Muses,"      Throwing Muses, R.E.M.    ","        Friday 22 September 1989"
Merriweather Post Pavilion,Stevie Ray Vaughan,"      Stevie Ray Vaughan     ","        Friday 04 August 1989"
Merriweather Post Pavilion,Elvis Costello,"      Elvis Costello, Rude 5    ","        Sunday 20 August 1989"
Merriweather Post Pavilion,Ringo Starr,"      Ringo Starr, Mason Ruffner    ","        Tuesday 08 August 1989"
Merriweather Post Pavilion,Joe Jackson,"      Joe Jackson     ","        Sunday 06 August 1989"
Merriweather Post Pavilion,Little Feat,"      Little Feat     ","        Thursday 20 July 1989"
Merriweather Post Pavilion,Throwing Muses,"      Throwing Muses, R.E.M.    ","        Saturday 23 September 1989"
Merriweather Post Pavilion,Tom Petty And The Heartbreakers,"      Tom Petty And The Heartbreakers, The Replacements    ","        Wednesday 23 August 1989"
Merriweather Post Pavilion,Steve Earle,"      Steve Earle     ","        Wednesday 19 July 1989"
Merriweather Post Pavilion,Yes,"      Yes     ","        Saturday 05 August 1989"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Saturday 08 July 1989"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Thursday 06 July 1989"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 07 July 1989"
Merriweather Post Pavilion,Black Sabbath,"      Black Sabbath     ","        Sunday 04 June 1989"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Tuesday 20 June 1989"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Wednesday 21 June 1989"
Merriweather Post Pavilion,Bob Dylan,"      Bob Dylan     ","        Wednesday 19 July 1989"
Merriweather Post Pavilion,Maria McKee,"      Maria McKee     ","        Thursday 31 August 1989"
Merriweather Post Pavilion,Midge Ure,"      Midge Ure     ","        Sunday 18 June 1989"
Merriweather Post Pavilion,David Bowie,"      David Bowie     ","        Wednesday 18 July 1990"
Merriweather Post Pavilion,David Bowie,"      David Bowie     ","        Thursday 19 July 1990"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Saturday 22 September 1990"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 06 July 1990"
Merriweather Post Pavilion,Van Morrison,"      Van Morrison     ","        Wednesday 05 September 1990"
Merriweather Post Pavilion,Erasure,"      Erasure     ","        Friday 20 July 1990"
Merriweather Post Pavilion,Little Feat,"      Little Feat     ","        Thursday 23 August 1990"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 07 July 1990"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Saturday 28 July 1990"
Merriweather Post Pavilion,Depeche Mode,"      Depeche Mode     ","        Tuesday 12 June 1990"
Merriweather Post Pavilion,Nitzer Ebb and Depeche Mode,"      Nitzer Ebb and Depeche Mode     ","        Wednesday 06 June 1990"
Merriweather Post Pavilion,Tom Tom Club,"      Tom Tom Club, Debbie Harry and UB40    ","        Thursday 28 June 1990"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Tuesday 07 August 1990"
Merriweather Post Pavilion,"10,000 Maniacs, R.E.M., and Michelle Shocked","      10,000 Maniacs, R.E.M., and Michelle Shocked     ","        Saturday 21 April 1990"
Merriweather Post Pavilion,Melissa Etheridge,"      Melissa Etheridge, Del Amitri    ","        Saturday 21 July 1990"
Merriweather Post Pavilion,Midnight Oil,"      Midnight Oil     ","        Friday 18 May 1990"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Friday 27 July 1990"
Merriweather Post Pavilion,John Denver,"      John Denver     ","        Thursday 05 July 1990"
Merriweather Post Pavilion,Morrissey,"      Morrissey, Phranc and Melissa Ferrick    ","        Monday 08 July 1991"
Merriweather Post Pavilion,Paul Simon,"      Paul Simon     ","        Saturday 24 August 1991"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 12 July 1991"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 13 July 1991"
Merriweather Post Pavilion,Steve Winwood,"      Steve Winwood     ","        Wednesday 19 June 1991"
Merriweather Post Pavilion,Elvis Costello,"      Elvis Costello, Rude 5    ","        Sunday 16 June 1991"
Merriweather Post Pavilion,Allman Brothers Band and Blues Traveler,"      Allman Brothers Band and Blues Traveler     ","        Tuesday 27 August 1991"
Merriweather Post Pavilion,Sting,"      Sting     ","        Wednesday 18 September 1991"
Merriweather Post Pavilion,Gordon Lightfoot,"      Gordon Lightfoot     ","        Saturday 20 July 1991"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Monday 19 August 1991"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys, The Everly Brothers    ","        Monday 29 July 1991"
Merriweather Post Pavilion,Morrissey,"      Morrissey, Gallon Drunk    ","        Tuesday 22 September 1992"
Merriweather Post Pavilion,Santana,"      Santana, Phish    ","        Friday 17 July 1992"
Merriweather Post Pavilion,Neil Young,"      Neil Young     ","        Friday 26 June 1992"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Saturday 29 August 1992"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 23 May 1992"
Merriweather Post Pavilion,Little Feat,"      Little Feat     ","        Saturday 01 August 1992"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 22 May 1992"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Sunday 24 May 1992"
Merriweather Post Pavilion,Elton John,"      Elton John     ","        Saturday 19 September 1992"
Merriweather Post Pavilion,Elton John,"      Elton John     ","        Sunday 20 September 1992"
Merriweather Post Pavilion,Rush,"      Rush, Mr. Big    ","        Tuesday 16 June 1992"
Merriweather Post Pavilion,"Emerson, Lake & Palmer","      Emerson, Lake & Palmer     ","        Tuesday 28 July 1992"
Merriweather Post Pavilion,Blues Traveler,"      Blues Traveler, Widespread Panic, Col. Bruce Hampton & The Aquarium Rescue Unit, Spin Doctors, and BÃ©la Fleck and the Flecktones    ","        Sunday 09 August 1992"
Merriweather Post Pavilion,Boz Scaggs,"      Boz Scaggs, The New York Rock And Soul Revue    ","        Wednesday 19 August 1992"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Saturday 27 June 1992"
Merriweather Post Pavilion,Todd Rundgren,"      Todd Rundgren     ","        Wednesday 17 June 1992"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Friday 19 June 1992"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Saturday 20 June 1992"
Merriweather Post Pavilion,John Denver,"      John Denver     ","        Tuesday 18 August 1992"
Merriweather Post Pavilion,MotÃ¶rhead,"      MotÃ¶rhead     ","        Saturday 05 September 1992"
Merriweather Post Pavilion,Michelle Shocked and Bruce Cockburn,"      Michelle Shocked and Bruce Cockburn     ","        Monday 03 August 1992"
Merriweather Post Pavilion,New Order,"      New Order, The Judybats and Sunscreem    ","        Monday 02 August 1993"
Merriweather Post Pavilion,Midnight Oil,"      Midnight Oil, Ziggy Marley And The Melody Makers and Hothouse Flowers    ","        Monday 23 August 1993"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 18 June 1993"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Sunday 20 June 1993"
Merriweather Post Pavilion,Little Feat,"      Little Feat     ","        Monday 28 June 1993"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Tuesday 03 August 1993"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 19 June 1993"
Merriweather Post Pavilion,Jethro Tull,"      Jethro Tull     ","        Monday 30 August 1993"
Merriweather Post Pavilion,Def Leppard,"      Def Leppard     ","        Sunday 05 September 1993"
Merriweather Post Pavilion,Van Halen,"      Van Halen     ","        Sunday 18 July 1993"
Merriweather Post Pavilion,Bon Jovi,"      Bon Jovi     ","        Sunday 08 August 1993"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Tuesday 17 August 1993"
Merriweather Post Pavilion,Crosby & Nash,"      Crosby & Nash, Graham Parker and Shawn Colvin    ","        Saturday 07 August 1993"
Merriweather Post Pavilion,"10,000 Maniacs","      10,000 Maniacs     ","        Saturday 26 June 1993"
Merriweather Post Pavilion,Barry Manilow,"      Barry Manilow     ","        Saturday 24 July 1993"
Merriweather Post Pavilion,Van Halen,"      Van Halen     ","        Saturday 17 July 1993"
Merriweather Post Pavilion,Michelle Shocked,"      Michelle Shocked     ","        Thursday 22 April 1993"
Merriweather Post Pavilion,Soul Asylum,"      Soul Asylum, Spin Doctors and Screaming Trees    ","        Wednesday 23 June 1993"
Merriweather Post Pavilion,Steely Dan,"      Steely Dan     ","        Tuesday 23 August 1994"
Merriweather Post Pavilion,Metallica,"      Metallica, Candlebox and Suicidal Tendencies    ","        Sunday 14 August 1994"
Merriweather Post Pavilion,Spin Doctors,"      Spin Doctors, Gin Blossoms, Cracker, and Vinx    ","        Wednesday 20 July 1994"
Merriweather Post Pavilion,Midnight Oil and Peter Gabriel,"      Midnight Oil and Peter Gabriel     ","        Friday 15 July 1994"
Merriweather Post Pavilion,Depeche Mode,"      Depeche Mode, Primal Scream    ","        Tuesday 14 June 1994"
Merriweather Post Pavilion,Scorpions,"      Scorpions, The Poor    ","        Friday 01 July 1994"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 23 July 1994"
Merriweather Post Pavilion,Live,"      Live     ","        Friday 15 July 1994"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Tuesday 26 July 1994"
Merriweather Post Pavilion,Yes,"      Yes     ","        Sunday 28 August 1994"
Merriweather Post Pavilion,Allman Brothers Band and Dave Matthews Band,"      Allman Brothers Band and Dave Matthews Band     ","        Friday 26 August 1994"
Merriweather Post Pavilion,Barry Manilow,"      Barry Manilow     ","        Thursday 18 August 1994"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Sunday 24 July 1994"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Tuesday 05 July 1994"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Wednesday 06 July 1994"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Thursday 30 June 1994"
Merriweather Post Pavilion,Janet Jackson,"      Janet Jackson     ","        Friday 10 June 1994"
Merriweather Post Pavilion,Janet Jackson,"      Janet Jackson     ","        Saturday 11 June 1994"
Merriweather Post Pavilion,Joan Jett & The Blackhearts,"      Joan Jett & The Blackhearts, The Machine, Nothingface, Nemesis, Iron Boss, Euthanasia, Naked Lunch, and Bloom    ","        Saturday 18 June 1994"
Merriweather Post Pavilion,White Zombie,"      White Zombie, Reverend Horton Heat, Babes in Toyland, and Kyuss    ","        Saturday 15 July 1995"
Merriweather Post Pavilion,Live and PJ Harvey,"      Live and PJ Harvey, Veruca Salt    ","        Tuesday 19 September 1995"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Wednesday 02 August 1995"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Wednesday 14 June 1995"
Merriweather Post Pavilion,Elton John,"      Elton John     ","        Sunday 20 August 1995"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Tuesday 13 June 1995"
Merriweather Post Pavilion,Tom Petty And The Heartbreakers,"      Tom Petty And The Heartbreakers, Pete Droge    ","        Thursday 24 August 1995"
Merriweather Post Pavilion,Carly Simon,"      Carly Simon, Daryl Hall & John Oates    ","        Saturday 05 August 1995"
Merriweather Post Pavilion,Our Lady Peace,"      Our Lady Peace     ","        Tuesday 29 August 1995"
Merriweather Post Pavilion,They Might Be Giants,"      They Might Be Giants     ","        Friday 21 April 1995"
Merriweather Post Pavilion,Rusted Root,"      Rusted Root     ","        Wednesday 02 August 1995"
Merriweather Post Pavilion,Boston,"      Boston     ","        Saturday 17 June 1995"
Merriweather Post Pavilion,Van Halen,"      Van Halen     ","        Tuesday 29 August 1995"
Merriweather Post Pavilion,Bon Jovi,"      Bon Jovi     ","        Wednesday 09 August 1995"
Merriweather Post Pavilion,Soul Asylum,"      Soul Asylum     ","        Sunday 03 September 1995"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 22 June 1996"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Saturday 20 July 1996"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Sunday 23 June 1996"
Merriweather Post Pavilion,Ozzy Osbourne and Danzig,"      Ozzy Osbourne and Danzig, Sepultura    ","        Saturday 14 September 1996"
Merriweather Post Pavilion,Deftones and Rocket from the Crypt,"      Deftones and Rocket from the Crypt     ","        Wednesday 31 July 1996"
Merriweather Post Pavilion,Jackson Browne,"      Jackson Browne     ","        Monday 12 August 1996"
Merriweather Post Pavilion,NOFX,"      NOFX     ","        Wednesday 31 July 1996"
Merriweather Post Pavilion,Radiohead and Alanis Morissette,"      Radiohead and Alanis Morissette     ","        Thursday 22 August 1996"
Merriweather Post Pavilion,Blue Ã–yster Cult,"      Blue Ã–yster Cult     ","        Sunday 11 August 1996"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Thursday 13 June 1996"
Merriweather Post Pavilion,"Emerson, Lake & Palmer and Jethro Tull","      Emerson, Lake & Palmer and Jethro Tull     ","        Friday 23 August 1996"
Merriweather Post Pavilion,Rage Against The Machine,"      Rage Against The Machine, Wu-Tang Clan and Atari Teenage Riot    ","        Friday 15 August 1997"
Merriweather Post Pavilion,Lilith Fair 1997,"              Lilith Fair 1997        Sarah McLachlan, Fiona Apple, The Cardigans, Jewel, Joan Osborne, Juliana Hatfield, Jill Sobule, and Abra Moore          ","        Tuesday 29 July 1997"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Sunday 29 June 1997"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 23 August 1997"
Merriweather Post Pavilion,Santana and Rusted Root,"      Santana and Rusted Root, Blue Miracle    ","        Monday 14 July 1997"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 22 August 1997"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Tuesday 17 June 1997"
Merriweather Post Pavilion,Alice Cooper,"      Alice Cooper     ","        Tuesday 12 August 1997"
Merriweather Post Pavilion,Blue Ã–yster Cult,"      Blue Ã–yster Cult     ","        Thursday 12 June 1997"
