venue,headliner,support,date
The Fillmore,Marilyn Manson,"      Marilyn Manson, The Pretty Reckless    ","        Tuesday 01 May 2012"
The Fillmore,Mimosa,"      Mimosa, Curren$y and JMSN    ","        Wednesday 14 November 2012"
The Fillmore,Lamb of God,"      Lamb of God, In Flames, Hatebreed, and Sylosis    ","        Saturday 17 November 2012"
The Fillmore,Opeth and Mastodon,"      Opeth and Mastodon, Ghost    ","        Wednesday 09 May 2012"
The Fillmore,Juicy J,"      Juicy J, Smoke DZA    ","        Thursday 23 August 2012"
The Fillmore,Jeezy,"      Jeezy     ","        Saturday 03 March 2012"
The Fillmore,Timeflies,"      Timeflies     ","        Friday 16 November 2012"
The Fillmore,Korn,"      Korn     ","        Friday 04 May 2012"
The Fillmore,Gavin DeGraw,"      Gavin DeGraw, The All-American Rejects    ","        Sunday 09 December 2012"
The Fillmore,Meshuggah and Baroness,"      Meshuggah and Baroness, Decapitated    ","        Tuesday 22 May 2012"
The Fillmore,Porter Robinson,"      Porter Robinson, Mat Zo    ","        Monday 25 June 2012"
The Fillmore,Minus the Bear,"      Minus the Bear, Cursive and Caspian    ","        Tuesday 25 September 2012"
The Fillmore,Dethklok,"      Dethklok, All That Remains, Machine Head, and The Black Dahlia Murder    ","        Friday 02 November 2012"
The Fillmore,Wolfgang Gartner,"      Wolfgang Gartner, Pierce Fulton    ","        Tuesday 02 October 2012"
The Fillmore,"Delta Spirit, FIDLAR, and JEFF the Brotherhood","      Delta Spirit, FIDLAR, and JEFF the Brotherhood     ","        Saturday 24 November 2012"
The Fillmore,Down,"      Down, Pentagram, Warbeast, and Mount Carmel    ","        Sunday 30 September 2012"
The Fillmore,Switchfoot,"      Switchfoot, Paper Route and Honor by August    ","        Wednesday 03 October 2012"
The Fillmore,BIG K.R.I.T.,"      BIG K.R.I.T., Smoke DZA and Phil Ade    ","        Friday 23 March 2012"
The Fillmore,Umphrey's McGee,"      Umphrey's McGee, The Bright Light Social Hour    ","        Wednesday 31 October 2012"
The Fillmore,Wale,"      Wale, Black Cobain    ","        Sunday 01 January 2012"
The Fillmore,The Maine,"      The Maine, Lydia    ","        Saturday 12 May 2012"
The Fillmore,August Burns Red,"      August Burns Red, The Color Morale    ","        Friday 31 August 2012"
The Fillmore,YelaWolf,"      YelaWolf, Rittz, Trouble Andrew, and DJ Vajra    ","        Saturday 10 November 2012"
The Fillmore,Danzig,"      Danzig     ","        Monday 04 June 2012"
The Fillmore,Toadies,"      Toadies, Helmet    ","        Tuesday 31 July 2012"
The Fillmore,Sum 41,"      Sum 41     ","        Tuesday 27 November 2012"
The Fillmore,Hoodie Allen,"      Hoodie Allen     ","        Friday 28 December 2012"
The Fillmore,Alanis Morissette,"      Alanis Morissette, Souleye    ","        Tuesday 23 October 2012"
The Fillmore,Boys Noize,"      Boys Noize     ","        Wednesday 28 November 2012"
The Fillmore,Say Anything,"      Say Anything, Murder By Death, The Sidekicks, and Tallhart    ","        Sunday 21 October 2012"
The Fillmore,Squarepusher,"      Squarepusher, Mount Kimbie    ","        Monday 29 October 2012"
The Fillmore,Rebelution,"      Rebelution, The Grouch and Pep Love    ","        Sunday 15 January 2012"
The Fillmore,The Cult,"      The Cult, Against Me!    ","        Tuesday 12 June 2012"
The Fillmore,Widespread Panic,"      Widespread Panic     ","        Tuesday 24 January 2012"
The Fillmore,Sean Paul,"      Sean Paul, Bonnie Rash and Kwame Darko    ","        Friday 05 October 2012"
The Fillmore,Jake Owen and Florida Georgia Line,"      Jake Owen and Florida Georgia Line     ","        Thursday 11 October 2012"
The Fillmore,Tyga,"      Tyga     ","        Monday 05 March 2012"
The Fillmore,Of Monsters and Men,"      Of Monsters and Men, Lay Low    ","        Saturday 14 April 2012"
The Fillmore,Tyga,"      Tyga, LoveRance and J Rand    ","        Wednesday 19 September 2012"
The Fillmore,DJ Shadow,"      DJ Shadow     ","        Tuesday 27 March 2012"
The Fillmore,The-Dream,"      The-Dream, Dream    ","        Saturday 17 March 2012"
The Fillmore,Trey Anastasio,"      Trey Anastasio, Trey Anastasio Band    ","        Wednesday 24 October 2012"
The Fillmore,Buckcherry,"      Buckcherry, My Darkest Days and Otherwise    ","        Tuesday 21 August 2012"
The Fillmore,Go Radio,"      Go Radio, Churchill    ","        Friday 21 December 2012"
The Fillmore,Collective Soul,"      Collective Soul     ","        Wednesday 23 May 2012"
The Fillmore,Lecrae,"      Lecrae     ","        Friday 12 October 2012"
The Fillmore,The Used,"      The Used, Stars in Stereo and Dead Sara    ","        Wednesday 30 May 2012"
The Fillmore,Sara Evans,"      Sara Evans, Lee Ann Womack    ","        Friday 03 February 2012"
The Fillmore,Static-X,"      Static-X, Davey Suicde, Prong, Davey Suicide, and 9 Electric    ","        Wednesday 01 August 2012"
The Fillmore,Waka Flocka Flame,"      Waka Flocka Flame, Wooh Da Kid, Reema Major, Bonnie Rash, and Kwame Darko    ","        Saturday 06 October 2012"
The Fillmore,Widespread Panic,"      Widespread Panic     ","        Wednesday 25 January 2012"
The Fillmore,Sammy Adams,"      Sammy Adams     ","        Wednesday 18 April 2012"
The Fillmore,Ted Nugent,"      Ted Nugent     ","        Friday 03 August 2012"
The Fillmore,Steel Panther,"      Steel Panther     ","        Saturday 18 August 2012"
The Fillmore,Los Enanitos Verdes,"      Los Enanitos Verdes     ","        Saturday 07 July 2012"
The Fillmore,The J. Geils Band,"      The J. Geils Band     ","        Thursday 13 September 2012"
The Fillmore,Gov't Mule,"      Gov't Mule     ","        Saturday 03 November 2012"
The Fillmore,Rahsaan Patterson,"      Rahsaan Patterson, Kindred the Family Soul and Black Alley    ","        Saturday 29 September 2012"
The Fillmore,Mushroomhead,"      Mushroomhead, American Head Charge and Corvus    ","        Sunday 29 April 2012"
The Fillmore,Yonder Mountain String Band,"      Yonder Mountain String Band, Brown Bird    ","        Saturday 27 October 2012"
The Fillmore,The Rocket Summer,"      The Rocket Summer, The Classic Crime and William Beckett    ","        Monday 05 November 2012"
The Fillmore,Roots Festival 2012,"              Roots Festival 2012        Roc Marciano          ","        Monday 31 December 2012"
The Fillmore,Jay Park,"      Jay Park     ","        Saturday 19 May 2012"
The Fillmore,Otherwise,"      Otherwise     ","        Wednesday 28 November 2012"
The Fillmore,Emmure,"      Emmure     ","        Friday 18 May 2012"
The Fillmore,Naughty By Nature,"      Naughty By Nature, Ce Ce Peniston, Ca$h Out, Timbaland, and Chiddy Bang    ","        Wednesday 06 June 2012"
The Fillmore,Los Enanitos Verdes,"      Los Enanitos Verdes     ","        Wednesday 22 August 2012"
The Fillmore,Black Cobain,"      Black Cobain, Meek Mill    ","        Friday 24 August 2012"
The Fillmore,Theory of a Deadman,"      Theory of a Deadman     ","        Wednesday 07 November 2012"
The Fillmore,Down Festival 2012,"              Down Festival 2012        Pentagram, Mount Carmel, haarp, and War Beast          ","        Sunday 30 September 2012"
The Fillmore,Franco de Vita,"      Franco de Vita     ","        Wednesday 28 March 2012"
The Fillmore,Allstar Weekend,"      Allstar Weekend     ","        Friday 17 August 2012"
The Fillmore,3 Guitar Heroes,"      3 Guitar Heroes, Michael Schenker, Uli Roth, Leslie West, Mystikal, Silk Da Shocka, and Silkk the Shocker    ","        Thursday 18 October 2012"
The Fillmore,Jeff Ross,"      Jeff Ross     ","        Saturday 25 February 2012"
The Fillmore,Luis Enrique,"      Luis Enrique     ","        Saturday 09 June 2012"
The Fillmore,Grupo Niche,"      Grupo Niche     ","        Thursday 19 July 2012"
The Fillmore,NAYAS,"      NAYAS     ","        Friday 20 July 2012"
The Fillmore,Kevin Smith,"      Kevin Smith     ","        Tuesday 16 October 2012"
The Fillmore,Parmalee,"      Parmalee     ","        Friday 14 December 2012"
The Fillmore,Miguel Mateos,"      Miguel Mateos     ","        Wednesday 21 November 2012"
The Fillmore,Jordan Knight,"      Jordan Knight     ","        Sunday 25 March 2012"
The Fillmore,The Pink Floyd Experience,"      The Pink Floyd Experience     ","        Wednesday 22 February 2012"
The Fillmore,Candlebox,"      Candlebox, Honor by August    ","        Monday 30 April 2012"
The Fillmore,Billy Van,"      Billy Van, Milkman and XXXChange    ","        Thursday 17 May 2012"
The Fillmore,James McCartney,"      James McCartney     ","        Monday 11 June 2012"
The Fillmore,Chino y Nacho,"      Chino y Nacho     ","        Monday 21 May 2012"
The Fillmore,Gianmarco,"      Gianmarco, Gian Marco    ","        Friday 27 July 2012"
The Fillmore,Honor Society,"      Honor Society, This Is All Now    ","        Friday 17 August 2012"
The Fillmore,Static,"      Static, The New Media and Crush Atlantic    ","        Friday 26 October 2012"
The Fillmore,Sara Evans,"      Sara Evans, Edens Edge    ","        Friday 14 December 2012"
The Fillmore,Black Alley,"      Black Alley, Be'la Dona    ","        Friday 23 November 2012"
The Fillmore,Washington Jewish Music Festival featuring Hadag Nahash 2012,"              Washington Jewish Music Festival featuring Hadag Nahash 2012    ","        Thursday 10 May 2012"
The Fillmore,Violet Says 5,"      Violet Says 5, Black Alley, DJ Babu, and Rakaa    ","        Friday 20 April 2012"
The Fillmore,Soundconnection,"      Soundconnection     ","        Friday 15 June 2012"
The Fillmore,Angela Carrasco,"      Angela Carrasco, Jeanette    ","        Friday 25 May 2012"
The Fillmore,Future,"      Future     ","        Tuesday 05 June 2012"
The Fillmore,The Saw Doctors,"      The Saw Doctors     ","        Thursday 01 March 2012"
The Fillmore,Live Lava Live,"      Live Lava Live     ","        Friday 13 January 2012"
The Fillmore,Satisfaction,"      Satisfaction     ","        Friday 02 March 2012"
The Fillmore,Kix Brooks,"      Kix Brooks     ","        Friday 27 April 2012"
The Fillmore,The Reagan Years,"      The Reagan Years     ","        Friday 13 April 2012"
The Fillmore,A Bandhouse Gig,"      A Bandhouse Gig     ","        Saturday 28 July 2012"
The Fillmore,star kid,"      star kid, Starkid    ","        Thursday 07 June 2012"
The Fillmore,Ivy Rose,"      Ivy Rose     ","        Sunday 22 April 2012"
The Fillmore,Tears Of Mars,"      Tears Of Mars     ","        Thursday 24 May 2012"
The Fillmore,Bruce In The USA,"      Bruce In The USA     ","        Saturday 16 June 2012"
The Fillmore,Ace Enders and A Million Different People,"      Ace Enders and A Million Different People     ","        Monday 04 June 2012"
The Fillmore,Prince Royce,"      Prince Royce     ","        Thursday 04 October 2012"
The Fillmore,Karl Denson's Tiny Universe,"      Karl Denson's Tiny Universe     ","        Thursday 13 December 2012"
The Fillmore,Fx Usa,"      Fx Usa     ","        Thursday 27 December 2012"
The Fillmore,R5,"      R5, Namesake    ","        Wednesday 19 December 2012"
The Fillmore,Reesa Renee,"      Reesa Renee, Tabi Bonney    ","        Saturday 25 August 2012"
The Fillmore,Domino Falls,"      Domino Falls     ","        Friday 07 September 2012"
The Fillmore,Viviane,"      Viviane     ","        Friday 22 June 2012"
The Fillmore,Ocho De Bastos,"      Ocho De Bastos     ","        Saturday 05 May 2012"
The Fillmore,Niki Barr Band,"      Niki Barr Band, The Danvilles, Nikki Barr, and Niki Barr    ","        Saturday 31 March 2012"
The Fillmore,Ellie Goulding,"      Ellie Goulding, St. Lucia    ","        Sunday 20 January 2013"
The Fillmore,Imagine Dragons,"      Imagine Dragons, Atlas Genius, The Royal Concept, and Atlas Genius Nico Vega    ","        Friday 22 February 2013"
The Fillmore,BASSNECTAR,"      BASSNECTAR, Thriftworks, Michal Menert, and GRiZ    ","        Saturday 04 May 2013"
The Fillmore,Rusko,"      Rusko, Roni Size    ","        Friday 18 October 2013"
The Fillmore,Paramore,"      Paramore, Kitten    ","        Saturday 18 May 2013"
The Fillmore,Garbage,"      Garbage     ","        Sunday 24 March 2013"
The Fillmore,Emeli Sand̩ and Sara Bareilles,"      Emeli Sand̩ and Sara Bareilles, Gavin DeGraw, Plain White T's, and Matt Nathanson    ","        Wednesday 11 December 2013"
The Fillmore,Timeflies,"      Timeflies, Chiddy Bang, Sammy Adams, and Milkman    ","        Sunday 10 November 2013"
The Fillmore,Portugal. The Man,"      Portugal. The Man, Crystal Fighters    ","        Tuesday 01 October 2013"
The Fillmore,Korn,"      Korn, Device    ","        Tuesday 21 May 2013"
The Fillmore,Logic,"      Logic, Skizzy Mars, Quest, and Rob Regal    ","        Sunday 23 June 2013"
The Fillmore,Mazzy Star,"      Mazzy Star, Psychic Ills and Mariee Sioux    ","        Saturday 23 November 2013"
The Fillmore,Yellowcard,"      Yellowcard, Geoff Rickly    ","        Wednesday 18 September 2013"
The Fillmore,Erykah Badu,"      Erykah Badu     ","        Friday 01 March 2013"
The Fillmore,Lamb of God and Killswitch Engage,"      Lamb of God and Killswitch Engage, Testament and Huntress    ","        Tuesday 26 November 2013"
The Fillmore,2 Chainz and omg girlzs,"      2 Chainz and omg girlzs     ","        Saturday 19 January 2013"
The Fillmore,Anberlin,"      Anberlin, Paper Route and All Get Out    ","        Saturday 23 March 2013"
The Fillmore,Chance the Rapper,"      Chance the Rapper, DJ Rashad and DJ Spinn    ","        Sunday 27 October 2013"
The Fillmore,Hoodie Allen,"      Hoodie Allen     ","        Friday 22 November 2013"
The Fillmore,idobi Meltdown 2013,"              idobi Meltdown 2013        Minus the Bear, Circa Survive, The Front Bottoms, Anthony Green, The Menzingers, Now, Now, Kevin Devine, and Brick + Mortar          ","        Saturday 09 March 2013"
The Fillmore,As I Lay Dying,"      As I Lay Dying, The Devil Wears Prada, For Today, and Chariot    ","        Saturday 16 March 2013"
The Fillmore,How to Destroy Angels,"      How to Destroy Angels, DIIV    ","        Tuesday 30 April 2013"
The Fillmore,Lupe Fiasco,"      Lupe Fiasco     ","        Wednesday 27 February 2013"
The Fillmore,Mac Miller,"      Mac Miller, Chance the Rapper, Vince Staples, and The Internet    ","        Wednesday 10 July 2013"
The Fillmore,Rancid and Transplants,"      Rancid and Transplants, Crown of Thornz    ","        Wednesday 19 June 2013"
The Fillmore,Slayer,"      Slayer, Gojira and 4arm    ","        Tuesday 19 November 2013"
The Fillmore,Third Eye Blind,"      Third Eye Blind, Gentlemen Hall    ","        Friday 01 November 2013"
The Fillmore,Erykah Badu,"      Erykah Badu     ","        Thursday 28 February 2013"
The Fillmore,NOFX,"      NOFX     ","        Thursday 05 December 2013"
The Fillmore,BASSNECTAR,"      BASSNECTAR, Thriftworks and GRiZ    ","        Sunday 05 May 2013"
The Fillmore,The Dillinger Escape Plan,"      The Dillinger Escape Plan, Animals As Leaders, Periphery, Norma Jean, Cattle Decapitation, The Ocean, Revocation, Aeon, Rings of Saturn, and Thy Art Is Murder    ","        Friday 02 August 2013"
The Fillmore,Circa Survive,"      Circa Survive, Minus the Bear, The Menzingers, I Am the Avalanche, Kevin Devine, Vinnie Caruana, The Front Bottoms, Now, Now, KOJI, Diamond Youth, Coasta, Laura Stevenson, and Brick + Mortar    ","        Saturday 09 March 2013"
The Fillmore,Tech N9ne,"      Tech N9ne, Brotha Lynch Hung, Kutt Calhoun, Rittz, and Tech N9ne and Krizz Kaliko    ","        Wednesday 01 May 2013"
The Fillmore,Big Sean,"      Big Sean     ","        Saturday 13 April 2013"
The Fillmore,Olly Murs,"      Olly Murs     ","        Friday 19 April 2013"
The Fillmore,Anthrax,"      Anthrax, Exodus, Shadows Fall, Municipal Waste, and Holy Grail    ","        Sunday 14 April 2013"
The Fillmore,All Time Low,"      All Time Low, The Wonder Years and Rivers Monroe    ","        Monday 07 October 2013"
The Fillmore,Every Time I Die,"      Every Time I Die, Chelsea Grin, Veil of Maya, Terror, Stray from the Path, Capture, Iwrestledabearonce, For All Those Sleeping, Structures, Ice Nine Kills, and Dayshell    ","        Wednesday 14 August 2013"
The Fillmore,Wale,"      Wale     ","        Tuesday 01 January 2013"
The Fillmore,Common,"      Common, Thundercat    ","        Friday 27 December 2013"
The Fillmore,Big Gigantic,"      Big Gigantic, Kill Paris    ","        Thursday 21 February 2013"
The Fillmore,Bullet for My Valentine,"      Bullet for My Valentine, Halestorm and Young Guns    ","        Friday 03 May 2013"
The Fillmore,Atlas Genius,"      Atlas Genius, Family of the Year    ","        Sunday 13 October 2013"
The Fillmore,Alkaline Trio and New Found Glory,"      Alkaline Trio and New Found Glory, H2O    ","        Thursday 07 November 2013"
The Fillmore,Slightly Stoopid,"      Slightly Stoopid, Passafire and Quincy Mumford & the Reason Why    ","        Tuesday 31 December 2013"
The Fillmore,The Cat Empire,"      The Cat Empire, Blackalicious    ","        Thursday 27 June 2013"
The Fillmore,Ab-Soul,"      Ab-Soul     ","        Friday 29 November 2013"
The Fillmore,Hollywood Undead,"      Hollywood Undead, Escape the Fate    ","        Thursday 18 July 2013"
The Fillmore,We Came As Romans,"      We Came As Romans, Silverstein, Chunk! No, Captain Chunk!, The Color Morale, and Dangerkids    ","        Tuesday 29 October 2013"
The Fillmore,Testament,"      Testament, Overkill, Flotsam and Jetsam, and 4arm    ","        Tuesday 12 February 2013"
The Fillmore,Stone Sour,"      Stone Sour, In This Moment and Hell or Highwater    ","        Thursday 11 April 2013"
The Fillmore,Caf̩ Tacvba,"      Caf̩ Tacvba, Ocho De Bastos    ","        Tuesday 17 September 2013"
The Fillmore,"Meshuggah, Animals As Leaders, and Intronaut","      Meshuggah, Animals As Leaders, and Intronaut     ","        Saturday 16 February 2013"
The Fillmore,Marianas Trench,"      Marianas Trench, Air Dubai    ","        Friday 07 June 2013"
The Fillmore,Bone Thugs-n-Harmony,"      Bone Thugs-n-Harmony     ","        Friday 15 March 2013"
The Fillmore,Machine Gun Kelly,"      Machine Gun Kelly     ","        Friday 08 March 2013"
The Fillmore,Ariana Grande,"      Ariana Grande     ","        Tuesday 13 August 2013"
The Fillmore,Megadeth,"      Megadeth, Fear Factory and Nonpoint    ","        Wednesday 04 December 2013"
The Fillmore,The Specials,"      The Specials, Little Hurricane    ","        Friday 12 July 2013"
The Fillmore,Killswitch Engage,"      Killswitch Engage     ","        Wednesday 12 June 2013"
The Fillmore,Trivium and DevilDriver,"      Trivium and DevilDriver, After the Burial and Sylosis    ","        Wednesday 02 October 2013"
The Fillmore,Gary Allan,"      Gary Allan, T.I., Cole Swindell, Brothers Osborne, and Danielle Bradbery    ","        Friday 13 December 2013"
The Fillmore,Meek Mill,"      Meek Mill     ","        Saturday 06 April 2013"
The Fillmore,Jessie Ware,"      Jessie Ware, Mikky Ekko and Denitia & Sene    ","        Thursday 31 October 2013"
The Fillmore,Blue October,"      Blue October, Silver Spring M, Courrier, and Tori Vasquez    ","        Friday 13 September 2013"
The Fillmore,Infinite,"      Infinite     ","        Wednesday 13 November 2013"
The Fillmore,Molotov,"      Molotov     ","        Monday 26 August 2013"
The Fillmore,Mimosa,"      Mimosa, Thriftworks    ","        Saturday 30 November 2013"
The Fillmore,Sara Bareilles,"      Sara Bareilles     ","        Tuesday 10 December 2013"
The Fillmore,Flogging Molly,"      Flogging Molly, Skinny Lister and Dave Hause    ","        Tuesday 05 February 2013"
The Fillmore,Kelly Rowland,"      Kelly Rowland, The-Dream and Dream    ","        Sunday 26 May 2013"
The Fillmore,Finch,"      Finch, The Almost and The World Is a Beautiful Place & I Am No Longer Afraid to Die    ","        Thursday 14 March 2013"
The Fillmore,Frank Turner,"      Frank Turner, Ben Marwood, Off With Their Heads, and Frank Turner & The Sleeping Souls    ","        Thursday 01 August 2013"
The Fillmore,Darren Criss,"      Darren Criss, Theo Katzman    ","        Sunday 30 June 2013"
The Fillmore,The Cult,"      The Cult     ","        Tuesday 20 August 2013"
The Fillmore,Reel Big Fish,"      Reel Big Fish, Goldfinger, Five Iron Frenzy, The Beautiful Bodies, and Beebs and Her Money Makers    ","        Wednesday 06 November 2013"
The Fillmore,Heaven's Basement,"      Heaven's Basement, The Pretty Reckless and Louna    ","        Sunday 03 November 2013"
The Fillmore,Michael Franti & Spearhead,"      Michael Franti & Spearhead, Michael Bernard Fitzgerald    ","        Friday 20 September 2013"
The Fillmore,Pentatonix,"      Pentatonix     ","        Monday 18 February 2013"
The Fillmore,The Manhattans,"      The Manhattans     ","        Friday 14 June 2013"
The Fillmore,Death,"      Death, Anciients and Exhumed    ","        Friday 26 April 2013"
The Fillmore,Cher Lloyd,"      Cher Lloyd, Fifth Harmony    ","        Friday 06 September 2013"
The Fillmore,Julieta Venegas,"      Julieta Venegas     ","        Thursday 10 October 2013"
The Fillmore,Blackberry Smoke,"      Blackberry Smoke, Drake White    ","        Friday 08 February 2013"
The Fillmore,Billy Currington,"      Billy Currington, Canaan Smith and Cale Dodds    ","        Friday 27 September 2013"
The Fillmore,Jonas Brothers,"      Jonas Brothers, Bonnie McKee    ","        Monday 21 October 2013"
The Fillmore,Tori Kelly,"      Tori Kelly     ","        Thursday 14 November 2013"
The Fillmore,Ben Rector,"      Ben Rector, Tyrone Wells    ","        Saturday 26 October 2013"
The Fillmore,Darkest Hour and Pig Destroyer,"      Darkest Hour and Pig Destroyer, Black Clouds and Triac    ","        Saturday 21 December 2013"
The Fillmore,Drowning Pool and Flyleaf,"      Drowning Pool and Flyleaf, Stars in Stereo    ","        Saturday 02 March 2013"
The Fillmore,Courtney Love,"      Courtney Love, Starred    ","        Saturday 22 June 2013"
The Fillmore,K. Michelle,"      K. Michelle, Sevyn Streeter    ","        Wednesday 27 November 2013"
The Fillmore,NOFX,"      NOFX     ","        Friday 06 December 2013"
The Fillmore,Philip H. Anselmo & The Illegals,"      Philip H. Anselmo & The Illegals, Author & Punisher and Warbeast    ","        Sunday 18 August 2013"
The Fillmore,Los Amigos Invisibles,"      Los Amigos Invisibles     ","        Thursday 04 April 2013"
The Fillmore,Steve Winwood,"      Steve Winwood, Cris Jacobs    ","        Thursday 12 December 2013"
The Fillmore,Bone Thugs-n-Harmony,"      Bone Thugs-n-Harmony     ","        Friday 25 October 2013"
