venue,headliner,support,date
Wolf Trap,Blues Traveler,"      Blues Traveler     ","        Saturday 26 July 2003"
Wolf Trap,Lyle Lovett,"      Lyle Lovett     ","        Tuesday 29 July 2003"
Wolf Trap,Jackopierce,"      Jackopierce     ","        Thursday 03 July 2003"
Wolf Trap,Dan Fogelberg,"      Dan Fogelberg     ","        Friday 30 May 2003"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News     ","        Sunday 17 August 2003"
Wolf Trap,Norah Jones,"      Norah Jones     ","        Saturday 21 June 2003"
Wolf Trap,Emmylou Harris,"      Emmylou Harris, SpyBoy    ","        Wednesday 11 June 2003"
Wolf Trap,Big Head Todd,"      Big Head Todd     ","        Tuesday 22 July 2003"
Wolf Trap,Indigo Girls,"      Indigo Girls     ","        Monday 18 August 2003"
Wolf Trap,Carolyn Dawn Johnson and Lonestar,"      Carolyn Dawn Johnson and Lonestar     ","        Thursday 29 May 2003"
Wolf Trap,Willie Nelson,"      Willie Nelson     ","        Wednesday 18 June 2003"
Wolf Trap,Mark Wills and Jo Dee Messina,"      Mark Wills and Jo Dee Messina     ","        Friday 25 July 2003"
Wolf Trap,Travis Tritt,"      Travis Tritt     ","        Thursday 21 August 2003"
Wolf Trap,Ani DiFranco,"      Ani DiFranco     ","        Wednesday 13 August 2003"
Wolf Trap,Vince Gill,"      Vince Gill     ","        Sunday 13 July 2003"
Wolf Trap,The Lonely Astronauts,"      The Lonely Astronauts     ","        Thursday 24 July 2003"
Wolf Trap,Lisa Marie Presley,"      Lisa Marie Presley, Chris Isaak    ","        Wednesday 23 July 2003"
Wolf Trap,"Peter, Paul & Mary","      Peter, Paul & Mary     ","        Friday 13 August 2004"
Wolf Trap,The Moody Blues,"      The Moody Blues     ","        Tuesday 01 June 2004"
Wolf Trap,Richard Thompson and Bonnie Raitt,"      Richard Thompson and Bonnie Raitt, Jon Cleary & The Absolute Monster Gentlemen    ","        Friday 04 June 2004"
Wolf Trap,"Stanley Clarke, Al di Meola, and Jean-Luc Ponty","      Stanley Clarke, Al di Meola, and Jean-Luc Ponty     ","        Saturday 12 June 2004"
Wolf Trap,"Ben Folds, Guster, and Rufus Wainwright","      Ben Folds, Guster, and Rufus Wainwright     ","        Tuesday 29 June 2004"
Wolf Trap,Cowboy Junkies and Shawn Colvin,"      Cowboy Junkies and Shawn Colvin     ","        Sunday 11 July 2004"
Wolf Trap,Richard Thompson and Bonnie Raitt,"      Richard Thompson and Bonnie Raitt, Jon Cleary & The Absolute Monster Gentlemen    ","        Saturday 05 June 2004"
Wolf Trap,Nellie McKay,"      Nellie McKay     ","        Wednesday 25 February 2004"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Tuesday 27 July 2004"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Wednesday 28 July 2004"
Wolf Trap,Rita Coolidge,"      Rita Coolidge     ","        Saturday 21 August 2004"
Wolf Trap,Patty Griffin and Emmylou Harris,"      Patty Griffin and Emmylou Harris     ","        Tuesday 17 August 2004"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News     ","        Thursday 12 August 2004"
Wolf Trap,Big Head Todd,"      Big Head Todd     ","        Wednesday 21 July 2004"
Wolf Trap,Patty Loveless,"      Patty Loveless     ","        Thursday 27 May 2004"
Wolf Trap,Bill Frisell,"      Bill Frisell     ","        Sunday 07 November 2004"
Wolf Trap,Cyndi Lauper,"      Cyndi Lauper, Taylor Dayne    ","        Tuesday 03 August 2004"
Wolf Trap,Rita Coolidge,"      Rita Coolidge     ","        Saturday 21 August 2004"
Wolf Trap,"Ben Lee, Ben Folds, and Rufus Wainwright","      Ben Lee, Ben Folds, and Rufus Wainwright     ","        Wednesday 03 August 2005"
Wolf Trap,Journey,"      Journey     ","        Wednesday 07 September 2005"
Wolf Trap,Elvis Costello and Emmylou Harris,"      Elvis Costello and Emmylou Harris, Imposters    ","        Sunday 31 July 2005"
Wolf Trap,Mark Knopfler,"      Mark Knopfler     ","        Sunday 26 June 2005"
Wolf Trap,Steve Miller Band,"      Steve Miller Band     ","        Saturday 27 August 2005"
Wolf Trap,The Moody Blues,"      The Moody Blues     ","        Saturday 02 July 2005"
Wolf Trap,Lisa Loeb,"      Lisa Loeb, Cecilia    ","        Wednesday 09 March 2005"
Wolf Trap,Joss Stone,"      Joss Stone, John Legend    ","        Wednesday 15 June 2005"
Wolf Trap,Alice Cooper,"      Alice Cooper     ","        Thursday 25 August 2005"
Wolf Trap,Mary Chapin Carpenter,"      Mary Chapin Carpenter, Mindy Smith    ","        Thursday 09 June 2005"
Wolf Trap,Joan Osborne,"      Joan Osborne     ","        Sunday 10 July 2005"
Wolf Trap,Tears For Fears,"      Tears For Fears     ","        Friday 09 September 2005"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Tuesday 31 May 2005"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Wednesday 01 June 2005"
Wolf Trap,The Beach Boys,"      The Beach Boys     ","        Wednesday 10 August 2005"
Wolf Trap,The Beach Boys,"      The Beach Boys     ","        Sunday 28 August 2005"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News     ","        Sunday 21 August 2005"
Wolf Trap,Gordon Lightfoot,"      Gordon Lightfoot     ","        Wednesday 17 August 2005"
Wolf Trap,Old Crow Medicine Show,"      Old Crow Medicine Show     ","        Friday 01 July 2005"
Wolf Trap,"Crosby, Stills, Nash & Young","      Crosby, Stills, Nash & Young     ","        Saturday 13 August 2005"
Wolf Trap,The Suburbs,"      The Suburbs     ","        Wednesday 03 August 2005"
Wolf Trap,Vienna Teng,"      Vienna Teng     ","        Tuesday 18 October 2005"
Wolf Trap,Janis Ian,"      Janis Ian     ","        Tuesday 05 April 2005"
Wolf Trap,Neal Schon,"      Neal Schon     ","        Wednesday 07 September 2005"
Wolf Trap,Indigo Girls,"      Indigo Girls     ","        Wednesday 08 June 2005"
Wolf Trap,Michael Bubl̩,"      Michael Bubl̩     ","        Sunday 03 July 2005"
Wolf Trap,The Temptations,"      The Temptations     ","        Friday 15 July 2005"
Wolf Trap,Blues Traveler,"      Blues Traveler     ","        Thursday 14 July 2005"
Wolf Trap,Ani DiFranco,"      Ani DiFranco     ","        Tuesday 26 July 2005"
Wolf Trap,Carole King,"      Carole King     ","        Saturday 16 July 2005"
Wolf Trap,Johnny A.,"      Johnny A.     ","        Friday 18 November 2005"
Wolf Trap,Ron Tyson,"      Ron Tyson, The Four Tops    ","        Friday 15 July 2005"
Wolf Trap,Aaron Weinstein,"      Aaron Weinstein     ","        Friday 04 March 2005"
Wolf Trap,Daryl Hall & John Oates,"      Daryl Hall & John Oates, Todd Rundgren    ","        Friday 09 September 2005"
Wolf Trap,Gordon Lightfoot,"      Gordon Lightfoot     ","        Wednesday 02 August 2006"
Wolf Trap,Elvis Costello,"      Elvis Costello, Imposters and Allen Toussaint    ","        Thursday 15 June 2006"
Wolf Trap,Debbie Harry,"      Debbie Harry, The New Cars    ","        Tuesday 06 June 2006"
Wolf Trap,Chris Isaak,"      Chris Isaak, Anna Nalick    ","        Sunday 20 August 2006"
Wolf Trap,Lyle Lovett,"      Lyle Lovett     ","        Tuesday 22 August 2006"
Wolf Trap,Jewel,"      Jewel, Toby Lightman    ","        Thursday 08 June 2006"
Wolf Trap,Bonnie Raitt,"      Bonnie Raitt, Keb' Mo'    ","        Monday 03 July 2006"
Wolf Trap,Tea Leaf Green and Bruce Hornsby,"      Tea Leaf Green and Bruce Hornsby     ","        Thursday 24 August 2006"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Sunday 09 July 2006"
Wolf Trap,Umphrey's McGee and B̩la Fleck and the Flecktones,"      Umphrey's McGee and B̩la Fleck and the Flecktones     ","        Sunday 13 August 2006"
Wolf Trap,Stephen Kellogg And The Sixers,"      Stephen Kellogg And The Sixers, Eddie from Ohio    ","        Thursday 17 August 2006"
Wolf Trap,Steve Forbert,"      Steve Forbert     ","        Friday 13 January 2006"
Wolf Trap,"Marley Brothers, Stephen Marley, and Ziggy Marley","      Marley Brothers, Stephen Marley, and Ziggy Marley     ","        Sunday 27 August 2006"
Wolf Trap,The Beach Boys,"      The Beach Boys     ","        Saturday 29 July 2006"
Wolf Trap,Marcus Miller,"      Marcus Miller     ","        Friday 09 June 2006"
Wolf Trap,Luka Bloom,"      Luka Bloom     ","        Wednesday 05 April 2006"
Wolf Trap,Vienna Teng,"      Vienna Teng     ","        Sunday 30 April 2006"
Wolf Trap,The Dixie Bee-liners,"      The Dixie Bee-liners     ","        Thursday 26 October 2006"
Wolf Trap,MOE.,"      MOE.     ","        Saturday 10 June 2006"
Wolf Trap,Catie Curtis,"      Catie Curtis     ","        Saturday 04 February 2006"
Wolf Trap,Indigo Girls,"      Indigo Girls     ","        Wednesday 19 July 2006"
Wolf Trap,The Temptations and Ron Tyson,"      The Temptations and Ron Tyson, The Four Tops    ","        Friday 16 June 2006"
Wolf Trap,Vassar Clements,"      Vassar Clements     ","        Saturday 22 July 2006"
Wolf Trap,Bethany & Rufus,"      Bethany & Rufus     ","        Friday 20 October 2006"
Wolf Trap,Steve Riley and The Mamou Playboys,"      Steve Riley and The Mamou Playboys     ","        Sunday 19 February 2006"
Wolf Trap,Morrissey,"      Morrissey, Kristeen Young    ","        Monday 02 July 2007"
Wolf Trap,G. Love,"      G. Love, Slightly Stoopid and Ozomatli    ","        Saturday 25 August 2007"
Wolf Trap,Hootie & the Blowfish,"      Hootie & the Blowfish     ","        Wednesday 05 September 2007"
Wolf Trap,Michael McDonald,"      Michael McDonald     ","        Friday 07 September 2007"
Wolf Trap,Karla Bonoff,"      Karla Bonoff     ","        Saturday 03 November 2007"
Wolf Trap,Jonatha Brooke,"      Jonatha Brooke     ","        Thursday 15 November 2007"
Wolf Trap,The Subdudes,"      The Subdudes     ","        Thursday 18 January 2007"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News     ","        Thursday 31 May 2007"
Wolf Trap,Little Feat and The Subdudes,"      Little Feat and The Subdudes     ","        Monday 25 June 2007"
Wolf Trap,Squeeze,"      Squeeze     ","        Thursday 09 August 2007"
Wolf Trap,Cesaria Evora and Seu Jorge,"      Cesaria Evora and Seu Jorge     ","        Friday 22 June 2007"
Wolf Trap,The Moody Blues,"      The Moody Blues     ","        Sunday 05 August 2007"
Wolf Trap,Roger McGuinn,"      Roger McGuinn     ","        Friday 06 April 2007"
Wolf Trap,Randy Travis,"      Randy Travis, Julie Roberts    ","        Friday 27 July 2007"
Wolf Trap,Alejandro Escovedo,"      Alejandro Escovedo     ","        Friday 30 November 2007"
Wolf Trap,Stephen Kellogg And The Sixers and Pat McGee Band,"      Stephen Kellogg And The Sixers and Pat McGee Band, Carbon Leaf    ","        Friday 06 July 2007"
Wolf Trap,Chris Isaak,"      Chris Isaak, Cowboy Junkies    ","        Wednesday 01 August 2007"
Wolf Trap,James Hunter and The Robert Cray Band,"      James Hunter and The Robert Cray Band     ","        Tuesday 17 July 2007"
Wolf Trap,Travis Tritt,"      Travis Tritt     ","        Friday 24 August 2007"
Wolf Trap,The Beach Boys,"      The Beach Boys     ","        Sunday 19 August 2007"
Wolf Trap,G. Love & Special Sauce,"      G. Love & Special Sauce     ","        Saturday 25 August 2007"
Wolf Trap,Johnny Mathis,"      Johnny Mathis     ","        Thursday 23 August 2007"
Wolf Trap,Indigo Girls,"      Indigo Girls     ","        Sunday 26 August 2007"
Wolf Trap,Frankie Valli & The Four Seasons,"      Frankie Valli & The Four Seasons     ","        Saturday 08 September 2007"
Wolf Trap,Del McCoury Band,"      Del McCoury Band     ","        Wednesday 17 October 2007"
Wolf Trap,Del McCoury Band,"      Del McCoury Band     ","        Thursday 18 October 2007"
Wolf Trap,Chris Smither,"      Chris Smither     ","        Saturday 01 December 2007"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Wednesday 28 November 2007"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Thursday 29 November 2007"
Wolf Trap,Rodney Crowell,"      Rodney Crowell     ","        Wednesday 03 October 2007"
Wolf Trap,Battlefield Band,"      Battlefield Band     ","        Sunday 21 October 2007"
Wolf Trap,John Gorka,"      John Gorka     ","        Thursday 04 October 2007"
Wolf Trap,Judy Collins,"      Judy Collins     ","        Sunday 09 September 2007"
Wolf Trap,Karla Bonoff,"      Karla Bonoff     ","        Friday 02 November 2007"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Friday 16 November 2007"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Saturday 17 November 2007"
Wolf Trap,Noel Paul Stookey,"      Noel Paul Stookey     ","        Saturday 13 October 2007"
Wolf Trap,Susan Werner,"      Susan Werner     ","        Thursday 01 November 2007"
Wolf Trap,Willy Porter,"      Willy Porter     ","        Wednesday 14 November 2007"
Wolf Trap,Brian Culbertson,"      Brian Culbertson     ","        Thursday 06 September 2007"
Wolf Trap,"California Guitar Trio featuring Paul Richards, Bert Lams & Hideyo Moriya","      California Guitar Trio featuring Paul Richards, Bert Lams & Hideyo Moriya     ","        Wednesday 07 November 2007"
Wolf Trap,Tony Furtado,"      Tony Furtado     ","        Wednesday 14 November 2007"
Wolf Trap,Keith Lockhart,"      Keith Lockhart     ","        Wednesday 22 August 2007"
Wolf Trap,The Subdudes,"      The Subdudes     ","        Wednesday 17 January 2007"
Wolf Trap,The B-52's,"      The B-52's     ","        Wednesday 08 August 2007"
Wolf Trap,Ziggy Marley,"      Ziggy Marley     ","        Wednesday 06 June 2007"
Wolf Trap,Vienna Teng,"      Vienna Teng     ","        Tuesday 03 April 2007"
Wolf Trap,Vienna Teng,"      Vienna Teng     ","        Wednesday 04 April 2007"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Friday 10 August 2007"
Wolf Trap,Big Head Todd,"      Big Head Todd     ","        Thursday 09 August 2007"
Wolf Trap,Nanci Griffith,"      Nanci Griffith     ","        Sunday 09 September 2007"
Wolf Trap,Girlyman,"      Girlyman     ","        Sunday 26 August 2007"
Wolf Trap,Arlo Guthrie,"      Arlo Guthrie     ","        Sunday 12 August 2007"
Wolf Trap,The Temptations,"      The Temptations     ","        Saturday 28 July 2007"
Wolf Trap,Steve Forbert,"      Steve Forbert     ","        Sunday 04 November 2007"
Wolf Trap,Christine Lavin,"      Christine Lavin     ","        Friday 20 April 2007"
Wolf Trap,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Thursday 21 June 2007"
Wolf Trap,Leo Nocentelli and Steve Riley and The Mamou Playboys,"      Leo Nocentelli and Steve Riley and The Mamou Playboys     ","        Sunday 03 June 2007"
Wolf Trap,Paulina Rubio,"      Paulina Rubio     ","        Thursday 24 May 2007"
Wolf Trap,Steve Riley and The Mamou Playboys,"      Steve Riley and The Mamou Playboys     ","        Wednesday 07 February 2007"
Wolf Trap,Ron Tyson,"      Ron Tyson, The Four Tops    ","        Saturday 28 July 2007"
Wolf Trap,Speidel,"      Speidel, Goodrich and Lille    ","        Friday 26 October 2007"
Wolf Trap,Speidel,"      Speidel, Goodrich and Lille    ","        Saturday 27 October 2007"
Wolf Trap,Country Joe & The Fish,"      Country Joe & The Fish, Flo & Eddie, Felix Cavaliere's Rascals, The Zombies, Mountain, Mitch Ryder, Joey Molland, and Leslie West    ","        Monday 30 July 2007"
Wolf Trap,Ben Folds,"      Ben Folds, Julia Nunes    ","        Wednesday 28 May 2008"
Wolf Trap,Great Big Sea,"      Great Big Sea, Eddie from Ohio    ","        Friday 22 August 2008"
Wolf Trap,James Taylor,"      James Taylor     ","        Wednesday 18 June 2008"
Wolf Trap,G. Love & Special Sauce,"      G. Love & Special Sauce, John Butler Trio    ","        Friday 15 August 2008"
Wolf Trap,"Crosby, Stills & Nash","      Crosby, Stills & Nash, Crosby, The Stills, and Nash    ","        Monday 28 July 2008"
Wolf Trap,The Black Crowes,"      The Black Crowes, Grace Potter    ","        Sunday 03 August 2008"
Wolf Trap,Jethro Tull,"      Jethro Tull     ","        Wednesday 06 August 2008"
Wolf Trap,Ani DiFranco,"      Ani DiFranco, Melissa Ferrick    ","        Monday 07 July 2008"
Wolf Trap,"Earth, Wind & Fire","      Earth, Wind & Fire, Wind and Fire    ","        Wednesday 16 July 2008"
Wolf Trap,The Bobs,"      The Bobs     ","        Wednesday 12 March 2008"
Wolf Trap,Edwin McCain,"      Edwin McCain, Kevn Kinney    ","        Wednesday 09 January 2008"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer, Ellis Paul    ","        Saturday 26 April 2008"
Wolf Trap,Boz Scaggs,"      Boz Scaggs     ","        Sunday 15 June 2008"
Wolf Trap,Mark Knopfler,"      Mark Knopfler     ","        Tuesday 22 July 2008"
Wolf Trap,UB40,"      UB40     ","        Tuesday 26 August 2008"
Wolf Trap,Backstreet Boys,"      Backstreet Boys, Girlicious    ","        Monday 18 August 2008"
Wolf Trap,Gordon Lightfoot,"      Gordon Lightfoot     ","        Saturday 14 June 2008"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Friday 08 August 2008"
Wolf Trap,Brad Mehldau,"      Brad Mehldau, Brad Mehldau Trio    ","        Wednesday 30 April 2008"
Wolf Trap,Emmylou Harris,"      Emmylou Harris, Jimmy Gaudreau & Moondi Klein    ","        Sunday 22 June 2008"
Wolf Trap,Bruce Hornsby and Ricky Skaggs and Kentucky Thunder,"      Bruce Hornsby and Ricky Skaggs and Kentucky Thunder     ","        Friday 25 July 2008"
Wolf Trap,Kenny Rogers,"      Kenny Rogers, The Oak Ridge Boys    ","        Wednesday 20 August 2008"
Wolf Trap,David Wilcox,"      David Wilcox     ","        Thursday 06 March 2008"
Wolf Trap,Catie Curtis,"      Catie Curtis     ","        Friday 11 January 2008"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 01 May 2008"
Wolf Trap,Jonathan Edwards,"      Jonathan Edwards     ","        Thursday 27 March 2008"
Wolf Trap,Lucy Kaplansky,"      Lucy Kaplansky     ","        Saturday 19 April 2008"
Wolf Trap,Patty Larkin,"      Patty Larkin     ","        Saturday 09 February 2008"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Thursday 17 April 2008"
Wolf Trap,Maureen McGovern,"      Maureen McGovern     ","        Thursday 31 January 2008"
Wolf Trap,Maureen McGovern,"      Maureen McGovern     ","        Friday 01 February 2008"
Wolf Trap,Melissa Manchester,"      Melissa Manchester     ","        Sunday 13 January 2008"
Wolf Trap,Roger McGuinn,"      Roger McGuinn     ","        Thursday 10 April 2008"
Wolf Trap,Barrage,"      Barrage     ","        Wednesday 23 April 2008"
Wolf Trap,Barrage,"      Barrage     ","        Thursday 24 April 2008"
Wolf Trap,Michelle Shocked,"      Michelle Shocked     ","        Thursday 07 February 2008"
Wolf Trap,Faith Prince,"      Faith Prince     ","        Thursday 24 January 2008"
Wolf Trap,Buckwheat Zydeco,"      Buckwheat Zydeco     ","        Friday 25 January 2008"
Wolf Trap,Preservation Hall Jazz Band,"      Preservation Hall Jazz Band     ","        Tuesday 15 April 2008"
Wolf Trap,Preservation Hall Jazz Band,"      Preservation Hall Jazz Band     ","        Wednesday 16 April 2008"
Wolf Trap,Roomful of Blues,"      Roomful of Blues     ","        Thursday 28 February 2008"
Wolf Trap,Cherish the Ladies,"      Cherish the Ladies     ","        Tuesday 04 March 2008"
Wolf Trap,Cherish the Ladies,"      Cherish the Ladies     ","        Wednesday 05 March 2008"
Wolf Trap,Kathy Mattea,"      Kathy Mattea     ","        Tuesday 01 April 2008"
Wolf Trap,Kathy Mattea,"      Kathy Mattea     ","        Wednesday 02 April 2008"
Wolf Trap,Jeff Daniels,"      Jeff Daniels     ","        Saturday 02 February 2008"
Wolf Trap,Fighting Gravity,"      Fighting Gravity     ","        Monday 18 February 2008"
Wolf Trap,Last Train Home,"      Last Train Home     ","        Sunday 10 February 2008"
Wolf Trap,Austin Lounge Lizards,"      Austin Lounge Lizards     ","        Thursday 20 March 2008"
Wolf Trap,Dan Hicks & The Hot Licks,"      Dan Hicks & The Hot Licks, Dan Hicks and The Hot Licks    ","        Friday 02 May 2008"
Wolf Trap,John Waite,"      John Waite     ","        Thursday 21 February 2008"
Wolf Trap,A Prairie Home Companion,"      A Prairie Home Companion, Garrison Keillor    ","        Saturday 24 May 2008"
Wolf Trap,A Prairie Home Companion,"      A Prairie Home Companion, Garrison Keillor    ","        Friday 23 May 2008"
Wolf Trap,George Winston,"      George Winston     ","        Thursday 13 March 2008"
Wolf Trap,George Winston,"      George Winston     ","        Friday 14 March 2008"
Wolf Trap,George Winston,"      George Winston     ","        Saturday 15 March 2008"
Wolf Trap,Riverdance,"      Riverdance     ","        Thursday 29 May 2008"
Wolf Trap,Riverdance,"      Riverdance     ","        Friday 30 May 2008"
Wolf Trap,Riverdance,"      Riverdance     ","        Saturday 31 May 2008"
Wolf Trap,Riverdance,"      Riverdance     ","        Sunday 01 June 2008"
Wolf Trap,Al Green,"      Al Green     ","        Tuesday 15 July 2008"
Wolf Trap,B.B. King,"      B.B. King     ","        Sunday 10 August 2008"
Wolf Trap,Gretchen Wilson,"      Gretchen Wilson     ","        Saturday 09 August 2008"
Wolf Trap,Lyle Lovett,"      Lyle Lovett     ","        Wednesday 02 July 2008"
Wolf Trap,Trisha Yearwood,"      Trisha Yearwood     ","        Wednesday 11 June 2008"
Wolf Trap,Indigo Girls,"      Indigo Girls     ","        Thursday 17 July 2008"
Wolf Trap,George Benson,"      George Benson     ","        Tuesday 24 June 2008"
Wolf Trap,James Hunter,"      James Hunter, Chris Isaak    ","        Thursday 21 August 2008"
Wolf Trap,Donna Summer,"      Donna Summer     ","        Saturday 05 July 2008"
Wolf Trap,Hootie & the Blowfish,"      Hootie & the Blowfish     ","        Sunday 13 July 2008"
Wolf Trap,Gladys Knight,"      Gladys Knight     ","        Saturday 19 July 2008"
Wolf Trap,Pat McGee Band,"      Pat McGee Band     ","        Friday 18 July 2008"
Wolf Trap,Smokey Robinson,"      Smokey Robinson     ","        Thursday 14 August 2008"
Wolf Trap,The Beach Boys,"      The Beach Boys     ","        Sunday 17 August 2008"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Thursday 07 August 2008"
Wolf Trap,George Thorogood,"      George Thorogood     ","        Wednesday 13 August 2008"
Wolf Trap,Ricky Skaggs,"      Ricky Skaggs     ","        Wednesday 25 June 2008"
Wolf Trap,The Temptations,"      The Temptations, The Four Tops    ","        Thursday 26 June 2008"
Wolf Trap,Los Lonely Boys,"      Los Lonely Boys     ","        Tuesday 12 August 2008"
Wolf Trap,The Irish Tenors,"      The Irish Tenors     ","        Sunday 24 August 2008"
Wolf Trap,Kenny G,"      Kenny G     ","        Thursday 12 June 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 02 August 2008"
Wolf Trap,Anita Baker,"      Anita Baker     ","        Friday 13 June 2008"
Wolf Trap,Poco,"      Poco, Nitty Gritty Dirt Band    ","        Friday 06 June 2008"
Wolf Trap,Sergio Mendes,"      Sergio Mendes     ","        Tuesday 01 July 2008"
Wolf Trap,MOE.,"      MOE.     ","        Saturday 07 June 2008"
